D L U' B' U F2
D2 L F D' F2 R
D2 L F' D' R F2
D L F2 U' B' U
U L2 B U' L' R'
U L2 B U' R' L'
B R' B' D L F2
B R' B' D F2 L
D2 F D' F2 L R
D2 F D' F2 R L
D2 F' L D' R F2
D2 F' D' L R F2
D2 F' D' R L F2
D2 F' D' R F2 L
D F' D L F' R
D F' D F' L R
D F' D F' R L
D F2 L U' B' U
L2 B U' R' B' L'
D L R U' B' U F2
D L R F2 U' B' U
D L R' U' B' U F2
D2 L R' F' R D' F2
D L R' F2 U' B' U
D L R2 U' B' U F2
D L R2 F2 U' B' U
D L U L2 F U' F
D L U D' L2 F U'
D L U' R B' U F2
D L U' R' B' U F2
D L U' R2 B' U F2
D L U' D R2 B' U
D L U' D B' R2 U
D L U' B' R U F2
D L U' B' R' U F2
D L U' B' R2 U F2
D L U' B' U F2 D
D L U' B' U F2 D'
D L U' B' U F2 D2
D L U' B' D R2 U
D L D U' R2 B' U
D L D U' B' R2 U
D L D' U L2 F U'
D' L D' F D' F2 R
D' L D' F' D' R F2
D2 L D' F' D F' R
D' L D2 F' D F' R
D L F U' B' U F
D2 L F D' R F2 R
D2 L F D' R' F2 R
D2 L F D' R2 F2 R
D2 L F D' F2 R D
D2 L F D' F2 R D'
D2 L F D' F2 R D2
D2 L F D' F2 D R
D2 L F D' F2 D' R
D2 L F D' F2 D2 R
L2 R B U' R' B' L'
D2 L F' R U' R U
D2 L F' U' R2 U R'
D2 L F' D R D2 F2
D L F' U' B' U F'
D2 L F' D' R F2 D
D2 L F' D' R F2 D'
D2 L F' D' R F2 D2
D2 L F' D' R' F2 R2
D2 L F' D' R2 F2 R'
D2 L F' D2 R D F2
D L F2 R U' B' U
D L F2 R' U' B' U
D L F2 R2 U' B' U
D L F2 U' D B' U
D L F2 U' D' B' U
D L F2 U' D2 B' U
D L F2 U' B' U D
D L F2 U' B' U D'
D L F2 U' B' U D2
D L F2 U' B' D U
D L F2 U' B' D' U
D L F2 U' B' D2 U
D2 L F2 D' F R F
D L F2 D U' B' U
D L F2 D' U' B' U
D L F2 D2 U' B' U
D L F2 B D' R2 B'
D L F2 B D' B' R2
D L B F2 D' R2 B'
D L B F2 D' B' R2
D L' U F U' F L2
L2 R' B U' R' B' L'
D2 L' F' L2 D' R F2
D L' F' L2 D F' R2
D L' F2 L2 U F' U'
D L' F2 U F' U' L2
U L' B L' U' L' R'
U L' B L' U' R' L'
B L2 U' L2 R' B' L
B L2 U' R' L2 B' L
U L2 U' L' B R' B'
R' L2 B U' R' B' L'
L2 R2 B U' R' B' L'
R2 L2 B U' R' B' L'
U L2 U' B R' B' L'
R L2 B U' R' B' L'
U L2 U2 B U L' R'
U L2 U2 B U R' L'
L U L U' B R' B'
L U L U2 B U R'
L U L D2 F' U' R
L' U L' B U' L' R'
L' U L' B U' R' L'
R' U L2 B U' L' R'
R' U L2 B U' R' L'
L U L2 D L' F U'
R2 U L2 B U' L' R'
R2 U L2 B U' R' L'
R U L2 B U' L' R'
R U L2 B U' R' L'
F' L2 B U' R' B' L'
F2 L2 B U' R' B' L'
F L2 B U' R' B' L'
U L2 B U' L' R' D
U L2 B U' L' R' D'
U L2 B U' L' R' D2
U L2 B U' L' D R'
U L2 B U' L' D' R'
U L2 B U' L' D2 R'
U L2 B U' R' L' D
U L2 B U' R' L' D'
U L2 B U' R' L' D2
U L2 B U' R' D L'
U L2 B U' R' D' L'
U L2 B U' R' D2 L'
U L2 B U' D L' R'
U L2 B U' D R' L'
U L2 B U' D' L' R'
U L2 B U' D' R' L'
U L2 B U' D2 L' R'
U L2 B U' D2 R' L'
U L2 B D U' L' R'
U L2 B D U' R' L'
U L2 B D' U' L' R'
U L2 B D' U' R' L'
U L2 B D2 U' L' R'
U L2 B D2 U' R' L'
B2 L2 B' U' R' B' L
L U D L U2 B' U
U L2 B' U L U2 L2
L U D L' F L2 U'
U L2 B' U' L' D2 R2
D R L U' B' U F2
L U D2 L F' U' R
D R L F2 U' B' U
L U D2 F' L U' R
L' U B L' U' L' R'
L' U B L' U' R' L'
L2 U' L' B D' R' B
D R F' D L F' R
D R F' D F' L R
D R F' D F' R L
D R F2 L U' B' U
B R B' R2 D L F2
B R B' R2 D F2 L
D2 R' L F' R D' F2
D R' L U' B' U F2
L U' D' B2 R' B U
D R' L F2 U' B' U
L U' B' U' L U2 F
B R' D F2 D' B' L
L U' B2 R' B' U R'
D2 R' F' L R D' F2
D2 R' F' R L D' F2
D2 R' F' R D' L F2
D2 R' F' R D' F2 L
B R' F B' D L F2
B R' F B' D F2 L
D R' F' D L F' R
D R' F' D F' L R
D R' F' D F' R L
B R' F' B' D L F2
B R' F' B' D F2 L
D R' F2 L U' B' U
B R' F2 B' D L F2
B R' F2 B' D F2 L
B R' B' L U L U'
B R' B' U L2 U' L'
B R' B' D L F2 D
B R' B' D L F2 D'
B R' B' D L F2 D2
B R' B' D L' F2 L2
B R' B' D F' L F'
B R' B' D F2 L D
B R' B' D F2 L D'
B R' B' D F2 L D2
B R' B' D F2 D L
B R' B' D F2 D' L
B R' B' D F2 D2 L
B R' B' D' L D2 F2
B R' B' D2 L D' F2
B R' B' F D L F2
B R' B' F D F2 L
B R' B' F' D L F2
B R' B' F' D F2 L
B R' B' F2 D L F2
B R' B' F2 D F2 L
B R' B2 D F2 B L
B R' B2 D B L F2
B R' B2 D B F2 L
D R2 L U' B' U F2
D R2 L F2 U' B' U
R' D L U' B' U F2
R' D L F2 U' B' U
R2 D L U' B' U F2
R2 D L F2 U' B' U
R D L U' B' U F2
L2 D L' U F L U'
R D L F2 U' B' U
D R2 F' D L F' R
D R2 F' D F' L R
D R2 F' D F' R L
D R2 F2 L U' B' U
B R2 B' R D L F2
B R2 B' R D F2 L
B R2 B' D L R F2
B R2 B' D R L F2
B R2 B' D R F2 L
L D U L U2 B' U
L D U L' F L2 U'
R' D F' D L F' R
R' D F' D F' L R
R' D F' D F' R L
D U L' F U' F L2
R' D F2 L U' B' U
F' U L2 B U' L' R'
F' U L2 B U' R' L'
U D L' F U' F L2
F2 U L2 B U' L' R'
F2 U L2 B U' R' L'
R2 D F' D L F' R
R2 D F' D F' L R
R2 D F' D F' R L
R2 D F2 L U' B' U
F U L2 B U' L' R'
F U L2 B U' R' L'
R D F' D L F' R
R D F' D F' L R
R D F' D F' R L
R D F2 L U' B' U
B U R' B' D L F2
B U R' B' D F2 L
L D' R U L F' U'
L D' R U F' L U'
L D' U' B2 R' B U
D2 U' R2 F' U L R
D2 U' R2 F' U R L
D2 U' F' R2 U L R'
D2 U' F' R2 U R' L
B U' R' B' D L F2
B U' R' B' D F2 L
R' D2 L F D' F2 R
R' D2 L F' D' R F2
R2 D2 L F D' F2 R
R2 D2 L F' D' R F2
R D2 L F D' F2 R
U2 D' B2 R' U B U
R D2 L F' D' R F2
L D2 U L F' U' R
U' D2 R2 F' U L R
U' D2 R2 F' U R L
L D2 U F' L U' R
R' D2 F D' F2 L R
R' D2 F D' F2 R L
R' D2 F' L D' R F2
U' D2 F' R2 U L R'
U' D2 F' R2 U R' L
R' D2 F' D' L R F2
R' D2 F' D' R L F2
R' D2 F' D' R F2 L
R2 D2 F D' F2 L R
R2 D2 F D' F2 R L
R2 D2 F' L D' R F2
R D2 F D' F2 L R
R D2 F D' F2 R L
R2 D2 F' D' L R F2
R2 D2 F' D' R L F2
R2 D2 F' D' R F2 L
R D2 F' L D' R F2
L D2 F' R U L U'
L D2 F' U L U' R
R D2 F' D' L R F2
R D2 F' D' R L F2
R D2 F' D' R F2 L
L D2 F2 U L F U'
B U2 R' B' D L F2
B U2 R' B' D F2 L
D' U2 B2 R' U B U
D2 F L D' F2 D' R2
D2 F L D2 R2 D F2
U F L2 B U' L' R'
U F L2 B U' R' L'
F' D L U' B' U F2
B' D L B L F2 R
F2 D L U' B' U F2
F' D L F2 U' B' U
F2 D L F2 U' B' U
D2 F D L D2 R2 F2
D2 F D L D2 F2 R2
F D L U' B' U F2
F D L F2 U' B' U
D2 F D' L F2 D2 R2
B' D L2 F2 B L R
B' D L2 F2 B R L
D2 F D' R F2 L R
D2 F D' R F2 R L
D2 F D' R' F2 L R
D2 F D' R' F2 R L
B' D L2 B F2 L R
B' D L2 B F2 R L
D2 F D' R2 F2 L R
D2 F D' R2 F2 R L
D2 F D' F' L F' R
D2 F D' F2 L R D
D2 F D' F2 L R D'
D2 F D' F2 L R D2
D2 F D' F2 L D R
D2 F D' F2 L D' R
D2 F D' F2 L D2 R
D2 F D' F2 R L D
D2 F D' F2 R L D'
D2 F D' F2 R L D2
D2 F D' F2 R D L
D2 F D' F2 R D' L
D2 F D' F2 R D2 L
D2 F D' F2 D L R
D2 F D' F2 D R L
D2 F D' F2 D' L R
D2 F D' F2 D' R L
D2 F D' F2 D2 L R
D2 F D' F2 D2 R L
D F D F L D2 R2
D F D F' L R F2
D F D F' R L F2
D F D F' R F2 L
B D R' F2 D' B' L
D2 F' L R U' R U
D2 F' L U' R2 U R'
D2 F' L D R D2 F2
D2 F' L D' R F2 D
D2 F' L D' R F2 D'
D2 F' L D' R F2 D2
D2 F' L D' R' F2 R2
D2 F' L D' R2 F2 R'
D2 F' L D2 R D F2
D2 F' L F2 D' F2 R
D F' L U' B' U F'
D F' L F' U' B' U
D2 F' L2 D' L' R F2
D2 F' L2 D' R L' F2
D2 F' R L U' R U
D F' L' F' L2 D R2
D2 F' R U' R U L
F' D F' D L F' R
F' D F' D F' L R
F' D F' D F' R L
F2 D F' D L F' R
F2 D F' D F' L R
F2 D F' D F' R L
D2 F' R F2 L D F2
F' D F2 L U' B' U
F2 D F2 L U' B' U
B' D F2 B2 R' B' L
