B2 L F2 R B'
B2 L F2 B' R
B2 L B' F2 R
D2 R' B2 U2 B'
B2 U2 L F2 B'
B2 U2 L B' F2
B2 U2 F2 L B'
U2 F2 B2 L B'
U2 B2 L F2 B'
U2 B2 L B' F2
U2 B2 F2 L B'
B2 L R F2 R B'
B2 L R F2 B' R
B2 L R B' F2 R
B2 L R' F2 R B'
B2 L R' F2 B' R
B2 L R' B' F2 R
R' L U2 F2 R B'
R' L U2 F2 B' R
R' L U2 B' F2 R
B2 L R2 F2 R B'
B2 L R2 F2 B' R
B2 L R2 B' F2 R
R2 L F2 R B' L'
R2 L F2 B' L' R
R2 L F2 B' R L'
B' L F2 R B' L
R2 L B' F2 L' R
R2 L B' F2 R L'
B2 L F2 R D B'
B2 L F2 R D' B'
B2 L F2 R D2 B'
B2 L F2 R B' D
B2 L F2 R B' D'
B2 L F2 R B' D'
B2 L F2 R B' D2
B2 L F2 R' B' R2
B' L F2 B' L R
B' L F2 B' R L
B2 L F2 D R B'
B2 L F2 D B' R
B2 L F2 D' R B'
B2 L F2 D' B' R
B2 L F2 D2 R B'
B2 L F2 D2 B' R
B2 L F2 B R B2
U2 L F2 B2 L B
B2 L F2 B' R D
B2 L F2 B' R D'
B2 L F2 B' R D2
B2 L F2 B' D R
B2 L F2 B' D' R
B2 L F2 B' D2 R
B2 L B F2 R B2
B2 L B' R F2 R
B2 L B' R' F2 R
B2 L B' R2 F2 R
B' L B' F2 L R
B' L B' F2 R L
B2 L B' F2 R D
B2 L B' F2 R D'
B2 L B' F2 R D2
B2 L B' F2 D R
B2 L B' F2 D' R
B2 L B' F2 D2 R
U2 L B2 L F2 B
U2 L B2 L B F2
U2 L B2 F2 L B
L R' U2 F2 R B'
L R' U2 F2 B' R
L R' U2 B' F2 R
L R2 F2 R B' L'
L R2 F2 B' L' R
L R2 F2 B' R L'
L R2 B' F2 L' R
L R2 B' F2 R L'
R' U L U F2 B'
R' U L U B' F2
B2 R L F2 R B'
B2 R L F2 B' R
B2 R L B' F2 R
B2 R U2 L F2 B'
B2 R U2 L B' F2
B2 R U2 F2 L B'
R' U' L U' F2 B'
R' U' L U' B' F2
D2 R F' R2 B2 U2
D2 R F' B2 R2 U2
D2 R B2 R2 U2 B
D2 R B2 F' R2 U2
B2 R' L F2 R B'
B2 R' L F2 B' R
B2 R' L B' F2 R
B2 R' U2 L F2 B'
B2 R' U2 L B' F2
D2 R' U2 D2 F2 B
D2 R' U2 D2 B F2
B2 R' U2 F2 L B'
R' U2 L B' L' F2
D2 R' D2 U2 F2 B
D2 R' D2 U2 B F2
R2 U2 L F2 B' L'
R2 U2 L B' F2 L'
D2 R' F B2 U2 B'
R2 U2 L2 F2 L' B'
D2 R' F' B2 U2 B'
D2 R' F2 B2 U2 B'
D2 R' B2 U2 D B'
D2 R' B2 U2 D' B'
D2 R' B2 U2 D2 B'
D2 R' B2 U2 B' D
D2 R' B2 U2 B' D'
D2 R' B2 U2 B' D2
D2 R' B2 D U2 B'
D2 R' B2 D' U2 B'
D2 R' B2 D2 U2 B'
D2 R' B2 F U2 B'
D2 R' B2 F' U2 B'
D2 R' B2 F2 U2 B'
B2 R2 L F2 R B'
B2 R2 L F2 B' R
B2 R2 L B' F2 R
R' U2 F2 L B' L'
R2 U2 F2 L B' L2
B2 R2 U2 L F2 B'
B2 R2 U2 L B' F2
B2 R2 U2 F2 L B'
D2 R2 B2 R U2 B
R2 D2 R F' B2 U2
R2 D2 R B2 F' U2
B2 U2 L F2 D B'
B2 U2 L F2 D' B'
B2 U2 L F2 D2 B'
B' U2 L F2 B' L
B2 U2 L F2 B' D
B2 U2 L F2 B' D'
B2 U2 L F2 B' D2
B' U2 L B' L F2
B2 U2 L B' F2 D
B2 U2 L B' F2 D'
B2 U2 L B' F2 D2
B' U2 L B' F2 L
R2 D2 B2 R F' U2
B2 U2 F' L F' B'
B2 U2 F' L B' F'
F' U2 F' B2 L B'
B2 U2 F2 L D B'
B2 U2 F2 L D' B'
B2 U2 F2 L D2 B'
B2 U2 F2 L B' D
B2 U2 F2 L B' D'
B2 U2 F2 L B' D2
B' U2 F2 L B' L
F U2 F B2 L B'
B' U2 F2 B' L B'
D2 F R' B2 U2 B'
B' U2 B' L F2 B'
B' U2 B' L B' F2
B' U2 B' L B' F2
F' U2 B2 L F' B'
F' U2 B2 L B' F'
B' U2 B' F2 L B'
F' U2 B2 F' L B'
F U2 B2 F L B'
D2 F' R' B2 U2 B'
U2 F' B2 L F' B'
U2 F' B2 L B' F'
U2 F2 L B2 L B
L F2 R D2 B' L2
L F2 R B' D2 L2
D2 F2 R' B2 U2 B'
U2 F2 B' L B' L
U2 F2 B2 L D B'
U2 F2 B2 L D' B'
U2 F2 B2 L D2 B'
U2 F2 B2 L B' D
U2 F2 B2 L B' D'
U2 F2 B2 L B' D2
F D2 R' U2 F B
F D2 R' U2 B F
L F2 B2 L B R
B2 D2 B2 R' U2 B
U2 B' L F2 B' L
U2 B' L B' L F2
U2 B' L B' F2 L
B2 F U2 F L B'
B2 F' U2 L F' B'
B2 F' U2 L B' F'
U2 B' F2 L B' L
B2 F' U2 F' L B'
U2 B2 L F2 D B'
U2 B2 L F2 D' B'
U2 B2 L F2 D2 B'
U2 B2 L F2 B' D
U2 B2 L F2 B' D'
U2 B2 L F2 B' D2
U2 B2 L B' F2 D
U2 B2 L B' F2 D'
U2 B2 L B' F2 D2
D2 B2 R F' U2 L
D2 B2 R' U2 L B
U' B2 U' L F2 B'
U' B2 U' L B' F2
U' B2 U' F2 L B'
D2 B2 U2 D2 L B'
F' B2 U2 L F' B'
F' B2 U2 L B' F'
F' B2 U2 F' L B'
D2 B2 D2 U2 L B'
U2 B2 F' L F' B'
U2 B2 F' L B' F'
F B2 U2 F L B'
U2 B2 F2 L D B'
U2 B2 F2 L D' B'
U2 B2 F2 L D2 B'
U2 B2 F2 L B' D
U2 B2 F2 L B' D'
U2 B2 F2 L B' D'
U2 B2 F2 L B' D2
L B2 F2 L B R
B' L R F2 R B' L
B' L R F2 B' L R
B' L R F2 B' R L
B2 L R F2 R D B'
B2 L R F2 R D' B'
B2 L R F2 R D2 B'
B2 L R F2 R B' D
B2 L R F2 R B' D'
B2 L R F2 R B' D2
B2 L R F2 R' B' R2
B2 L R F2 D R B'
B2 L R F2 D B' R
B2 L R F2 D' R B'
B2 L R F2 D' B' R
B2 L R F2 D2 R B'
B2 L R F2 D2 B' R
B2 L R F2 B R B2
B2 L R F2 B' R D
B2 L R F2 B' R D'
B2 L R F2 B' R D2
B2 L R F2 B' D R
B2 L R F2 B' D' R
B2 L R F2 B' D2 R
B' L R B' F2 L R
B' L R B' F2 R L
B2 L R B F2 R B2
B2 L R B' R F2 R
B2 L R B' R' F2 R
B2 L R B' R2 F2 R
R2 L U F2 R B' L'
B2 L R B' F2 R D
B2 L R B' F2 R D'
B2 L R B' F2 R D2
B2 L R B' F2 D R
B2 L R B' F2 D' R
B2 L R B' F2 D2 R
R2 L U F2 B' L' R
R2 L U F2 B' R L'
R2 L U B' F2 L' R
R2 L U B' F2 R L'
U2 L R' U2 R F2 B'
U2 L R' U2 R B' F2
U2 L R' U2 B' R F2
B' L R' F2 R B' L
B' L R' F2 B' L R
B' L R' F2 B' R L
B2 L R' F2 R D B'
B2 L R' F2 R D' B'
B2 L R' F2 R D2 B'
B2 L R' F2 R B' D
B2 L R' F2 R B' D'
B2 L R' F2 R B' D2
B2 L R' F2 R' B' R2
B2 L R' F2 D R B'
B2 L R' F2 D B' R
B2 L R' F2 D' R B'
B2 L R' F2 D' B' R
B2 L R' F2 D2 R B'
B2 L R' F2 D2 B' R
B2 L R' F2 B R B2
B2 L R' F2 B' R D
B2 L R' F2 B' R D'
B2 L R' F2 B' R D2
B2 L R' F2 B' D R
B2 L R' F2 B' D' R
B2 L R' F2 B' D2 R
B' L R' B' F2 L R
B' L R' B' F2 R L
B2 L R' B F2 R B2
B2 L R' B' R F2 R
B2 L R' B' R' F2 R
B2 L R' B' R2 F2 R
B2 L R' B' F2 R D
B2 L R' B' F2 R D'
B2 L R' B' F2 R D2
B2 L R' B' F2 D R
B2 L R' B' F2 D' R
B2 L R' B' F2 D2 R
U' L R2 U' F2 B' L'
U' L R2 U' B' F2 L'
R2 L U' F2 R B' L'
R2 L U' F2 B' L' R
R2 L U' F2 B' R L'
U L R2 U F2 B' L'
U L R2 U B' F2 L'
R2 L U' B' F2 L' R
R2 L U' B' F2 R L'
B' L R2 F2 R B' L
R' L U2 R F2 R B'
R' L U2 R F2 B' R
R' L U2 R B' F2 R
B' L R2 F2 B' L R
B' L R2 F2 B' R L
R' L U2 R' F2 R B'
R' L U2 R' F2 B' R
B2 L R2 F2 R D B'
B2 L R2 F2 R D' B'
B2 L R2 F2 R D2 B'
U2 L R2 F2 R2 B' L'
R' L U2 R' B' F2 R
B2 L R2 F2 R B' D
B2 L R2 F2 R B' D'
B2 L R2 F2 R B' D2
B2 L R2 F2 R' B' R2
B2 L R2 F2 D R B'
B2 L R2 F2 D B' R
B2 L R2 F2 D' R B'
B2 L R2 F2 D' B' R
U2 L R2 F2 B' L' R2
B2 L R2 F2 D2 R B'
U2 L R2 F2 B' R2 L'
B2 L R2 F2 D2 B' R
B2 L R2 F2 B R B2
B2 L R2 F2 B' R D
B2 L R2 F2 B' R D'
B2 L R2 F2 B' R D2
B2 L R2 F2 B' D R
B2 L R2 F2 B' D' R
B2 L R2 F2 B' D2 R
R' L U2 R2 F2 R B'
R' L U2 R2 F2 B' R
R' L U2 R2 B' F2 R
B' L R2 B' F2 L R
B' L R2 B' F2 R L
B2 L R2 B F2 R B2
B2 L R2 B' R F2 R
B2 L R2 B' R' F2 R
B2 L R2 B' R2 F2 R
U2 L R2 B' F2 L' R2
U2 L R2 B' F2 R2 L'
B2 L R2 B' F2 R D
B2 L R2 B' F2 R D'
B2 L R2 B' F2 R D2
B2 L R2 B' F2 D R
B2 L R2 B' F2 D' R
B2 L R2 B' F2 D2 R
R' L U2 F2 R D B'
R' L U2 F2 R D' B'
R' L U2 F2 R D2 B'
R' L U2 F2 R B' D
R' L U2 F2 R B' D'
R' L U2 F2 R B' D2
R' L U2 F2 R' B' R2
R' L U2 F2 D R B'
R' L U2 F2 D B' R
R' L U2 F2 D' R B'
