F' R F' U R
F' R F' U R D
F' R F' U R D'
F' R F' U R D2
F' R F' U D R
F' R F' U D' R
F' R F' U D2 R
F' R F' D U R
F' R F' D' U R
F' R F' D2 U R
F' R F' B U R
F' R F' B' U R
F' R F' B2 U R
F' R B F' U R
F' R B' F' U R
F' R B2 F' U R
D' U F L' F R
U' D' L' U2 F L'
D' U' L' U2 F L'
U D' F L' F R
F' B R F' U R
F' B' R F' U R
B' F' R F' U R
B2 F' R F' U R
B F' R F' U R
F' B2 R F' U R
L' R U L F' R U
L' R U F' L R U
L' R U F' R L U
R L' U L F' R U
R L' U F' L R U
R L' U F' R L U
U' L' R U F' R U
F' L' R F' L U R
U' L' U R F' R U
U' L' U F' R F' U
U' L' U2 D' L' F L'
D' L' U2 F L' D' B2
U' L' U2 D' F L' F
U' L' D R' B R' U2
U' L' D B R' B U2
U' L' D' U2 L' F L'
U' L' D' U2 F L' F
D' L' F L' D' B2 R'
F' L2 R F' L2 U R
L' U L R F' R U
L' U L F' R F' U
L' U R L F' R U
L' U R F' L R U
L' U R F' R L U
U' R L' U F' R U
F' R L' F' L U R
L' U F' L R F' U
L' U F' R L F' U
F' R L2 F' L2 U R
L' U F' R F' L U
D' R U F L' F R
D' R U' L' U2 F L'
F' R D2 F' B U R'
F' R D2 B F' U R'
R U' L' U F' R U
F2 R F R F2 U R'
F' R F' U R2 D R'
F' R F' U R2 D' R'
F' R F' U R2 D2 R'
F' R F' U D R D
F' R F' U D R D'
F' R F' U D R D2
F' R F' U D' R D
F' R F' U D' R D'
F' R F' U D' R D2
F' R F' U D2 R D
F' R F' U D2 R D'
F' R F' U D2 R D2
F' R F' U B R B'
F' R F' U B2 R B2
F' R F' U' L U2 R
F' R F' U' L' U2 R
F' R F' U' L2 U2 R
F' R F' D U R D
F' R F' D U R D'
F' R F' D U R D2
F' R F' D B U R
F' R F' D B' U R
F' R F' D B2 U R
F' R F' D' U R D
F' R F' D' U R D'
F' R F' D' U R D2
F' R F' D' B U R
F' R F' D' B' U R
F' R F' D' B2 U R
F' R F' D2 U R D
F' R F' D2 U R D'
F' R F' D2 U R D2
F' R F' D2 B U R
F' R F' D2 B' U R
F' R F' D2 B2 U R
F' R F' B U R D
F' R F' B U R D'
F' R F' B U R D2
F' R F' B U D R
F' R F' B U D' R
F' R F' B U D2 R
F' R F' B D U R
F' R F' B D' U R
F' R F' B D2 U R
F' R F' B' U R D
F' R F' B' U R D'
F' R F' B' U R D2
F' R F' B' U D R
F' R F' B' U D' R
F' R F' B' U D2 R
F' R F' B' D U R
F' R F' B' D' U R
F' R F' B' D2 U R
F' R F' B2 U R D
F' R F' B2 U R D'
F' R F' B2 U R D2
F' R F' B2 U D R
F' R F' B2 U D' R
F' R F' B2 U D2 R
F' R F' B2 D U R
F' R F' B2 D' U R
F' R F' B2 D2 U R
F' R F2 D F U R
F' R F2 D' F U R
F' R F2 D2 F U R
F' R B F' U R D
F' R B F' U R D'
F' R B F' U R D2
F' R B F' U D R
F' R B F' U D' R
F' R B F' U D2 R
F' R B F' D U R
F' R B F' D' U R
F' R B F' D2 U R
F' R B' F' U R D
F' R B' F' U R D'
F' R B' F' U R D2
F' R B' F' U D R
F' R B' F' U D' R
F' R B' F' U D2 R
F' R B' F' D U R
F' R B' F' D' U R
F' R B' F' D2 U R
F' R B2 F' U R D
F' R B2 F' U R D'
F' R B2 F' U R D2
F' R B2 F' U D R
F' R B2 F' U D' R
F' R B2 F' U D2 R
F' R B2 F' D U R
F' R B2 F' D' U R
F' R B2 F' D2 U R
D' R' U F L' F R
D' R' U' L' U2 F L'
D R' U' L' B R' U2
D R' U' B L' R' U2
D R' U' B R' L' U2
F2 R' U2 B L U' R2
F' R' F' R2 F' U R'
D' R2 U F L' F R
D' R2 U' L' U2 F L'
F R2 U2 L' B' U' R'
F' R2 D R' F' B U
F' R2 D R' B F' U
F' R2 F' R' F' U R2
