L2 U' L' F B' U
L2 U' L' B' F U
L F B' U F' R'
L B' F U F' R'
L2 R U' L' F B' U
L2 R U' L' B' F U
U' L U2 F B U' L
U' L U2 B F U' L
R' L F B' U F' R'
R2 L F B' U F' R'
L R F B' U F' R'
R L F B' U F' R'
U' L F U' R U2 R'
D2 L F B' U F' R'
D' L F B' U F' R'
D L F B' U F' R'
F2 L F B' U R' F
F2 L F B' U F R'
F L F B' U R' F2
F L F B' U F2 R'
U' L F' U L' D R2
U' L F' U D L' R2
U' L F' U D R2 L'
U' L F' D U L' R2
U' L F' D U R2 L'
U' L F' D2 B2 U L'
R' L B' F U F' R'
R2 L B' F U F' R'
L R B' F U F' R'
R L B' F U F' R'
U L F2 R B U L
L2 R' U' L' F B' U
L2 R' U' L' B' F U
D2 L B' F U F' R'
D' L B' F U F' R'
F2 L B' F U R' F
F2 L B' F U F R'
D L B' F U F' R'
F L B' F U R' F2
F L B' F U F2 R'
L R' F B' U F' R'
L R' B' F U F' R'
R' L2 U' L' F B' U
U' L' F' B' L2 U L
R' L2 U' L' B' F U
L2 R2 U' L' F B' U
R2 L2 U' L' F B' U
L2 R2 U' L' B' F U
R2 L2 U' L' B' F U
R L2 U' L' F B' U
R L2 U' L' B' F U
U' L' B' L2 F' U L'
U' L' B' F' L2 U L
L R2 F B' U F' R'
D2 L2 U' L' F B' U
D2 L2 U' L' B' F U
D' L2 U' L' F B' U
D' L2 U' L' B' F U
D L2 U' L' F B' U
D L2 U' L' B' F U
L R2 B' F U F' R'
L' U D' B' U' B' R'
L2 U' L' D F B' U
L2 U' L' D B' F U
L2 U' L' D' F B' U
L2 U' L' D' B' F U
L' U' L' B' L' F U
L2 U' L' D2 F B' U
L2 U' L' D2 B' F U
L2 U' L' F D B' U
L2 U' L' F D' B' U
L2 U' L' F D2 B' U
L2 U' L' F B' U D
L2 U' L' F B' U D'
L2 U' L' F B' U D2
L2 U' L' F B' D U
L2 U' L' F B' D' U
L2 U' L' F B' D2 U
L2 U' L' B' D F U
L2 U' L' B' D' F U
L2 U' L' B' D2 F U
L2 U' L' B' F U D
L2 U' L' B' F U D'
L2 U' L' B' F U D2
L2 U' L' B' F D U
L2 U' L' B' F D' U
L2 U' L' B' F D2 U
L2 U' D' L' B' U L
L U' F U' F' L' U2
L2 U' B L' F B' U
L2 U' B L' B' F U
L2 U' B' L' F B' U
L2 U' B' L' B' F U
L2 U' B2 L' F B' U
L2 U' B2 L' B' F U
L D F B' U F' R'
B2 U R' B U' L R'
B2 U R' B U' R' L
L D B' F U F' R'
L' D' U B' U' B' R'
L2 D' U' L' B' U L
L D' F B' U F' R'
L2 D' B' L R' D' B2
L2 D' B' L D' R' B2
L2 D' B' R' L D' B2
L' D' B2 U B U' R'
L D' B' F U F' R'
L D2 F B' U F' R'
L' D2 B D B2 L2 R'
L' D2 B D B2 R' L2
L D2 B' F U F' R'
L F U2 F U' R F2
L F D B' U F' R'
L F D' B' U F' R'
L F D2 B' U F' R'
L F B U' L U2 F'
U' F' L U2 F U' L2
L F B' U D F' R'
L F B' U D' F' R'
L F B' U D2 F' R'
L F B' U F R' F2
L F B' U F' R' D
L F B' U F' R' D'
L F B' U F' R' D2
L F B' U F' D R'
L F B' U F' D' R'
L F B' U F' D2 R'
L F B' U F2 R' F
L F B' D U F' R'
L F B' D' U F' R'
L F B' D2 U F' R'
L F B2 U D2 F' R
U' F' L' B' L2 U L2
L F B2 D2 U F' R
U' F2 L U2 F U' L'
U B U' D L B' R'
L' B D' R' B2 L R'
L' B D' R' B2 R' L
L' B D' B2 D2 L2 R'
L' B D' B2 D2 R' L2
U B D U' L B' R'
L B F U' L U2 F'
B' F U' F' L' R' B'
B' F U' F' R' L' B'
L2 B' L' F U F' R'
L' B' R' U' L2 U L2
L' B' R' D' B2 D L2
L2 B' R' U' L' F U
L B' R F U F' R2
L' B' U' L2 U L2 R'
L' B' U' L2 U R' L2
L B' R2 F U F' R
L2 B' U' L' F U R'
U B' U R' F' L' U2
L' B' D' R' B2 D L2
L B' D F U F' R'
L B' D' F U F' R'
L B' D2 F U F' R'
L B' F U D F' R'
L B' F U D' F' R'
L B' F U D2 F' R'
L B' F U F R' F2
L B' F U F' R' D
L B' F U F' R' D'
L B' F U F' R' D2
L B' F U F' D R'
L B' F U F' D' R'
L B' F U F' D2 R'
L B' F U F2 R' F
F B' U' F' L' R' B'
F B' U' F' R' L' B'
L B' F D U F' R'
L B' F D' U F' R'
L B' F D2 U F' R'
U B2 R' F' B' U' L
U B2 R' B' F' U' L
U B2 D' R' F' B U'
U B2 D' R' B F' U'
L B2 F U D2 F' R
L B2 F D2 U F' R
