D' L F B' U' F
D' L B' F U' F
U' F L' D' R F2
L F U' L' D' F2
L F U' D' L' F2
U' F D' L' R F2
L F U2 R2 U L'
U' F D' R L' F2
L F D' U' L' F2
L F D2 L2 U' L
U' F' D' F2 L' R
U' F' D' F2 R L'
R2 L U2 R2 F U' L'
R2 L U2 F R2 U' L'
R2 L D2 L2 B' U L
D2 L D F L B' U'
D' L D' F B' L2 U'
F' L D' F U' F L'
F L D' F B2 U' F
D' L D' B' F L2 U'
F L D' B2 F U' F
D2 L D2 F L U' L2
D2 L F L B' U' L
U' L F L' D' R F2
B' L F U' L' D' F2
B' L F U' D' L' F2
D2 L F D L B' U'
B2 L F U' L' D' F2
F2 L F U' D' F2 L'
B2 L F U' D' L' F2
B' L F U2 R2 U L'
D' L F D B' U' F
F L F U' L2 D' F2
B2 L F U2 R2 U L'
B L F U' L' D' F2
D' L F D' B' U' F
B L F U' D' L' F2
F L F U2 R2 U L2
B' L F D' U' L' F2
U' L F D' L' R F2
U' L F D' R L' F2
D' L F D2 B' U' F
B L F U2 R2 U L'
F2 L F D' U' F2 L'
B2 L F D' U' L' F2
B' L F D2 L2 U' L
B2 L F D2 L2 U' L
D2 L F B' U' L F
D' L F B' U' D F
D' L F B' U' D' F
D' L F B' U' D2 F
D' L F B' U' F D
D' L F B' U' F D'
D' L F B' U' F D2
D' L F B' D U' F
D' L F B' D' U' F
D' L F B' D2 U' F
F L F D' B2 U' F2
B L F D' U' L' F2
B L F D2 L2 U' L
U' L F' D' F2 L' R
U' L F' D' F2 R L'
D' L B' D' F L2 U'
D2 L B' F U' L F
D' L B' F U' D F
D' L B' F U' D' F
D' L B' F U' D2 F
D' L B' F U' F D
D' L B' F U' F D'
D' L B' F U' F D2
D' L B' F D U' F
D' L B' F D' U' F
D' L B' F D2 U' F
R2 L' D2 B' L2 U L'
F L' U' R2 B' U B
D' L' U2 F B' U F
D' L' U2 B' F U F
D' L' D' L2 F B' U'
D' L' D' L2 B' F U'
F L' D2 L2 F U' L2
U' L' F L' D' R F2
U' L' F D' L' R F2
U' L' F D' R L' F2
U' L' F' D' F2 L' R
U' L' F' D' F2 R L'
L R2 U2 R2 F U' L'
L R2 U2 F R2 U' L'
L R2 D2 L2 B' U L
L' R2 D2 B' L2 U L'
U' L2 F L' D' R F2
U' L2 F D' L' R F2
U' L2 F D' R L' F2
U' L2 F' D' F2 L' R
U' L2 F' D' F2 R L'
U2 R D B R F' U
U' R F L' D R F'
U' R F R D' L' F
U' R F D L' R F'
U' R F D R L' F'
U' R F D' L' R F
U' R F D' R L' F
U2 R B R F U L'
U2 R B D R F' U
U' R' F L' R D' F2
U' R' F R L' D' F2
U' R' F R D' L' F2
L' U2 R2 D2 B' U L
L' U2 R2 F B' U L'
L' U2 R2 B' F U L'
L U2 R2 U2 F U' L'
L' U2 F R2 B' U L'
L' U2 F B' R2 U L'
L' U2 B' R2 F U L'
L' U2 B' F R2 U L'
F' U R U R B U
F U' L' D' F R F
L D' F U' D F L'
F U' L' F D' R F2
L D' F D U' F L'
F U' L' F' D' F2 R
D' U' F R D F L'
U' D' F R D F L'
D' U' F D R F L'
U' D' F D R F L'
F' U' D' F R F L'
F U' D' L' F R F
B' U' F L' D' R F2
B2 U' F L' D' R F2
B' U' F D' L' R F2
B' U' F D' R L' F2
B2 U' F D' L' R F2
B2 U' F D' R L' F2
L' D2 L2 D2 F U' L'
L' D2 L2 F B' U' L
R2 D2 L' B' L' U L2
B U' F L' D' R F2
L' D2 L2 B' F U' L
B' U' F' D' F2 L' R
B' U' F' D' F2 R L'
B U' F D' L' R F2
B U' F D' R L' F2
B2 U' F' D' F2 L' R
B2 U' F' D' F2 R L'
L D2 L2 U2 B' U L
B U' F' D' F2 L' R
B U' F' D' F2 R L'
L D2 F L2 B' U' L
L D2 F B' L2 U' L'
F2 U2 R B R U L
F U2 R B R U L'
L D2 B' F L2 U' L'
U' F L' R U' R U
U' F L' U' R2 U R'
U' F L' D R D2 F2
U' F L' D' R F2 D
U' F L' D' R F2 D'
U' F L' D' R F2 D2
U' F L' D' R' F2 R2
U' F L' D' R2 F2 R'
U' F L' D2 R D F2
U' F L' F2 D' F2 R
L F L U' L2 D' F2
L F L U2 R2 U L2
U' F L2 D' L R F2
U' F L2 D' R L F2
U' F L2 D' R F2 L
L F L D' B2 U' F2
U' F R L' U' R U
U' F R U' R U L'
L F L' D2 L2 U' L2
L F L2 U' L D' F2
L F L2 U' D' L F2
L F L2 U' D' F2 L
L F L2 U2 R2 U L
L F L2 D' U' L F2
L F L2 D' U' F2 L
L F L2 D2 L2 U' L'
U2 F R B R U L'
U' F U' R2 U L' R'
U' F U' R2 U R' L'
D' F U' D F L' R
D' F U' D F R L'
L F U D B2 U2 L'
L' F U2 R2 B' U L'
U' F D L' R D2 F2
U' F D L' D2 R F2
L F U' L' U' R2 U
L F U' L' D' F2 D
L F U' L' D' F2 D'
L F U' L' D' F2 D2
L F U' L' F D' F2
L F U' L' F' D' F2
L F U' L' F2 D' F2
L F U' L2 D' L F2
L F U' L2 D' F2 L
U' F D R L' D2 F2
U' F D R D2 L' F2
L' F U2 B' R2 U L'
L F U' D L' D2 F2
L F U' D' L F2 L2
L F U' D' L' F2 D
L F U' D' L' F2 D'
L F U' D' L' F2 D2
L F U' D' L2 F2 L
D' F D U' F L' R
D' F D U' F R L'
L F U' F2 D' F2 L'
U' F D' L R F2 L2
U' F D' L' R F2 D
U' F D' L' R F2 D'
U' F D' L' R F2 D2
U' F D' L' R' F2 R2
U' F D' L' R2 F2 R'
U' F D' L2 R F2 L
U' F D' R L F2 L2
U' F D' R L' F2 D
U' F D' R L' F2 D'
U' F D' R L' F2 D2
U' F D' R L2 F2 L
U' F D' R' L' F2 R2
U' F D' R2 L' F2 R'
L F U2 R2 U L' D
L F U2 R2 U L' D'
L F U2 R2 U L' D2
L F U2 R2 U D L'
L F U2 R2 U D' L'
L F U2 R2 U D2 L'
L F U2 R2 D U L'
L F U2 R2 D' U L'
L F U2 R2 D2 U L'
U' F D2 R D L' F2
L F D U B2 U2 L'
L F D U' L' D2 F2
L' F D2 L2 F U' L
L F D' L U' L2 F2
