U R D' L2 F' U
U R D' F' L2 U
U R D2 F' U B2
U R F' U' F' U2
F2 R' U' L' B U'
F2 R' U' B L' U'
F2 U F2 R F' U
F D' F U2 L' F
R' F2 U R2 F' U
R F2 U F U F'
U L R D' L2 F' U
U L R D' F' L2 U
U L R D2 F' U B2
U L R F' U' F' U2
L2 R D' L2 F' B2 U
L2 R D' L2 B2 F' U
L2 R D' F' L2 B2 U
L2 R D' F' B2 L2 U
L2 R D' B2 L2 F' U
L2 R D' B2 F' L2 U
L' R D2 F' U B2 R'
L2 R D2 F' U R2 B2
L2 R D2 F' U B2 R2
L' R F' U' L F' U2
L' R F' U' F' L U2
L2 R F' U D2 R2 B
L2 R F' U' L2 F' U2
L R F' U' F' U2 R
L2 R F' U' F' L2 U2
R L F' U' F' U2 R
L2 R F' D2 U R2 B
D2 L' R F U B2 R'
U L' R D' L2 F' U
U L' R D' F' L2 U
U L' R D2 F' U B2
U L' R F' U' F' U2
R L' D2 F' U B2 R'
R L' F' U' L F' U2
R L' F' U' F' L U2
R L2 D' L2 F' B2 U
R L2 D' L2 B2 F' U
R L2 D' F' L2 B2 U
R L2 D' F' B2 L2 U
R L2 D' B2 L2 F' U
R L2 D' B2 F' L2 U
U L2 R D' L2 F' U
U L2 R D' F' L2 U
U L2 R D2 F' U B2
U L2 R F' U' F' U2
R L2 D2 F' U R2 B2
R L2 D2 F' U B2 R2
R L2 F' U D2 R2 B
R L2 F' U' L2 F' U2
R L2 F' U' F' L2 U2
R L2 F' D2 U R2 B
R' U R2 D' L2 F' U
R' U R2 D' F' L2 U
R' U R2 D2 F' U B2
R' U R2 F' U' F' U2
R U D' L2 F' U F
U R L D' L2 F' U
U R L D' F' L2 U
U R L D2 F' U B2
D2 R L' F U B2 R'
U R L F' U' F' U2
R U D2 F' U F B2
R U D2 F' U B2 F
U R L' D' L2 F' U
U R L' D' F' L2 U
U R L' D2 F' U B2
U R L' F' U' F' U2
R' U F' R2 F' U B
U R L2 D' L2 F' U
U R L2 D' F' L2 U
U R L2 D2 F' U B2
U R L2 F' U' F' U2
R U F' R2 U F B
R U F' R2 U B F
R U F' U F D2 B2
R U F' U' F' U2 F2
F2 R U F2 R F U
F2 R U' L' U2 F' U
U R U' F2 U F U
U R U2 D R2 B U'
U R D U2 R2 B U'
U2 R D' L2 F' U R'
U R D F' U D B2
U R D F' U2 R2 U'
U R D F' D U B2
U R D F' D2 L2 U
U' R D' F' L2 B' U
U R D' L F' L U
U2 R D' F' L2 U R'
U R D' L2 D F' U
U R D' L2 D' F' U
U R D' L2 D2 F' U
U R D' L2 F' U D
U R D' L2 F' U D'
U R D' L2 F' U D2
U R D' L2 F' D U
U R D' L2 F' D' U
