D' L2 B' L F U2 L'
D R' D2 F L' B R'
D R' D2 F B L' R'
D R' D2 F B R' L'
D R' D2 B R' F L'
D R' D2 B F L' R'
D R' D2 B F R' L'
D' F L B L2 R' B2
D' F L B R' L2 B2
D' F L B R' B2 L2
D F L2 B2 R' B L
D' F B L R' B' L2
D' F B R' L B' L2
D' F B D2 L' R' B
D' F B D2 R' L' B
D' F B D2 R' B L'
D' F B2 L B' L2 R'
D' F B2 L B' R' L2
D F' R F2 L2 B' L
D F' R' B R2 F2 L'
D' B R' F L B' L2
D' B F L R' B' L2
D' B F R' L B' L2
D' B F D2 L' R' B
D' B F D2 R' L' B
D' B F D2 R' B L'
D' B2 F L B' L2 R'
D' B2 F L B' R' L2
