B' L' F U F2 B'
B' L' F U B' F2
B' L' U F' D' B' L2
B' L' U F' B' D' L2
B' L' U B' F' D' L2
D2 L' D F' R B' L
D2 L' D F' B' L R
D2 L' D F' B' R L
B' L' D F U F2 B'
B' L' D F U B' F2
D2 L' D B' L F' R
D2 L' D B' F' L R
D2 L' D B' F' R L
B' L' D' F U F2 B'
B' L' D' F U B' F2
B' L' D2 F U F2 B'
B' L' D2 F U B' F2
B' L' F R U F2 B'
B' L' F R U B' F2
B' L' F R' U F2 B'
B' L' F R' U B' F2
B' L' F R2 U F2 B'
B' L' F R2 U B' F2
B' L' F U F2 D B'
B' L' F U F2 D' B'
B' L' F U F2 D2 B'
B' L' F U F2 B' D
B' L' F U F2 B' D'
B' L' F U F2 B' D2
B' L' F U B' F2 D
B' L' F U B' F2 D'
B' L' F U B' F2 D2
B' L' F D R2 U B'
B2 L' F B U F2 B2
B2 L' F B U B2 F2
B L' F B2 U F2 B
B L' F B2 U B F2
B L' F' D' R2 B' L2
B L' F' D' B' L2 R2
B L' F' D' B' R2 L2
B2 L' F' B' D' L2 R2
B2 L' F' B' D' R2 L2
B2 L' B F U F2 B2
B2 L' B F U B2 F2
D' L' B' D L F' R
D' L' B' D F' L R
D' L' B' D F' R L
B2 L' B' F' D' L2 R2
B2 L' B' F' D' R2 L2
B L' B2 F U F2 B
B L' B2 F U B F2
B' L2 U F' B L B'
B' L2 U B L F' B'
B' L2 U B L B' F'
B' L2 U B F' L B'
L' D F U F2 R B'
L' D F U F2 B' R
L' D F U B' F2 R
L' D F' R D' B' L2
L' D F' R B' D' L2
L' D F' D' R B' L2
L' D F' D' B' L2 R
L' D F' D' B' R L2
L' D F' B' R D' L2
L' D F' B' D' L2 R
L' D F' B' D' R L2
L' D B' F' R D' L2
L' D B' F' D' L2 R
L' D B' F' D' R L2
F' U' F' B' L' F U
F' U' B' F' L' F U
B D F L' F2 R B'
B D F L' F2 B' R
B D F L' B' F2 R
U' F' U' B' L' F U
B' D' L' U F' B' L
B' D' L' U B' L F'
B' D' L' U B' F' L
B D' L' F' R2 B' L
B D' L' F' B' L R2
B D' L' F' B' R2 L
B D' L' B' L F' R2
B D' L' B' F' L R2
B D' L' B' F' R2 L
L' F' D' B L2 R' B2
L' F' D' B R' L2 B2
L' F' D' B R' B2 L2
U' F' B' L' F U F'
L' F' B2 D' L2 B R'
L' F' B2 D' B L2 R'
L' F' B2 D' B R' L2
B D' F' L' R2 B' L
B D' F' L' B' L R2
B D' F' L' B' R2 L
B D' F' R2 L' B' L
B' F L' F U F B'
B' F L' F U B' F
D' B' L' U F' B' L2
D' B' L' U B' L2 F'
D' B' L' U B' F' L2
F' B D' L' R2 B' L
F' B D' L' B' L R2
F' B D' L' B' R2 L
F' B D' R2 L' B' L
B' F' L' F U F' B'
B' F' L' F U B' F'
F' B' L' F U F' B'
F' B' L' F U B' F'
F B' L' F U F B'
F B' L' F U B' F
L' B' D F' R D' L2
L' B' D F' D' L2 R
L' B' D F' D' R L2
U' B' F' L' F U F'
B F' D' L' R2 B' L
B F' D' L' B' L R2
B F' D' L' B' R2 L
B F' D' R2 L' B' L
L' B2 F' D' L2 B R'
L' B2 F' D' B L2 R'
L' B2 F' D' B R' L2
