F U F' U'
F2 D F' R2
U' R U R' F
U' R U F R'
U' R' U R F
F R2 U' B U
U' R2 U R2 F
U' R2 U F R2
F2 R2 D R2 F'
F U D F' U'
F U D' F' U'
F U D2 F' U'
F U F' U' D
F U F' U' D'
F U F' U' D2
F U F' D U'
F U F' D' U'
F' U F U' F
F U F' D2 U'
F2 U F2 U' F
R' F U F' U'
D F U F' U'
R2 F U F' U'
D' F U F' U'
R F U F' U'
D2 F U F' U'
F D U F' U'
F2 D F R2 F2
F2 D F' R2 D
F2 D F' R2 D'
F2 D F' R2 D2
F2 D F2 R2 F
F D' U F' U'
R' F2 D F' R2
F2 D' F' D2 R2
D F2 D F' R2
D' F2 D F' R2
R2 F2 D F' R2
F D2 U F' U'
D2 F2 D F' R2
R F2 D F' R2
F2 D2 F' D' R2
U L U L' U2 F
B' L U' L' F B
B' L U' L' B F
B2 L U' L' F B2
B2 L U' L' B2 F
B' L U' B L' F
B2 L U' B2 L' F
F2 L D L' F' R2
F L' U F' U' L
F2 L' D L F' R2
F2 L' D F' L R2
F2 L' D F' R2 L
U L2 U L2 U2 F
B' L2 U' L2 F B
B' L2 U' L2 B F
F L2 U F' U' L2
U L2 U B' L2 U2
B2 L2 U' L2 F B2
B2 L2 U' L2 B2 F
B L2 U' L2 F B'
B L2 U' L2 B' F
U2 L2 B' U B U
U' R U R F R2
U' R U R' D F
U' R U R' D' F
U' R U R' D2 F
U' R U R' F D
U' R U R' F D'
F' R U F U' F
U' R U R' F D2
U' R U D R' F
U' R U D F R'
U' R U D' R' F
U' R U D' F R'
U' R U D2 R' F
U' R U D2 F R'
U' R U F R' D
U' R U F R' D'
U' R U F R' D2
U' R U F D R'
U' R U F D' R'
U' R U F D2 R'
U' R U F' R' F2
F R U F U' R
F R U' B' U R'
F2 R D R' F' R'
U' R D U R' F
U' R D U F R'
U' R D' U R' F
U' R D' U F R'
U' R D2 U R' F
U' R D2 U F R'
D' R F U F' U'
D2 R F U F' U'
R' U' R U R' F
R' U' R U F R'
L2 U' L2 D' F B2
D R F U F' U'
L2 U' L2 D' B2 F
L2 U' L2 F D' B2
F' R F' D F' R2
R' U' R' U R F
R2 U' R U R' F
R2 U' R U F R'
F' R F2 U F' U'
R U' R U R' F
R U' R U F R'
D' R F2 D F' R2
D2 R F2 D F' R2
R' U' R2 U R2 F
R' U' R2 U F R2
R2 U' R' U R F
D R F2 D F' R2
R U' R' U R F
R2 U' R2 U R2 F
R2 U' R2 U F R2
R U' R2 U R2 F
R U' R2 U F R2
U' R' U R D F
U' R' U R D' F
U' R' U R D2 F
U' R' U R F D
U' R' U R F D'
U' R' U R F D2
U' R' U R' F R2
U' R' U R2 F R'
U' R' U D R F
U' R' U D' R F
F' R' U F U' F
U' R' U D2 R F
U' R' D U R F
U' R' D' U R F
F R' D B R' B'
U' R' D2 U R F
F R' D' F' R F
D2 R' F U F' U'
D' R' F U F' U'
F' R' F' D F' R2
D R' F U F' U'
F R' F D' F' R
F' R' F2 U F' U'
D2 R' F2 D F' R2
D' R' F2 D F' R2
U' R' B U R F
D R' F2 D F' R2
U' R' B' U R F
U' R' B2 U R F
F R' B' D B R'
F' R2 U F U' F
U' R2 U R' F R'
U' R2 U R2 D F
U' R2 U R2 D' F
U' R2 U R2 D2 F
U' R2 U R2 D2 F
U' R2 U R2 F D
U' R2 U R2 F D'
U' R2 U R2 F D2
U' R2 U F R2 D
U' R2 U F R2 D'
U' R2 U F R2 D2
U' R2 U F' R2 F2
F R2 U' D B U
F R2 U' D' B U
F R2 U' D2 B U
F R2 U' B U D
F R2 U' B U D'
F R2 U' B U D2
F R2 U' B D U
F R2 U' B D' U
F R2 U' B D2 U
F2 R2 D R2 D F'
F2 R2 D R2 D' F'
F2 R2 D R2 D2 F'
F2 R2 D R2 F' D
F2 R2 D R2 F' D'
F2 R2 D R2 F' D2
F2 R2 D F R2 F'
F2 R2 D F' R2 F'
F2 R2 D F2 R2 F'
U' R2 D B2 U F
F R2 D U' B U
F R2 D' U' B U
D2 R2 F U F' U'
D' R2 F U F' U'
F R2 D2 U' B U
F' R2 F' D F' R2
D R2 F U F' U'
F' R2 F2 U F' U'
F' R2 F2 U F' U'
D2 R2 F2 D F' R2
D' R2 F2 D F' R2
U' R2 B U R2 F
U' R2 B U F R2
D R2 F2 D F' R2
U' R2 B' U R2 F
U' R2 B' U R2 F
U' R2 B' U F R2
U' R2 B2 U R2 F
U' R2 B2 U F R2
F R2 B' D' B R2
R' D F U F' U'
F2 U L F2 U' F
F2 U L' F2 U' F
R2 D F U F' U'
R' D F2 D F' R2
F2 U L2 F2 U' F
F U L' F' L U'
R D F U F' U'
