B' R' B2 U' R' F'
B U2 L U R' F'
B' L U' R' B2 U' F'
B L' U' R' D' F' B2
B L' U' R' D' B2 F'
B L' U' R' F' D' B2
B L' U' D' R' F' B2
B L' U' D' R' B2 F'
B L' U2 L2 U R' F'
B L' D' U' R' F' B2
B L' D' U' R' B2 F'
F' L' B U2 L U R'
F' L' B' R' B2 U' R'
B L2 U2 L' U R' F'
B' R' F' B2 L' U' R'
B' R' B2 L U' R' F'
B' R' B2 L' U' R' F'
B' R' B2 L2 U' R' F'
B' R' B2 U' R' D F'
B' R' B2 U' R' D' F'
B' R' B2 U' R' D2 F'
B' R' B2 U' R' F' D
B' R' B2 U' R' F' D'
B' R' B2 U' R' F' D2
B' R' B2 U' D R' F'
B' R' B2 U' D' R' F'
B' R' B2 U' D2 R' F'
B' R' B2 U' F R' F'
B' R' B2 U' F' R' F'
B' R' B2 U' F2 R' F'
B' R' B2 D U' R' F'
B' R' B2 D' U' R' F'
B' R' B2 D2 U' R' F'
B' R' B2 F' L' U' R'
F' U' L' B U' R' B2
B' U' R' B2 U' F' R'
B U' R' U' L U F'
B U' R' F' U' L U
F' U' B L' U' R' B'
B U2 L U R' D F'
B U2 L U R' D' F'
B U2 L U R' D2 F'
B U2 L U R' F' D
B U2 L U R' F' D'
B U2 L U R' F' D2
B U2 L U D R' F'
B U2 L U D' R' F'
B U2 L U D2 R' F'
B U2 L U F R' F'
B U2 L U F' R' F'
B U2 L U F2 R' F'
B U2 L D U R' F'
B U2 L D' U R' F'
B U2 L D2 U R' F'
B U2 D L U R' F'
B U2 D' L U R' F'
B U2 D2 L U R' F'
U2 F B L R U' R2
U2 F B R L U' R2
B D U2 L U R' F'
B D' U2 L U R' F'
B2 D' B' U' R' F' B
B2 D' B' U' R' B F'
U2 B L R2 U' R B
U2 B L U' R B R2
U2 B L F R U' R2
B D2 U2 L U R' F'
U2 B R2 L U' R B
L' B U2 L U R' F'
L2 B U2 L U R' F'
F' B L' U' R' D' B2
F' B L' U' D' R' B2
F' B L' U2 L2 U R'
F' B L' D' U' R' B2
F' B L' D2 R2 U' R
D B U2 L B' R' U
L B U2 L U R' F'
U2 B F L R U' R2
U2 B F R L U' R2
B F U2 L R U R2
B F U2 R L U R2
F B U2 L R U R2
F B U2 R L U R2
L' B' R' B2 U' R' F'
L2 B' R' B2 U' R' F'
L B' R' B2 U' R' F'
B F' L' U' R' D' B2
B F' L' U' D' R' B2
B F' L' U2 L2 U R'
B F' L' D' U' R' B2
B F' L' D2 R2 U' R
B' F' R' B2 L' U' R'
F' B' R' B2 L' U' R'
