R U' B R'
F R U' B R'
F' R U' B R'
F2 R U' B R'
R' U' R2 B R'
D' R F' U' B
R2 U' R' B R'
R2 U' B R' B
R U' B R' D
R U' B R' D'
R U' B R' D2
R U' B D R'
R U' B D' R'
R U' B D2 R'
R F U' B R'
R F' U' B R'
R F2 U' B R'
U2 L' U B R' B2
U2 L' B U R' B2
R U L U2 B R'
R U L' U2 B R'
R U L2 U2 B R'
R' U D2 F' U2 R
R U F U2 B R'
R U F' U2 B R'
F' R U' B R' D
F' R U' B R' D'
F' R U' B R' D2
F' R U' B D R'
F' R U' B D' R'
F' R U' B D2 R'
D2 R U' D2 B R'
F2 R U' B R' D
F2 R U' B R' D'
F2 R U' B R' D2
F2 R U' B D R'
F2 R U' B D' R'
F2 R U' B D2 R'
R U F2 U2 B R'
D R U' D' B R'
F R U' B R' D
F R U' B R' D'
F R U' B R' D2
F R U' B D R'
F R U' B D' R'
F R U' B D2 R'
D' R D F' U' B
D' R D' F' U' B
D R D' U' B R'
D2 R D2 U' B R'
D' R D2 F' U' B
F' R F U' B R'
R U' L B L' R'
R U' L B R' L'
F2 R F U' B R'
F' R F' U' B R'
F2 R F' U' B R'
F R F U' B R'
D' R F' U' D B
D' R F' U' D' B
D' R F' U' D2 B
D' R F' U' B D
D' R F' U' B D'
D' R F' U' B D2
D2 R F' U' B R
D' R F' D U' B
D' R F' D' U' B
D' R F' D2 U' B
R U' L2 B L2 R'
R U' L2 B R' L2
F' R F2 U' B R'
F2 R F2 U' B R'
R' U' R' B R' B
F R F' U' B R'
R U' R B R' B
R' U' R2 B R' D
R' U' R2 B R' D'
R' U' R2 B R' D2
R' U' R2 B D R'
R' U' R2 B D' R'
R' U' R2 B D2 R'
F R F2 U' B R'
R2 U' R' B R' D
R2 U' R' B R' D'
R2 U' R' B R' D2
R2 U' R' B D R'
R2 U' R' B D' R'
R2 U' R' B D2 R'
B R B' U' R2 B2
B R B' U' B2 R2
D2 R' U F' U2 R
R' U' B R2 B R
F' R' U' R2 B R'
F2 R' U' R2 B R'
R U' F' B R' F
R2 U' B R' D B
R2 U' B R' D' B
R2 U' B R' D2 B
R2 U' B R' B D
R2 U' B R' B D'
R2 U' B R' B D2
R U' F2 B R' F2
F R' U' R2 B R'
R U' B R2 D R
R U' B R2 D' R
R U' B R2 D2 R
R U' B D R' D
R U' B D R' D'
R U' B D R' D2
R U' B D' R' D
R U' B D' R' D'
R U' B D' R' D2
R U' B D2 R' D
R U' B D2 R' D'
R U' B D2 R' D2
R U' B D2 R' D2
R U' B F' R' F
R U' B F2 R' F2
R U' B' R B2 R'
R U' B' R' B2 R'
R U' B' R2 B2 R'
R U' B2 R B' R'
R U' B2 R' B' R'
R U' B2 R2 B' R'
R U' B2 D B' R'
R U' B2 D' B' R'
R U' B2 D2 B' R'
R U2 L U B R'
R U2 L' U B R'
R U2 L2 U B R'
F' R2 U' R' B R'
F2 R2 U' R' B R'
F' R2 U' B R' B
F2 R2 U' B R' B
D' R2 U' B' R' B
R2 U2 B U R' B
F R2 U' R' B R'
F R2 U' B R' B
R U2 B' U B2 R'
R2 D' R F' R U'
R2 D' F' R F' U'
R' D2 U F' U2 R
R D2 F' U' B R
D' F R F' U' B
R2 F R' U' B R'
R2 F U' R' B R'
R2 F U' B R' B
R F U' B R' D
R F U' B R' D'
R F U' B R' D2
R F U' B D R'
R F U' B D' R'
R F U' B D2 R'
D' F' R F' U' B
D2 F' R' U' R2 B
R2 F' R' U' B R'
D2 F' R2 U' R' B
R2 F' U' R' B R'
R2 F' U' B R' B
F' D' R F' U' B
R F' U' B R' D
R F' U' B R' D'
R F' U' B R' D2
R F' U' B D R'
R F' U' B D' R'
R F' U' B D2 R'
F2 D' R F' U' B
F D' R F' U' B
D' F2 R F' U' B
R2 F2 R' U' B R'
R2 F2 U' R' B R'
R2 F2 U' B R' B
R F2 U' B R' D
R F2 U' B R' D'
R F2 U' B R' D2
R F2 U' B D R'
R F2 U' B D' R'
R F2 U' B D2 R'
U2 B L' U R' B'
U' B R' U' L U
U' B U' L U R'
U' B' R D B2 R'
U' B2 D' B' R' B
L2 R U' B R' D F2
L2 R U' B D R' F2
L2 R U' B D F2 R'
L R D L' F U' B
R L D L' F U' B
U L U' R U' B R'
U2 L U' D2 F L' U2
U2 L D L2 U B' R'
L' R F L U' B R'
L2 R F L2 U' B R'
L R F U' B R' F'
R L F U' B R' F'
L' R F' L U' B R'
L2 R F' L2 U' B R'
L' R F2 L U' B R'
U2 L D2 U' F L' U2
L2 R F2 L2 U' B R'
U' L B L' R' D' B2
U' L B L' D' R' B2
U2 L B L2 U R' B'
U' L B R' L' D' B2
U2 L B U' F U2 R'
U2 L B' U' F L U2
D' L' R F' L U' B
D L' R F L U' B
U2 L' U R B R' B2
U2 L' U R' B R' B2
U2 L' U R2 B R' B2
U2 L' U B R B2 R2
U2 L' U B R' B2 D
