R' F' R D B' L2
R' F' D R B' L2
R' F' D B' L2 R
R' F' D B' R L2
R' B2 U' F' B R
R' B2 U' B F' R
B' L2 R' F' R D' L2
B' L2 R' F' D' L2 R
B' L2 R' F' D' R L2
R' U F' R D B' L2
R' U F' D R B' L2
R' U F' D B' L2 R
R' U F' D B' R L2
B2 R U' R2 F' R B
F' R D B' L2 D2 F2
R' U B2 U' F' B R
R' U B2 U' B F' R
F' R D B2 L2 F B
F' R D B2 L2 B F
F' R D' B' D2 L2 F2
F' R D' B' D2 F2 L2
R' U' F' R D B' L2
B' R' L2 F' R D' L2
B' R' L2 F' D' L2 R
B' R' L2 F' D' R L2
R' U' F' D R B' L2
R' U' F' D B' L2 R
R' U' F' D B' R L2
B' R' U B' U' F' R
B R' U F' L' R B2
B R' U F' L' B2 R
B R' U F' R L' B2
B R' U F' R B2 L'
B R' U F' B2 L' R
B R' U F' B2 R L'
B R' U B2 F' L' R
B R' U B2 F' R L'
R' U' B2 U' F' B R
R' U' B2 U' B F' R
B' R' F' R U B' U'
F' R' F' R2 D B' L2
B' R' F' U B' U' R
D R' F' B' L2 D' R2
D R' B U L2 F' B2
D R' B U L2 B2 F'
D R' B U F' L2 B2
D R' B U F' B2 L2
D R' B U B2 L2 F'
D R' B U B2 F' L2
B' R' B' U' F' B R
B' R' B' U' B F' R
D R' B' L2 D' F' R2
D R' B' L2 F' D' R2
D R' B' F' L2 D' R2
F' R' B2 U' F' B R2
F' R' B2 U' B F' R2
R' U2 F' R D B' L2
R' U2 F' D R B' L2
R' U2 F' D B' L2 R
R' U2 F' D B' R L2
B2 R2 U F' U2 R F'
B2 R2 U' R F' R B
R' U2 B2 U' F' B R
R' U2 B2 U' B F' R
B R2 F' U R F' B2
B R2 F' U R B2 F'
B R2 F' U B2 R F'
R' D B' L2 D' F' R
B' U F' B' L' U' R
B' U B' U' R' F' R
B' U B' F' L' U' R
F' D R B' L2 D2 F2
F' D R B2 L2 F B
F' D R B2 L2 B F
F' D R' F' R2 B' L2
F' D R' F' B' L2 R2
F' D R' F' B' R2 L2
F' D R' B' L2 F' R2
F' D R' B' F' L2 R2
F' D R' B' F' R2 L2
R' F B2 U' F2 B R
R' F B2 U' B F2 R
R' F' L2 R D L2 B'
R' F' L2 D L2 R B'
R' F' L2 D L2 B' R
R' F' L2 D R L2 B'
R' F' R L2 D L2 B'
R' F' R U B2 U' B
R' F' R D B L2 B2
R' F' R D B' L2 D
R' F' R D B' L2 D'
R' F' R D B' L2 D2
R' F' R D B2 L2 B
R' F' R D' B' D2 L2
R' F' R D2 B' D' L2
R' F' R B' U B' U'
R2 F' R D F' B' L2
R2 F' R D B' L2 F'
R2 F' R D B' F' L2
R2 F' R F' D B' L2
F' D B R B2 L2 F
R' F' R2 D R' B' L2
F' D B' L2 R' F' R2
F' D B' R' L2 F' R2
F' D B' R' F' L2 R2
F' D B' R' F' R2 L2
F D B L2 B2 R' F'
R' F' U B2 U' B R
R' F' D R B L2 B2
R' F' D R B' L2 D
R' F' D R B' L2 D'
R' F' D R B' L2 D2
R' F' D R B2 L2 B
R' F' D R' B' L2 R2
R' F' D R' B' R2 L2
R' F' D B L2 R B2
R' F' D B L2 B2 R
R' F' D B R L2 B2
R' F' D B R B2 L2
R' F' D B' L2 R D
R' F' D B' L2 R D'
R' F' D B' L2 R D2
R' F' D B' L2 D R
R' F' D B' L2 D' R
R' F' D B' L2 D2 R
R' F' D B' R L2 D
R' F' D B' R L2 D'
R' F' D B' R L2 D2
R' F' D B2 L2 B R
R' F' D' B' D2 L2 R
R' F' D' B' D2 R L2
R' F' D2 R D' B' L2
R' F' D2 R B' D' L2
F' D' R B' D2 F2 L'
R' F' D2 B' R D' L2
R' F' D2 B' D' L2 R
R' F' D2 B' D' R L2
R' F' B' R U B' U'
R' F' B' U B' U' R
R2 F' B2 U' B R F'
U F' B2 L' U' B R
R' F2 D F R B' L2
R' F2 D F B' L2 R
R' F2 D F B' R L2
R' F2 D B' F L2 R
R' F2 D B' F R L2
D2 B R' B2 D' L2 F'
D2 B R' B2 D' F' L2
R' B' L2 F' R D' L2
R' B' L2 F' D' L2 R
R' B' L2 F' D' R L2
D B' L2 D' R' F' R
R' B' U B' U' F' R
R' B' F' R U B' U'
R' B' F' U B' U' R
R' B2 L U' F' B R
R' B2 L U' B F' R
R' B2 L' U' F' B R
R' B2 L' U' B F' R
R' B2 L2 U' F' B R
R' B2 L2 U' B F' R
D B2 L2 D B R' F'
R' B2 U' D2 F' B R'
R' B2 U' D2 B F' R'
R' B2 U' F' D B R
R' B2 U' F' D' B R
R' B2 U' F' D2 B R
R' B2 U' F' B R D
R' B2 U' F' B R D'
R' B2 U' F' B R D2
R' B2 U' F' B D R
R' B2 U' F' B D' R
R' B2 U' F' B D2 R
R' B2 U' F' B' R B2
R' B2 U' F' B2 R B'
R' B2 U' B F' R D
R' B2 U' B F' R D'
R' B2 U' B F' R D2
R' B2 U' B F' D R
R' B2 U' B F' D' R
R' B2 U' B F' D2 R
R' B2 U' B' F' R B2
R' B2 U' B2 F' R B'
R2 B2 U' F' B R F'
R2 B2 U' B R F' R
R2 B2 U' B F' R F'
U B2 U' R' F' R B
U B2 U' D2 B R' F'
U B2 U' B R' F' R
R' B2 D2 U' F' B R'
R' B2 D2 U' B F' R'
R' B2 F U' F2 B R
R' B2 F U' B F2 R
U B2 D2 U' B R' F'
R2 B2 F' U' B R F'
U B2 F' L' U' B R
