B' L' R' U B' L
B' R' L' U B' L
B' L R' U L2 B' L
B' L' R' U B' L D
B' L' R' U B' L D'
B' L' R' U B' L D2
B' L' R' U B' D L
B' L' R' U B' D' L
B' L' R' U B' D2 L
B' L' R' F U B' L
B' L' R' F' U B' L
B' L' R' F2 U B' L
B' L' F R' U B' L
B' L' F' R' U B' L
B' L' F2 R' U B' L
B2 L' B R' U L2 B2
B2 L' B R' U B2 L2
B' L2 R' U L B' L
B' L2 R' U B' L B'
R' U' L U' F R B
B' R' L U L2 B' L
B' R' L' U B' L D
B' R' L' U B' L D'
B' R' L' U B' L D2
B' R' L' U B' D L
B' R' L' U B' D' L
B' R' L' U B' D2 L
B' R' L' F U B' L
B' R' L' F' U B' L
B' R' L' F2 U B' L
B' R' L2 U L B' L
B' R' L2 U B' L B'
B' R' D L' F U B'
B' R' F L' U B' L
B' R' F' L' U B' L
B' R' F2 L' U B' L
B' D L' R' F U B'
L2 F U' B2 L F B'
L2 F U' B2 L B' F
B' D L' F R' U B'
B' D R' L' F U B'
B' F L' R' U B' L
B' F R' L' U B' L
D2 B' L' R' U B' L
D' B' L' R' U B' L
D B' L' R' U B' L
D2 B' R' L' U B' L
D' B' R' L' U B' L
D B' R' L' U B' L
B' F' L' R' U B' L
R' B' U R' U R B
F' B' L' R' U B' L
F2 B' L' R' U B' L
F B' L' R' U B' L
B' F' R' L' U B' L
F' B' R' L' U B' L
F2 B' R' L' U B' L
F B' R' L' U B' L
B' F2 L' R' U B' L
B' F2 R' L' U B' L
R' B2 U B L R' U
R' B2 U B R' L U
