F2 R F' U' B L
R F' U' D' L2 B
R F' U' D' B L2
R F' U' B D' L2
R F' U2 F2 U B
R F' D' U' L2 B
R F' D' U' B L2
R F' D2 B2 U' B'
L2 R F' B' L2 U' B2
L2 R B' L2 F' U' B2
L2 R B' F' L2 U' B2
R L2 F' B' L2 U' B2
R L2 B' L2 F' U' B2
R L2 B' F' L2 U' B2
R' U F' U F2 B U
R' U F' U B F2 U
D R U2 F U B R'
F2 R D F' U' B L
F' R D' F' U' L2 B
F' R D' F' U' B L2
F2 R D' F' U' B L
F' R D2 F' B2 U' B'
F2 R D2 F' U' B L
F' R D2 B2 F' U' B'
B' R F' U' D' L2 B
B' R F' U' D' B L2
B' R F' U' B D' L2
B' R F' U2 F2 U B
F' R F' U2 F' U B
B' R F' D' U' L2 B
B' R F' D' U' B L2
B2 R F' U' D' L2 B
B2 R F' U' D' B L2
B2 R F' U' B D' L2
F2 R F' U' L B L
F2 R F' U' L' B L
F2 R F' U' L2 B L
B2 R F' U2 F2 U B
B' R F' D2 B2 U' B'
F2 R F' U' D B L
F2 R F' U' D' B L
F2 R F' U' D2 B L
F2 R F' U' B L D
F2 R F' U' B L D'
F2 R F' U' B L D2
F2 R F' U' B D L
F2 R F' U' B D' L
F2 R F' U' B D2 L
B2 R F' D' U' L2 B
B2 R F' D' U' B L2
F2 R F' D U' B L
B R F' U' D' L2 B
B R F' U' D' B L2
F2 R F' D' U' B L
B2 R F' D2 B2 U' B'
B R F' U' B D' L2
F2 R F' D2 U' B L
B R F' U2 F2 U B
B R F' D' U' L2 B
B R F' D' U' B L2
F R F' U2 F U B
B R F' D2 B2 U' B'
U' R' F B L U F'
U' R' B F L U F'
F R' B U' F' U2 F
R2 U2 D' F L' B' U
R' U2 F D' L2 B U
R' U2 F D' B L2 U
R' U2 F D2 B U B
R' U2 F B U D2 B2
R' U2 F B U' F2 U2
R' U2 F B D' L2 U
R' U2 F B D2 U B2
R2 U2 F U B' R' B
R U2 F U D B R2
R U2 F U B D R2
R U2 F U2 F2 U' B
R U2 F D U B R2
R U2 F D2 B2 U B'
R' U2 B F U D2 B2
R' U2 B F U' F2 U2
R' U2 B F D' L2 U
R' U2 B F D2 U B2
F2 R2 D B R' F' U'
F2 R2 B R' F' U' B
F2 R2 B U' B' R' B
R D F' U' D' L2 B
R D F' U' D' B L2
R D F' U' B D' L2
R D F' U2 F2 U B
R D F' D' U' L2 B
R D F' D' U' B L2
R D F' D2 B2 U' B'
R2 D' U2 F L' B' U
R D' F' U' D' L2 B
R D' F' U' D' B L2
R D' F' U' B D' L2
R D' F' U2 F2 U B
R D' F' D' U' L2 B
R D' F' D' U' B L2
R D' F' D2 B2 U' B'
R D2 F' U' D' L2 B
R D2 F' U' D' B L2
R D2 F' U' B D' L2
R D2 F' U2 F2 U B
R D2 F' D' U' L2 B
R D2 F' D' U' B L2
R D2 F' D2 B2 U' B'
U' F U D' F' R B
U2 F U2 R F' U' B
U F U2 R F' U' F
U' F D' U F' R B
F2 D R U' B L R'
F2 D R U' B R' L
R' F B U' F2 U2 F2
F2 D R2 B U' R' B
R F' U D R2 F' U2
R' F' U2 F2 B U B'
R' F' U2 B F2 U B'
R F' U' L D' L2 B
R F' U' L D' B L2
R F' U' L B D' L2
R F' U' L' D' L2 B
R F' U' L' D' B L2
R F' U' L' B D' L2
R F' U' L2 D' L2 B
R F' U' L2 D' B L2
R F' U' L2 B D' L2
R F' U' D B D2 L2
R F' U' D' L' B L'
R F' U' D' L2 D B
R F' U' D' L2 D' B
R F' U' D' L2 D2 B
R F' U' D' L2 B D
R F' U' D' L2 B D'
R F' U' D' L2 B D2
R F' U' D' B L2 D
R F' U' D' B L2 D'
R F' U' D' B L2 D2
R F' U' D' B' L2 B2
R F' U' B L D' L2
R F' U' B L' D' L2
R F' U' B L2 D' L2
R F' U' B U' F2 U
R F' U' B D' L2 D
R F' U' B D' L2 D'
R F' U' B D' L2 D2
R F' U' B2 D' B' L2
R F' U2 L F2 U B
R F' U2 L' F2 U B
R F' U2 L2 F2 U B
R F' U2 F2 L U B
R F' U2 F2 L' U B
R F' U2 F2 L2 U B
R F' U2 F2 U D B
R F' U2 F2 U D' B
R F' U2 F2 U D2 B
R F' U2 F2 U B D
R F' U2 F2 U B D'
R F' U2 F2 U B D2
R F' U2 F2 D U B
R F' U2 F2 D' U B
R F' U2 F2 D2 U B
R F' D U R2 F' U2
R F' D U' B D2 L2
R F' D' U' L' B L'
R F' D' U' L2 D B
R F' D' U' L2 D' B
R F' D' U' L2 D2 B
R F' D' U' L2 B D
R F' D' U' L2 B D'
R F' D' U' L2 B D2
R F' D' U' B L2 D
R F' D' U' B L2 D'
R F' D' U' B L2 D2
R F' D' U' B' L2 B2
R F' D' B' U' L2 B2
R F' D' B' U' B2 L2
R F' D' B2 U' B' L2
R F' D2 B2 R U' B'
R F' D2 B2 R' U' B'
R F' D2 B2 R2 U' B'
R F' D2 B2 U' D B'
R F' D2 B2 U' D' B'
R F' D2 B2 U' D2 B'
R F' D2 B2 U' B' D
R F' D2 B2 U' B' D'
R F' D2 B2 U' B' D2
R F' D2 B2 D U' B'
R F' D2 B2 D' U' B'
R F' D2 B2 D2 U' B'
R F' B D2 B2 U' B2
R F' B' U' B2 D' L2
R F' B' U2 F2 U B2
R F' B' D' R2 U' L2
R F' B2 U' D' B' L2
R F' B2 U' B' D' L2
R F' B2 U2 F2 U B'
R F' B2 D' U' B' L2
R F' B2 D2 B2 U' B
D F2 R U' B L R'
D F2 R U' B R' L
D F2 R2 B U' R' B
F2 B R F' U' B L
R' B F U' F2 U2 F2
R B F' D2 B2 U' B2
L2 B' L2 R F' U' B
L2 B' R L2 F' U' B
L2 B' R F' L2 U' B
F2 B' R F' U' B L
R B' F' U' B2 D' L2
R B' F' U2 F2 U B2
R B' F' D' R2 U' L2
B' F2 R F' U' B L
B2 F2 R F' U' B L
F2 B2 R F' U' B L
B F2 R F' U' B L
R B2 F' U' D' B' L2
R B2 F' U' B' D' L2
R B2 F' U2 F2 U B'
R B2 F' D' U' B' L2
R B2 F' D2 B2 U' B
