L' F R D' L2
L' F D' L2 R
L' F D' R L2
F L R D' L2 F
F L D' L2 R F
F L D' R L2 F
F L' R D' F L2
L' R' D' F L' R
L' R' D' F R L'
R' L' D' F L' R
R' L' D' F R L'
F L' D' R F L2
F R L D' L2 F
F R L' D' F L2
L' D F R D' L2
L' D F D' L2 R
L' D F D' R L2
U' D F' R B U
L' D' F R D' L2
L' D' F D' L2 R
L' D' F D' R L2
D U' F' R B U
L' D2 F R D' L2
L' D2 F D' L2 R
L' D2 F D' R L2
L' F L R D' L2
L' F L D' L2 R
L' F L D' R L2
L' F L' R D' L2
L' F L' D' L2 R
L' F L' D' R L2
L' F L2 R D' L2
L' F L2 D' L2 R
L' F L2 D' R L2
L' F R L D' L2
L' F R L' D' L2
L' F R L2 D' L2
L' F R U' F2 U
L' F R D' L2 D
L' F R D' L2 D'
L' F R D' L2 D2
L' F R2 D' L2 R'
L' F R2 D' R' L2
D2 F R D' L2 F'
D2 F R D' F' L2
L F R D' L2 F
L' F D' L2 R D
L' F D' L2 R D'
L' F D' L2 R D2
L' F D' L2 D R
L' F D' L2 D' R
L' F D' L2 D2 R
L' F D' R L2 D
L' F D' R L2 D'
L' F D' R L2 D2
L' F D2 R D L2
D' F D' L2 R F'
D' F D' R L2 F'
D' F D' R F' L2
L F D' L2 R F
L F D' R L2 F
F D' L2 D' R F'
F D2 R D L2 F'
F D2 R D F' L2
F D2 R F' D L2
F L R D' L2 D F
F L R D' L2 D' F
F L R D' L2 D2 F
F L R D' L2 F D
F L R D' L2 F D'
F L R D' L2 F D2
F L R D' F L2 F
F L R D' F' L2 F
F L R D' F2 L2 F
F L R2 D' L2 R' F
F L R2 D' L2 F R'
F L R2 D' R' L2 F
R' L D' L2 F L' R
R' L D' L2 F R L'
D L U' F' R B U
L' R F R U B U'
F L D' L2 R D F
F L D' L2 R D' F
F L D' L2 R D2 F
F L D' L2 R F D
F L D' L2 R F D'
F L D' L2 R F D2
F L D' L2 R' F R2
F L D' L2 R2 F R'
F L D' L2 D R F
F L D' L2 D' R F
F L D' L2 D2 R F
F L D' R L2 D F
F L D' R L2 D' F
F L D' R L2 D2 F
F L D' R L2 F D
F L D' R L2 F D'
F L D' R L2 F D2
F L D' R F L2 F
F L D' R F' L2 F
F L D' R F2 L2 F
F L D' R' L2 F R2
F L D' R2 L2 F R'
F L D' F' L2 F R
F L D2 R D L2 F
D2 L F R D' L2 F'
D2 L F R D' F' L2
D' L F D' L2 R F'
D' L F D' R L2 F'
D' L F D' R F' L2
U L F U' D' L2 F
U L F D' U' L2 F
R2 L' U B U' F R
U2 L B' U F' U R'
F L' R U' F2 U F'
F L' R D F D2 L2
F L' R D' F L2 D
F L' R D' F L2 D'
F L' R D' F L2 D2
F L' R D' F' L2 F2
F L' R D' F2 L2 F'
F L' R D2 F D L2
F L' R F U' F U
R' L' D' R F L' R
R' L' D' R F R L'
L' R' D' R F L' R
L' R' D' R F R L'
L2 R' D' L F L' R
L2 R' D' L F R L'
R' L' D' R' F L' R
R' L' D' R' F R L'
L' R' D' R' F L' R
L' R' D' R' F R L'
R' L' D' R2 F L' R
R' L' D' R2 F L' R
R' L' D' R2 F R L'
L' R' D' R2 F L' R
L' R' D' R2 F R L'
L R' D' L2 F L' R
L R' D' L2 F R L'
R' L' D' F L' R D
R' L' D' F L' R D'
R' L' D' F L' R D2
R' L' D' F L' D R
R' L' D' F L' D' R
R' L' D' F L' D2 R
R' L' D' F R L' D
R' L' D' F R L' D'
R' L' D' F R L' D2
R' L' D' F R D L'
R' L' D' F R D' L'
R' L' D' F R D2 L'
R' L' D' F D L' R
R' L' D' F D R L'
R' L' D' F D' L' R
R' L' D' F D' R L'
R' L' D' F D2 L' R
R' L' D' F D2 R L'
L' R' D' F L' R D
L' R' D' F L' R D'
L' R' D' F L' R D2
L' R' D' F L' D R
L' R' D' F L' D' R
L' R' D' F L' D2 R
L' R' D' F R L' D
L' R' D' F R L' D'
L' R' D' F R L' D2
L' R' D' F R D L'
L' R' D' F R D' L'
L' R' D' F R D2 L'
L' R' D' F D L' R
L' R' D' F D R L'
L' R' D' F D' L' R
L' R' D' F D' R L'
L' R' D' F D2 L' R
L' R' D' F D2 R L'
F L' R2 D' R' F L2
F L' R2 D' F L2 R'
F L' R2 D' F R' L2
R' L' F R U' F' U
L' R' F R U' F' U
R L' F R U B U'
R2 L' F U B U' R
D L' U' F' R B U
U2 L' U2 F R D' L2
U2 L' U2 F D' L2 R
U2 L' U2 F D' R L2
U L' U2 F' B' U F2
U L' U2 B' F' U F2
F L' D R F2 L' F'
F L' D' R F L2 D
F L' D' R F L2 D'
F L' D' R F L2 D2
F L' D' R F' L2 F2
F L' D' R F2 L2 F'
F L' D' R' F L2 R2
F L' D' R' F R2 L2
F L' D' R2 F L2 R'
F L' D' R2 F R' L2
F L' D2 R D F L2
F L' D2 R F D L2
D2 L' F R D' L2 F'
D2 L' F R D' F' L2
B2 L' F R B2 D' L2
D' L' F D' L2 R F'
D' L' F D' R L2 F'
D' L' F D' R F' L2
B' L' F D' L2 B R
B' L' F D' B L2 R
B' L' F D' B R L2
B' L' F B R D' L2
B' L' F B D' L2 R
B' L' F B D' R L2
B2 L' F B2 R D' L2
B2 L' F B2 D' L2 R
B2 L' F B2 D' R L2
B' L' F' U F2 B R
B' L' F' U B F2 R
B2 L' F' U F2 R B2
B2 L' F' U F2 B2 R
L' R2 U B U' F R
B2 L' F' U B2 F2 R
L2 R2 U B L F U'
R2 L2 U B L F U'
B' L' B F R D' L2
B' L' B F D' L2 R
B' L' B F D' R L2
R' L2 D' L F L' R
R' L2 D' L F R L'
B2 L' B2 F R D' L2
B2 L' B2 F D' L2 R
B2 L' B2 F D' R L2
F L2 R D' L F L
L' R2 F U B U' R
D L2 U' F' R B U
F L2 D' L R F L
F L2 D' L2 D2 R F'
F L2 D' R L F L
D2 L2 F R D' L2 F'
D2 L2 F R D' F' L2
D' L2 F D' L2 R F'
D' L2 F D' R L2 F'
D' L2 F D' R F' L2
F R L D' L2 D F
F R L D' L2 D' F
F R L D' L2 D2 F
F R L D' L2 F D
F R L D' L2 F D'
F R L D' L2 F D2
F R L D' F L2 F
F R L D' F' L2 F
F R L D' F2 L2 F
F R L' U' F2 U F'
F R L' D F D2 L2
F R L' D' F L2 D
F R L' D' F L2 D'
F R L' D' F L2 D2
F R L' D' F' L2 F2
F R L' D' F2 L2 F'
F R L' D2 F D L2
F R L' F U' F U
F R L2 D' L F L
R U F' U' L' F R
F R D' L' D L' F
U' R D' B R' F' U
F R F' L' F D' L2
U' R B U F' L' F
L2 U' F R F2 B U
L2 U' F R B F2 U
L' U' F' R B U F2
L' U' F' U F R F
L U' F' U' B' U2 R'
D' R' D' F L' R F'
D' R' D' F R L' F'
D R' D' L' F L' R
D R' D' L' F R L'
D R' D' F L' R F
D R' D' F R L' F
F R2 L D' L2 R' F
F R2 L D' L2 F R'
F R2 L D' R' L2 F
F R2 L' D' R' F L2
F R2 L' D' F L2 R'
F R2 L' D' F R' L2
L U2 B' U F' U R'
L2 D L F R D' L2
L2 D L F D' L2 R
L2 D L F D' R L2
L D L2 F R D' L2
L D L2 F D' L2 R
L D L2 F D' R L2
L' D R' D' F L' R
L' D R' D' F R L'
L' D F L R D' L2
L' D F L D' L2 R
L' D F L D' R L2
L' D F L' R D' L2
L' D F L' D' L2 R
L' D F L' D' R L2
L' D F L2 R D' L2
L' D F L2 D' L2 R
L' D F L2 D' R L2
L' D F R L D' L2
L' D F R L' D' L2
L' D F R L2 D' L2
L' D F R U' F2 U
L' D F R D' L2 D
L' D F R D' L2 D'
L' D F R D' L2 D2
L' D F R2 D' L2 R'
L' D F R2 D' R' L2
L' D F D' L2 R D
L' D F D' L2 R D'
L' D F D' L2 R D2
L' D F D' L2 D R
L' D F D' L2 D' R
L' D F D' L2 D2 R
L' D F D' R L2 D
L' D F D' R L2 D'
L' D F D' R L2 D2
L' D F D2 R D L2
L D F R D' L2 F
L D F D' L2 R F
L D F D' R L2 F
U' D F' R D B U
U' D F' R D' B U
U' D F' R D2 B U
U' D F' R B U D
U' D F' R B U D'
U' D F' R B U D2
U' D F' R B D U
U' D F' R B D' U
U' D F' R B D2 U
U' D F' D R B U
U' D F' D' R B U
U' D F' D2 R B U
U' D F' B R B U
U' D F' B' R B U
U' D F' B2 R B U
L2 D' L F R D' L2
L2 D' L F D' L2 R
L2 D' L F D' R L2
F U D2 B2 U' R F'
U' D B F' R B U
U' D B' F' R B U
L D' L2 F R D' L2
L D' L2 F D' L2 R
L D' L2 F D' R L2
L' D' R' D' F L' R
L' D' R' D' F R L'
U' D B2 F' R B U
R' D' F L' D' R F'
R' D' F R D L' F
L' D' F L R D' L2
L' D' F L D' L2 R
L' D' F L D' R L2
L' D' F L' R D' L2
L' D' F L' D' L2 R
L' D' F L' D' R L2
L' D' F L2 R D' L2
L' D' F L2 D' L2 R
L' D' F L2 D' R L2
U' D' R B R' F' U
D' U' R B R' F' U
L' D' F R L D' L2
L' D' F R L' D' L2
L' D' F R L2 D' L2
L' D' F R U' F2 U
L' D' F R D' L2 D
L' D' F R D' L2 D'
L' D' F R D' L2 D2
D2 U' R B U F' L'
L' D' F R2 D' L2 R'
L' D' F R2 D' R' L2
R' D' F D L' R F
R' D' F D R L' F
R' D' F D' L' R F'
R' D' F D' R L' F'
L' D' F D' L2 R D
L' D' F D' L2 R D'
L' D' F D' L2 R D2
L' D' F D' L2 D R
L' D' F D' L2 D' R
L' D' F D' L2 D2 R
L' D' F D' R L2 D
L' D' F D' R L2 D'
L' D' F D' R L2 D2
L' D' F D2 R D L2
L D' F R D' L2 F
L D' F D' L2 R F
L D' F D' R L2 F
D' U' F' R B R' U
U' D' F' R B R' U
D2 U' F' R B U F'
D2 U' F' U F R F'
D U' F' R D B U
D U' F' R D' B U
D U' F' R D2 B U
D U' F' R B U D
D U' F' R B U D'
D U' F' R B U D2
D U' F' R B D U
