B' L' D' B2 L' R'
B' L' D' B2 R' L'
L D L D2 R2 B'
L D L D2 B' R2
L D L B' D2 R2
L2 D' R D' R2 B
L2 D' R' D' B R2
L' D' B2 L' R' B
L' D' B2 R' L' B
L' D' B2 R' B L'
L2 D2 R' D R' B
R' L D L D2 R2 B'
R' L D L D2 B' R2
R' L D L B' D2 R2
R2 L D L D2 R2 B'
R2 L D L D2 B' R2
R2 L D L B' D2 R2
L R D L D2 R2 B'
L R D L D2 B' R2
L R D L B' D2 R2
R L D L D2 R2 B'
R L D L D2 B' R2
R L D L B' D2 R2
L2 R D' R D' R2 B
D L U' F2 U R B'
D L U' F2 U B' R
L2 R D' R' D' B R2
L' R D' B2 L' R' B
L' R D' B2 R' L' B
L' R D' B2 R' B L'
L2 R D2 R' D R' B
D L D' B L2 B2 R'
F2 L F2 R D L B'
B' L F2 U L R F2
B' L F2 U R L F2
B' L F2 U R F2 L
D L F2 U R F2 B'
D L F2 U R B' F2
D L F2 U B' R F2
F2 L F2 D L R B'
F2 L F2 D L B' R
F2 L F2 D R L B'
D L B' U' F2 U R
B' L' R D' B2 L' R'
B' L' R D' B2 R' L'
B L' R D B2 L' R'
B L' R D B2 R' L'
L R' D L D2 R2 B'
L R' D L D2 B' R2
L R' D L B' D2 R2
B' L' R' D' B2 L' R'
B' L' R' D' B2 R' L'
L2 R' D' R D' R2 B
L2 R' D' R' D' B R2
B' L' R2 D' B2 L' R'
B' L' R2 D' B2 R' L'
R' L' D' B2 L' R' B
R' L' D' B2 R' L' B
R' L' D' B2 R' B L'
L' R' D' B2 L' R' B
L' R' D' B2 R' L' B
L' R' D' B2 R' B L'
R2 L' D' B2 L' R' B
R2 L' D' B2 R' L' B
R2 L' D' B2 R' B L'
R L' D' B2 L' R' B
R L' D' B2 R' L' B
R L' D' B2 R' B L'
L2 R' D2 R' D R' B
D' L' U B2 U' R' B
B' L' D L' D2 R2 B2
B' L' D L' D2 B2 R2
B' L' D' L' B2 D2 R2
B' L' D' R B2 L' R'
B' L' D' R B2 R' L'
B' L' D' R' B2 L' R'
B' L' D' R' B2 R' L'
B' L' D' R2 B2 L' R'
B' L' D' R2 B2 R' L'
B' L' D' B L' B R'
B' L' D' B2 L' R' D
B' L' D' B2 L' R' D'
B' L' D' B2 L' R' D2
B' L' D' B2 L' D R'
B' L' D' B2 L' D' R'
B' L' D' B2 L' D2 R'
B' L' D' B2 R' L' D
B' L' D' B2 R' L' D'
B' L' D' B2 R' L' D2
B' L' D' B2 R' D L'
B' L' D' B2 R' D' L'
B' L' D' B2 R' D2 L'
B' L' D' B2 D L' R'
B' L' D' B2 D R' L'
B' L' D' B2 D' L' R'
B' L' D' B2 D' R' L'
B' L' D' B2 D2 L' R'
B' L' D' B2 D2 R' L'
D L' D' B' L2 B' R'
D L' D' B2 L2 R' B'
D L' D' B2 R' L2 B'
L R2 D L D2 R2 B'
L R2 D L D2 B' R2
L R2 D L B' D2 R2
D L' B' D' L2 B' R'
R' L2 D' R D' R2 B
R' L2 D' R' D' B R2
B2 L' B2 L' D' R' B
B' L' B2 R' D' L' B2
B' L' B2 R' D' B2 L'
B L' B2 L' R' D' B2
L2 R2 D' R D' R2 B
B L' B2 L' D' R' B2
R2 L2 D' R D' R2 B
L2 R2 D' R' D' B R2
R2 L2 D' R' D' B R2
B L' B2 R' L' D' B2
D L' B2 R' D' L2 B'
B' L' B2 D' L' R' B2
R L2 D' R D' R2 B
B' L' B2 D' R' L' B2
B' L' B2 D' R' B2 L'
R L2 D' R' D' B R2
L' R2 D' B2 L' R' B
L' R2 D' B2 R' L' B
L' R2 D' B2 R' B L'
B2 L' B2 D' L' R' B
B2 L' B2 D' R' L' B
B2 L' B2 D' R' B L'
D L' B2 D' L2 R' B'
D L' B2 D' R' L2 B'
R' L2 D2 R' D R' B
L2 R2 D2 R' D R' B
R2 L2 D2 R' D R' B
B L2 R D B2 D R2
B L2 R D2 R2 D' B2
R L2 D2 R' D R' B
B L2 R' D2 R2 D B2
B' L2 U D F2 R U'
B L2 U R' U L2 U2
B L2 U R' U' D2 R2
B L2 U R' D F2 U'
B L2 U R' D2 U' R2
B L2 U D R' F2 U'
B L2 U D F2 R' U'
B L2 U D2 R' U' R'
B' L2 U' L' U' L' U2
B' L2 U' D' L' B2 U
B' L2 U' D' B2 L' U
B' L2 U' D2 L' U R2
B L2 U' D' B2 L U
B' L2 U2 L2 U L U
B L2 U2 L2 U' R' U'
B' L2 D U F2 R U'
B L2 D R D R2 B2
B L2 D R D B2 R2
B L2 D U R' F2 U'
B L2 D U F2 R' U'
B' L2 D' U' L' B2 U
B' L2 D' U' B2 L' U
B L2 D' U' B2 L U
B' L2 D2 R2 U' L' U
B' L2 D2 U' L' U R2
B L2 D2 R D R B2
B L2 D2 R D B2 R
B L2 D2 R2 U R U'
B L2 D2 U R' U' R'
L2 U D2 F' R U' R
B' R L' D' B2 L' R'
B' R L' D' B2 R' L'
B R L' D B2 L' R'
B R L' D B2 R' L'
B R L2 D B2 D R2
B R L2 D2 R2 D' B2
U2 R U2 L2 D' R' B
D' R D L2 D2 R2 B
D2 R D R F' U2 F
D' R D F' U2 F L2
L' U B2 U' L' R' B'
L' U B2 U' R' L' B'
D' R D' F' R2 U2 F
D' R F' U' B2 U' F
D' R F' U2 D F L2
D' R F' U2 F D L2
D' R F' D U2 F L2
D' R F' D' R2 U2 F
