U F' U R F2
F' L2 U R F2 B'
F' L2 U R B' F2
F' L2 U B' R F2
F' R' U F2 R2 B
F' U R' F2 R2 B
B2 U F' U R F2
B' U F' U R F2
B U F' U R F2
U2 F U' F2 U R
U2 F' R F2 D' L2
U F' R' U R2 F2
U F' R' U F2 R2
U F' R2 U R' F2
U F' R2 U F2 R'
U F' U R F2 D
U F' U R F2 D'
U F' U R F2 D2
U F' U R' F2 R2
U F' U R2 F2 R'
U F' D R2 U R'
U F' B U R F2
U F' B' U R F2
U F' B2 U R F2
U B F' U R F2
L2 B' U F' U R
U B' F' U R F2
U B2 F' U R F2
F L D' L2 D' R2 B
F L D2 R2 D L2 B
F L D2 R2 D B L2
F L' D F' R2 U2 F
F L' D' L2 D2 R2 B
F L' D' F' U2 F L2
U L' F' L U R F
F L' F' U F' U F2
F L' F' U2 F D' L2
F' L2 R F2 D' B' L2
F' L2 R F2 B' D' L2
F' L2 R B' F2 D' L2
F' L2 R' U R2 F2 B'
F' L2 R' U R2 B' F2
F' L2 R' U F2 R2 B'
F' L2 R' U F2 B' R2
F' L2 R' U B' R2 F2
F' L2 R' U B' F2 R2
F' L2 R2 U R' F2 B'
F' L2 R2 U R' B' F2
F' L2 R2 U F2 R' B'
F' L2 U R F2 D B'
F' L2 U R F2 D' B'
F' L2 U R F2 D2 B'
F' L2 U R F2 B' D
F' L2 U R F2 B' D'
F' L2 U R F2 B' D2
F' L2 U R B' F2 D
F' L2 U R B' F2 D'
F' L2 U R B' F2 D2
F' L2 U R' F2 R2 B'
F' L2 U R' F2 B' R2
F' L2 U R' B' R2 F2
F' L2 U R' B' F2 R2
F' L2 U R2 F2 R' B'
F' L2 U B R F2 B2
F' L2 U B R B2 F2
F' L2 U B' R F2 D
F' L2 U B' R F2 D'
F' L2 U B' R F2 D2
F' L2 U B' R' F2 R2
F' L2 U B' R2 F2 R'
F' L2 D R2 U R' B'
U L2 F' L2 U R F
R' U R F' U R F2
F' L2 B U R F2 B2
F' L2 B U R B2 F2
F' L2 B U B2 R F2
D2 L2 B' L U F' U
F' L2 B' R F2 D' L2
B' L2 B' U F' U R
R2 U R2 F' U R F2
B2 L2 B' U F' U R
B L2 B' U F' U R
F' L2 B2 U B R F2
F' R L2 F2 D' B' L2
F' R L2 F2 B' D' L2
L' U F' R2 U R' F'
L' U F' U R' F' R2
F' R L2 B' F2 D' L2
L' U F' B' R' U R2
L2 U F' U' B' U2 R
L U F' U D2 R F'
R U F' U L' R F2
R U F' U R L' F2
F' R U F2 D R2 B
L U F' D2 U R F'
U R U F' L' R F2
U R U F' R L' F2
F R U' F2 U R B
L' U B' F' R' U R2
R2 U' D2 B U' R' F
R2 U' D2 B U' F R'
F' R' L2 U R2 F2 B'
F' R' L2 U R2 B' F2
F' R' L2 U F2 R2 B'
F' R' L2 U F2 B' R2
F' R' L2 U B' R2 F2
F' R' L2 U B' F2 R2
F' R' U F2 R2 D B
F' R' U F2 R2 D' B
F' R' U F2 R2 D2 B
F' R' U F2 R2 B D
F' R' U F2 R2 B D'
