U L D B R' U
U L B R U F'
U D L B R' U
D U L B R' U
U L R U D' F' R
U L R D' U F' R
U L R' U' B L U2
R' L U' B L R U2
R' L U' B R L U2
U L U R D' F' R
D L U B R' U B'
L' R D' F' B2 L R
L' R D' F' B2 R L
L' R D' B2 L F' R
L' R D' B2 F' L R
L' R D' B2 F' R L
U2 L D B R' U L'
U L D B R' U D
U L D B R' U D'
U L D B R' U D2
U L D B R' D U
U L D B R' D' U
U L D B R' D2 U
U L D B D R' U
U L D B D' R' U
U L D B D2 R' U
U2 L D2 B U L' F
U2 L B R U L' F'
D L B R' U' R U2
D L B R' F2 U L'
U2 L B U D2 L' F
U L B R U D F'
U L B R U D' F'
U L B R U D2 F'
U L B R U F' D
U L B R U F' D'
U L B R U F' D2
U L B R D U F'
U L B R D' U F'
U L B R D2 U F'
U L B R' U' B U2
U L B U R F' R'
U2 L B D2 U L' F
D2 L B' U B2 U B2
U L B' R B2 U F'
L R' U' B L R U2
L R' U' B R L U2
U L B2 R B' U F'
R L' D' F' B2 L R
R L' D' F' B2 R L
R L' D' B2 L F' R
R L' D' B2 F' L R
R L' D' B2 F' R L
D L' U L2 B R' U
D L' U B L2 R' U
D L' U B R' L2 U
U L' B L2 R U F'
U L' B R L2 U F'
D L2 U L' B R' U
D L2 U B L' R' U
D L2 U B R' L' U
U L2 D L' B R' U
U L2 D B L' R' U
U L2 D B R' L' U
U L2 D2 L' B U F
L2 U L' D B R' U
U L2 D2 B L' U F
L2 U L' B R U F'
L' U L2 D B R' U
L' U L2 B R U F'
U L2 B L' R U F'
U L2 B R L' U F'
U L2 B D2 L' U F
L2 U D L' B R' U
L2 U D B L' R' U
L2 U D B R' L' U
L U D B R' U B'
L2 U D2 L' B U F
U R L U D' F' R
U R L D' U F' R
L2 U D2 B L' U F
L' U B L2 R U F'
L' U B R L2 U F'
L2 U B L' R U F'
L2 U B R L' U F'
L U B R U F' B'
L U B R U B' F'
L2 U B D2 L' U F
U R D' L U F' R
U R D2 L B' U F'
U R' L U' B L U2
L' U2 R D' F' R B2
L' U2 R D' F' B2 R
L' U2 R D' B2 F' R
U' R2 F' U2 L U F
L2 D U L' B R' U
L2 D U B L' R' U
L2 D U B R' L' U
L D U B R' U B'
F' U L D B R' U
D' U L D2 B R' U
F2 U L D B R' U
D2 U L B U D2 F2
D2 U L B U' B2 U2
D2 U L B D' R2 U
D2 U L B D2 U F2
F' U L B R U F'
F2 U L B R U F'
U2 D L B R' U L'
F U L D B R' U
D U L B R' U D
D U L B R' U D'
D U L B R' U D2
D U L B R' D U
D U L B R' D' U
D U L B R' D2 U
D U L B D R' U
D U L B D' R' U
D U L B D2 R' U
F U L B R U F'
U D L B R' U D
U D L B R' U D'
U D L B R' U D2
U D L B R' D U
U D L B R' D' U
U D L B R' D2 U
U D L B D R' U
U D L B D' R' U
U D L B D2 R' U
D U L' B L2 R' U
D U L' B R' L2 U
U D L' B L2 R' U
U D L' B R' L2 U
L' D F2 U B R' U
D U L2 B L' R' U
D U L2 B R' L' U
R2 D F' B2 R' U' F'
B' U R B2 U F' B'
B' U R B2 U B' F'
U D L2 B L' R' U
U D L2 B R' L' U
L D B R' U' R U2
L D B R' F2 U L'
F' U D L B R' U
F2 U D L B R' U
F U D L B R' U
R2 D B2 F' R' U' F'
D U B D' R' U B
U D B D' R' U B
B' U B2 R U F' B
B' U B2 R U B F'
U D' L D2 B R' U
D U2 L B R' U L'
U D2 L B U D2 F2
U D2 L B U' B2 U2
U D2 L B D' R2 U
U D2 L B D2 U F2
L2 D2 U L' B U F
L2 D2 U B L' U F
D F U L B R' U
F' D U L B R' U
F2 D U L B R' U
F D U L B R' U
D' F' U L B R U
D F' U L B R' U
R2 F' D B2 R' U' F'
D' F2 U L B U F
D F2 U L B R' U
L B R' U' B R U2
L B' R B2 U L F'
L B' R B2 U F' L
