U2 L' F U2 L' U'
U2 L' F' R F2 U
L D2 R2 B' L U'
L D2 B' L R2 U'
L D2 B' R2 L U'
L' F U2 L' F' U'
R' L D2 R2 B' L U'
R2 L D2 R2 B' L U'
L R D2 R2 B' L U'
R L D2 R2 B' L U'
R' L D2 B' L R2 U'
R' L D2 B' R2 L U'
R2 L D2 B' L R2 U'
L R D2 B' L R2 U'
R2 L D2 B' R2 L U'
L R D2 B' R2 L U'
R L D2 B' L R2 U'
R L D2 B' R2 L U'
L' R F U2 L' F' U'
B' L D2 R2 B' L U'
B2 L D2 R2 B' L U'
B L D2 R2 B' L U'
B' L D2 B' L R2 U'
B' L D2 B' R2 L U'
B2 L D2 B' L R2 U'
B2 L D2 B' R2 L U'
B L D2 B' L R2 U'
B L D2 B' R2 L U'
U2 L F' L2 R F U
U2 L F' R L2 F U
U2 L F2 L2 F R U
F' L' R F L' B' U
U2 L' R F U2 L' U'
U2 L' R F' R F2 U
U2 L' R' F U2 L' U'
U2 L' R' F' R F2 U
U2 L' R2 F U2 L' U'
U2 L' R2 F' R F2 U
L R' D2 R2 B' L U'
L R' D2 B' L R2 U'
L R' D2 B' R2 L U'
R' L' F U2 L' F' U'
L' R' F U2 L' F' U'
R2 L' F U2 L' F' U'
R L' F U2 L' F' U'
U2 L' D R F U F2
U2 L' D F R U F'
U2 L' F R U2 L' U'
U2 L' F R' U2 L' U'
U2 L' F R2 U2 L' U'
B' L' F U2 L' F' U'
U2 L' F U2 L' U' D
U2 L' F U2 L' U' D'
U2 L' F U2 L' U' D2
U2 L' F U2 L' D U'
U2 L' F U2 L' D' U'
U2 L' F U2 L' D2 U'
U2 L' F U2 D L' U'
U2 L' F U2 D' L' U'
U2 L' F U2 D2 L' U'
B2 L' F U2 L' F' U'
U2 L' F D U2 L' U'
B L' F U2 L' F' U'
U2 L' F D' U2 L' U'
U2 L' F D2 U2 L' U'
U' L' F' R F2 U R'
U2 L' F' R U D' L2
U2 L' F' R D' U L2
U2 L' F' R F2 U D
U2 L' F' R F2 U D'
U2 L' F' R F2 U D2
U2 L' F' R F2 D U
U2 L' F' R F2 D' U
U2 L' F' R F2 D2 U
U2 L' F' R' F2 R2 U
U2 L' F' R2 F2 R' U
U2 L' F' D' R U L2
F L' F' U2 L' F2 U
L R2 D2 R2 B' L U'
L R2 D2 B' L R2 U'
L R2 D2 B' R2 L U'
L' R2 F U2 L' F' U'
U2 L2 F' L R F U
U2 L2 F' R L F U
U2 L2 F2 L F R U
D2 L2 B2 R' B L U'
F' R L' F L' B' U
U2 R L' F U2 L' U'
U2 R L' F' R F2 U
U2 R' L' F U2 L' U'
U2 R' L' F' R F2 U
L2 U2 L R' F' R U
R' U2 L' F U2 L' U'
R' U2 L' F' R F2 U
R2 U2 L' F U2 L' U'
R2 U2 L' F' R F2 U
R U2 L' F U2 L' U'
R U2 L' F' R F2 U
L U2 L2 F U2 L' U'
L U2 L2 F' R F2 U
L2 U2 R' L F' R U
D2 R' B U2 L' R' U
D2 R' B U2 R' L' U
L2 U2 R' F' L R U
L2 U2 R' F' R L U
U2 R2 L' F U2 L' U'
U2 R2 L' F' R F2 U
L U2 F' L2 R F U
L U2 F' R L2 F U
L U2 F2 L2 F R U
U2 D' L' U D2 F L'
U2 D' L' D2 U F L'
D' U2 L' U D2 F L'
D' U2 L' D2 U F L'
L D2 R B' L R U'
L D2 R B' R L U'
L D2 R2 B' L U' D
L D2 R2 B' L U' D'
L D2 R2 B' L U' D2
L D2 R2 B' L D U'
L D2 R2 B' L D' U'
L D2 R2 B' L D2 U'
L D2 R2 B' D L U'
L D2 R2 B' D' L U'
L D2 R2 B' D2 L U'
L' D2 F R2 B R' U
B' U2 L' F U2 L' U'
B' U2 L' F' R F2 U
B2 U2 L' F U2 L' U'
B2 U2 L' F' R F2 U
B U2 L' F U2 L' U'
B U2 L' F' R F2 U
L D2 B' L R2 U' D
L D2 B' L R2 U' D'
L D2 B' L R2 U' D2
L D2 B' L R2 D U'
L D2 B' L R2 D' U'
L D2 B' L R2 D2 U'
L D2 B' L U' D B2
L D2 B' L D U' B2
L D2 B' R2 L U' D
L D2 B' R2 L U' D'
L D2 B' R2 L U' D2
L D2 B' R2 L D U'
L D2 B' R2 L D' U'
L D2 B' R2 L D2 U'
L D2 B' R2 D L U'
L D2 B' R2 D' L U'
L D2 B' R2 D2 L U'
L D2 B' D L U' B2
L' F R2 B U2 L' U'
L' F U2 L F' L2 U'
L' F U2 L' D F' U'
L' F U2 L' D' F' U'
L' F U2 L' D2 F' U'
L' F U2 L' F' U' D
L' F U2 L' F' U' D'
L' F U2 L' F' U' D2
L' F U2 L' F' D U'
L' F U2 L' F' D' U'
L' F U2 L' F' D2 U'
L' F U2 L2 F' L U'
L' F U2 D L' F' U'
L' F U2 D' L' F' U'
L' F U2 D2 L' F' U'
L' F D U2 L' F' U'
L' F D' U2 L' F' U'
L' F D2 U2 L' F' U'
L' F B U2 L' F' U'
L' F B' U2 L' F' U'
L' F B2 U2 L' F' U'
U2 F' L' R F L' U
U2 F' R L' F L' U
L' F' R F2 U2 F' U'
L F' L2 R F B' U
L F' L2 R B' F U
U2 F' R F L' F U
L F' L2 B' R F U
L' F' R' F2 R2 B U
L F' R L2 F B' U
L F' R L2 B' F U
D F2 R F2 U' F L'
L' B F U2 L' F' U'
D' B' U2 L' U F L2
L B' D' L' U' F B2
L B' D' L' U' B2 F
L' B' F U2 L' F' U'
L' B2 F U2 L' F' U'
