L2 R' F U' F' L'
R' L2 F U' F' L'
L U R' B' U' R'
R2 L U R B' U' R'
L R U R2 B' U' R'
R L U R2 B' U' R'
R2 L U B' R U' R2
L R U B' R2 U' R
R L U B' R2 U' R
U' L U2 R' F' B' U'
U' L U2 R' B' F' U'
R' L F' B' U' F R
R' L B' L F U' F'
R' L B' F' U' F R
B2 L B D2 F2 U F2
L2 R' D F U' F' L'
L2 R' D' F U' F' L'
L2 R' D2 F U' F' L'
L2 R' F L' B' U' F'
L2 R' F U' L F' L'
L2 R' F U' L' F' L'
L2 R' F U' L2 F' L'
L2 R' F U' D F' L'
L2 R' F U' D' F' L'
L2 R' F U' D2 F' L'
L2 R' F U' F' L' D
L2 R' F U' F' L' D'
L2 R' F U' F' L' D2
L2 R' F U' F' D L'
L2 R' F U' F' D' L'
L2 R' F U' F' D2 L'
L2 R' F D U' F' L'
B2 L' U' F L2 B U
B2 L' U' F B L2 U
L2 R' F D' U' F' L'
L2 R' F D2 U' F' L'
L2 R' F B U' F' L'
B2 L' U' B F L2 U
L2 R' F B' U' F' L'
L2 R' F B2 U' F' L'
L R' F' B' U' F R
L2 R' B F U' F' L'
L R' B' L F U' F'
B' L' D2 F L' U F'
L2 R' B' F U' F' L'
L R' B' F' U' F R
B2 L' F L2 B U F'
U' L' F B2 L B' U
L2 R' B2 F U' F' L'
B2 L' F B L2 U F'
L R2 U R B' U' R'
L R2 U B' R U' R2
B2 L' B F L2 U F'
R' L2 D F U' F' L'
R' L2 D' F U' F' L'
U' L' B2 F L B' U
R' L2 D2 F U' F' L'
R' L2 F L' B' U' F'
D2 L2 R' F B U' F'
R' L2 F U' L F' L'
R' L2 F U' L' F' L'
R' L2 F U' L2 F' L'
R' L2 F U' D F' L'
R' L2 F U' D' F' L'
R' L2 F U' D2 F' L'
R' L2 F U' F' L' D
R' L2 F U' F' L' D'
R' L2 F U' F' L' D2
R' L2 F U' F' D L'
R' L2 F U' F' D' L'
R' L2 F U' F' D2 L'
D2 L2 R' B F U' F'
R' L2 F D U' F' L'
R' L2 F D' U' F' L'
R' L2 F D2 U' F' L'
D L2 R' F U' L' F'
R' L2 F B U' F' L'
R' L2 F B' U' F' L'
R' L2 F B2 U' F' L'
D2 L2 U R' F B U'
D2 L2 U R' B F U'
D2 L2 U F R' B U'
D L2 U R' F U' L'
D L2 U F R' U' L'
R' L2 B F U' F' L'
R' L2 B' F U' F' L'
R' L2 B2 F U' F' L'
L U R B' R2 U' R
L2 U R' F B U' L
L U R' D B' U' R'
L U R' D' B' U' R'
L U R' D2 B' U' R'
L2 U R' B F U' L
L U R' F B' U' R'
L U R' F' B' U' R'
L U R' F2 B' U' R'
L U R' B' U' R' D
L U R' B' U' R' D'
L U R' B' U' R' D2
L U R' B' U' D R'
L U R' B' U' D' R'
L U R' B' U' D2 R'
L U R' B' D U' R'
L U R' B' D' U' R'
L U R' B' D2 U' R'
L U R' B' F U' R'
L U R' B' F' U' R'
L U R' B' F2 U' R'
L U R2 B' R U' R2
L U D R' B' U' R'
L U D' R' B' U' R'
L U D2 R' B' U' R'
L2 U F R' B U' L
L U F R' B' U' R'
L U F' R' B' U' R'
L U F2 R' B' U' R'
L U B' U' D' R' B
L U B' D' U' R' B
R' U' D' B' U L B
L' U' F B2 L B' U
D2 R' L2 F B U' F'
D2 R' L2 B F U' F'
D R' L2 F U' L' F'
D' R' U' B' U L B
R2 U' F2 B' L' F U
R' U' B' L' F U B
R' U' B' L2 U B L
U R' U2 D' B' U L
R2 U' B' F2 L' F U
L' U' B2 F L B' U
U R' D' U2 B' U L
D2 R' B D2 F2 U' F2
R' D L2 F U' L' F'
L2 D R' F U' F' L'
L D U R' B' U' R'
D' U R' U2 B' U L
D2 U R' B U' D' R2
D2 U R' B U2 B2 U
D2 U R' B D' U' R2
D2 U R' B D2 F2 U'
L2 D' R' F U' F' L'
R' D' U' B' U L B
L D' U R' B' U' R'
B2 U' L B U D L2
B2 U' L B U2 B2 U'
B2 U' L B D U L2
B2 U' L B D2 F2 U
B2 U' L' F L2 B U
B2 U' L' F B L2 U
B2 U' L' B F L2 U
B U' L' F B2 U B
B U' L' B2 F U B
U D' R' U2 B' U L
U' D' B' U D L B'
D' U' B' U D L B'
U' D' B' D U L B'
D' U' B' D U L B'
D' U' B2 L B U L
U' D' B2 L B U L
L2 D2 R' F U' F' L'
B U' B2 L' F U B'
L D2 U R' B' U' R'
U D2 R' B U' D' R2
U D2 R' B U2 B2 U
U D2 R' B D' U' R2
U D2 R' B D2 F2 U'
L2 F B U' F' L' B'
L' F B2 L B' U F'
L2 F' R' F2 U' F' L'
L F' R' B' U' F R
R2 F2 B' L' F U F
L2 B F U' F' L' B'
U' B' L' D2 F L' U
U' B2 L B U D L2
U' B2 L B U2 B2 U'
U' B2 L B D U L2
U' B2 L B D2 F2 U
R2 B' F2 L' F U F
U' B2 L' F L2 B U
U' B2 L' F B L2 U
U' B2 L' B F L2 U
D' B2 U' L F B U
D' B2 U' L B F U
L' B2 U' F L B' U
L' B2 F L B' U F'
