F R2 U R' B' U
R2 F U R B' U
R2 F U B' R U
D2 L U L F B' R'
D2 L U L B' R' F
D2 L U L B' F R'
B' R U' R F B U2
B' R U' R B F U2
B' R' U' R' F U2 F2
B' R' U' F R' U2 F'
F R2 U R B' R2 U
F R2 U R' D B' U
F R2 U R' D' B' U
F R2 U R' D2 B' U
F R2 U R' B' U D
F R2 U R' B' U D'
F R2 U R' B' U D2
F R2 U R' B' D U
F R2 U R' B' D' U
F R2 U R' B' D2 U
F R2 U R2 B' R U
F R2 U D R' B' U
F R2 U D' R' B' U
F R2 U D2 R' B' U
F R2 D U R' B' U
F R2 D' U R' B' U
B' R2 F U R U R'
F R2 D2 U R' B' U
B2 R2 F U' F2 L' U'
B R2 F U R B2 U
B R2 F U B2 R U
U R2 F U B' R' U
F' R2 F2 U R B' U
F' R2 F2 U B' R U
R2 D F U R B' U
R2 D F U B' R U
F U R F2 B' U L'
F U R B' U' R U2
F U R B' F2 U L'
B' U D2 L F L B'
F U D' R F2 B' U
F U D' R B' F2 U
F U D' B' R F2 U
F U D2 R B' U L2
F U D2 B' R U L2
F U B' R U' R U2
F U B' R F2 U L'
F U B' D' R F2 U
F U B' D2 R U L2
R2 D' F U R B' U
R2 D' F U B' R U
B' U' R B R F U2
B' U' R' F R' U2 F2
B' U' F R B R U2
R2 D2 F U R B' U
R2 D2 F U B' R U
D2 U2 B' R' U L2 B'
U2 D2 B' R' U L2 B'
R' F R' U R2 B' U
R' F R' U B' R2 U
D' F U R F B' U
D' F U R B' F U
D2 F U R B' U L2
D' F U B' R F U
D2 F U B' R U L2
U F R2 U B' R' U
R2 F U R D B' U
R2 F U R D' B' U
R2 F U R D2 B' U
R2 F U R B' U D
R2 F U R B' U D'
R2 F U R B' U D2
R2 F U R B' D U
R2 F U R B' D' U
R2 F U R B' D2 U
R2 F U R' B' R2 U
R2 F U D R B' U
R2 F U D B' R U
R2 F U D' R B' U
R2 F U D' B' R U
R2 F U D2 R B' U
R2 F U D2 B' R U
R2 F U B R B2 U
R2 F U B' R U D
R2 F U B' R U D'
R2 F U B' R U D2
R2 F U B' R D U
R2 F U B' R D' U
R2 F U B' R D2 U
R2 F U B' D R U
R2 F U B' D' R U
R2 F U B' D2 R U
R2 F D U R B' U
R2 F D U B' R U
R2 F D' U R B' U
R2 F D' U B' R U
R2 F D2 U R B' U
R2 F D2 U B' R U
R2 F B U R B2 U
R2 F B U B2 R U
R2 F B' U R U R'
R2 F B2 U B R U
F' D B2 L' R2 F' U'
F' D B2 R2 L' F' U'
F D' U R F2 B' U
F D' U R B' F2 U
F D' U B' R F2 U
F' D' F2 R B' L2 U
F' D' F2 B' L2 R U
F' D' F2 B' R L2 U
F' D' B' F2 L2 R U
F' D' B' F2 R L2 U
B' D2 L U L F B'
B' D2 L U L B' F
B' D2 U L F L B'
F D2 U R B' U L2
F D2 U B' R U L2
B' F R2 U R' U R
R2 B F U R B2 U
R2 B F U B2 R U
B F R2 U R' B2 U
F B R2 U R' B2 U
D2 B' L U L F B'
D2 B' L U L B' F
R' B' L2 U B' L F
D B' L2 F R U B'
U2 B' R' U' R' F U2
U2 B' R' U' F R' U2
D2 B' U L F L B'
R B' U' R F B U2
R B' U' R B F U2
U2 B' D2 R' U L2 B'
F B' R2 U R' U R
R2 B' F U R U R'
B' F' D' F2 L2 R U
B' F' D' F2 R L2 U
F' B' D' F2 L2 R U
F' B' D' F2 R L2 U
R2 B2 F U B R U
