D' L2 R' F B'
D' L2 R' B' F
D' L2 F R' B'
D' R' L2 F B'
D' R' L2 B' F
R' D' L2 F B'
R' D' L2 B' F
L2 R' D' F B' L2
L2 R' D' B' F L2
L2 R' B' D' F L2
R' L2 D' F B' L2
R' L2 D' B' F L2
D' L2 R F R2 B'
D' L2 R F B' R2
D' L2 R B' R2 F
D' L2 R B' F R2
D' L2 R' D F B'
D' L2 R' D B' F
D' L2 R' D' F B'
D' L2 R' D' B' F
D' L2 R' D2 F B'
D' L2 R' D2 B' F
D' L2 R' F D B'
D' L2 R' F D' B'
D' L2 R' F D2 B'
D' L2 R' F B' D
D' L2 R' F B' D'
D' L2 R' F B' D2
D' L2 R' B' D F
D' L2 R' B' D' F
D' L2 R' B' D2 F
D' L2 R' B' F D
D' L2 R' B' F D'
D' L2 R' B' F D2
D' L2 R2 B' R F
R' L2 B' D' F L2
D' L2 D R' F B'
D' L2 D R' B' F
D' L2 D F R' B'
D' L2 D' R' F B'
D' L2 D' R' B' F
D' L2 D' F R' B'
D' L2 D2 R' F B'
D' L2 D2 R' B' F
D' L2 D2 F R' B'
D' L2 F R B' R2
D' L2 F R' D B'
D' L2 F R' D' B'
D' L2 F R' D2 B'
D' L2 F R' D2 B'
D' L2 F R' B' D
D' L2 F R' B' D'
D' L2 F R' B' D2
D' L2 F R2 B' R
D' L2 F D R' B'
D' L2 F D' R' B'
D' L2 F D2 R' B'
D' L2 F' R' F2 B'
D' L2 F' R' B' F2
D' R L2 F R2 B'
D' R L2 F B' R2
D' R L2 B' R2 F
D' R L2 B' F R2
D' R' L2 D F B'
D' R' L2 D B' F
D' R' L2 D' F B'
D' R' L2 D' B' F
D' R' L2 D2 F B'
D' R' L2 D2 B' F
D' R' L2 F D B'
D' R' L2 F D' B'
D' R' L2 F D2 B'
D' R' L2 F B' D
D' R' L2 F B' D'
D' R' L2 F B' D2
D' R' L2 B' D F
D' R' L2 B' D' F
D' R' L2 B' D2 F
D' R' L2 B' F D
D' R' L2 B' F D'
D' R' L2 B' F D2
D2 R' D L2 F B'
D2 R' D L2 B' F
U' R' D' L2 F B'
U' R' D' L2 B' F
U2 R' D' L2 F B'
U2 R' D' L2 B' F
U R' D' L2 F B'
U R' D' L2 B' F
D' R2 L2 B' R F
D' U L2 R' F B'
D' U L2 R' B' F
D' U L2 F R' B'
D' U R' L2 F B'
D' U R' L2 B' F
R' D' L2 D F B'
R' D' L2 D B' F
R' D' L2 D' F B'
R' D' L2 D' B' F
R' D' L2 D2 F B'
R' D' L2 D2 B' F
R' D' L2 F D B'
R' D' L2 F D' B'
R' D' L2 F D2 B'
R' D' L2 F B' D
R' D' L2 F B' D'
R' D' L2 F B' D2
R' D' L2 B' D F
R' D' L2 B' D' F
R' D' L2 B' D2 F
R' D' L2 B' F D
R' D' L2 B' F D'
R' D' L2 B' F D2
R2 D' L2 R F B'
R2 D' L2 R B' F
R2 D' L2 B' R F
R2 D' R L2 F B'
R2 D' R L2 B' F
L2 D' R' F B' L2
L2 D' R' B' F L2
U' D' L2 R' F B'
U' D' L2 R' B' F
U2 D' L2 R' F B'
U2 D' L2 R' B' F
D' U' L2 R' F B'
D' U' L2 R' B' F
U' D' L2 F R' B'
U2 D' L2 F R' B'
D' U' L2 F R' B'
U D' L2 R' F B'
U D' L2 R' B' F
U D' L2 F R' B'
U' D' R' L2 F B'
U' D' R' L2 B' F
U2 D' R' L2 F B'
U2 D' R' L2 B' F
D' U' R' L2 F B'
D' U' R' L2 B' F
L2 D' F R' B' L2
U D' R' L2 F B'
U D' R' L2 B' F
D' U2 L2 R' F B'
D' U2 L2 R' B' F
D' U2 L2 F R' B'
D' U2 R' L2 F B'
D' U2 R' L2 B' F
D F R2 B' U2 R
D' F U2 L2 R' F
D' F U2 L2 F R'
D' F U2 R' L2 F
L2 F2 U F' R' B'
D' L R' F L F B'
D' L R' F L B' F
D' L R' F' L F B'
D' L R' F' L B' F
D' L R' F2 L F B'
D' L R' F2 L B' F
D L R' B2 L F B'
D L R' B2 L B' F
D' L U2 L R' F' B'
D' L U2 L R' B' F'
D' L U2 R' L F' B'
D' L U2 R' L B' F'
D' L U2 R' F' L B'
D' L D2 L R' F B
D' L D2 L R' B F
D' L D2 L F R' B
D' L D2 R' L F B
D' L D2 R' L B F
D' L F L R' F B'
D' L F L R' B' F
D' L F L F R' B'
L2 R F2 U F' R2 B'
L2 R F2 U F' B' R2
L2 R F2 U B' F' R2
D' L F R' L F B'
D' L F R' L B' F
D' L F' L R' F B'
D' L F' L R' B' F
D' L F' L F R' B'
D' L F' R' L F B'
D' L F' R' L B' F
L2 R B' R2 D' F L2
D' L F2 L R' F B'
D' L F2 L R' B' F
D' L F2 L F R' B'
D' L F2 R' L F B'
D' L F2 R' L B' F
L2 R' U' F2 U F' B'
L2 R' U' F2 U B' F'
L2 R' D F D2 B' L2
L2 R' D F B' D2 L2
D' L' R' B L' F B'
D' L' R' B L' B' F
D' L' R' B' L' F B'
D' L' R' B' L' B' F
L2 R' D B' D2 F L2
L2 R' D B' F D2 L2
D' L' R' B2 L' F B'
D' L' R' B2 L' B' F
L2 R' D' F B L2 B2
L2 R' D' F B' L2 D
L2 R' D' F B' L2 D'
L2 R' D' F B' L2 D2
L2 R' D' F B2 L2 B
L2 R' D' F' B' L2 F2
L2 R' D' F2 B' L2 F'
L2 R' D' B F L2 B2
L2 R' D' B' F L2 D
L2 R' D' B' F L2 D'
L2 R' D' B' F L2 D2
L2 R' D' B' F' L2 F2
L2 R' D' B' F2 L2 F'
L2 R' D' B2 F L2 B
L2 R' D2 F D B' L2
L2 R' F U' F U B'
L2 R' F B' U' F U
L2 R' B' L2 D' L2 F
L2 R' B' U' F2 U F'
L2 R' B' D F D2 L2
L2 R' B' D' F L2 D
L2 R' B' D' F L2 D'
L2 R' B' D' F L2 D2
L2 R' B' D' F' L2 F2
L2 R' B' D' F2 L2 F'
L2 R' B' D2 F D L2
L2 R' B' F U' F U
L2 R' B2 D' F L2 B
L2 R' B2 D' F B L2
L2 R' B2 D' B F L2
R' L2 U' F2 U F' B'
R' L2 U' F2 U B' F'
D' L' B L' F B' R'
D' L' B L' B' R' F
D' L' B L' B' F R'
R' L2 D F D2 B' L2
R' L2 D F B' D2 L2
R' L2 D B' D2 F L2
R' L2 D B' F D2 L2
L2 R2 D' R F B' L2
R' L2 D' F B L2 B2
R' L2 D' F B' L2 D
R' L2 D' F B' L2 D'
R' L2 D' F B' L2 D2
R' L2 D' F B2 L2 B
L2 R2 D' R B' F L2
R2 L2 D' R F B' L2
R2 L2 D' R B' F L2
R' L2 D' F' B' L2 F2
R' L2 D' F2 B' L2 F'
R' L2 D' B F L2 B2
R' L2 D' B' F L2 D
R' L2 D' B' F L2 D'
R' L2 D' B' F L2 D2
R' L2 D' B' F' L2 F2
R' L2 D' B' F2 L2 F'
R' L2 D' B2 F L2 B
L2 R2 D' B' R F L2
R2 L2 D' B' R F L2
D' L2 R F R B' R
D' L2 R F R2 D B'
D' L2 R F R2 D' B'
D' L2 R F R2 D2 B'
D' L2 R F R2 B' D
D' L2 R F R2 B' D'
D' L2 R F R2 B' D2
D' L2 R F B R2 B2
D' L2 R F B' R2 D
