L2 R' D F' B R'
L2 R' D B F' R'
L2 R' D' F' B R
L2 R' D' B F' R
L2 R' F' D B R'
L2 R' B D' F' R
R' L2 D F' B R'
R' L2 D B F' R'
R' L2 D' F' B R
R' L2 D' B F' R
R' L2 F' D B R'
R' L2 B D' F' R
F' R' U' L2 F' B
F' R' U' L2 B F'
F' R' U' F' L2 B
F' R' U' F' B L2
F' R' U' B L2 F'
F' R' U' B F' L2
R' F' L2 D B R'
R' B L2 D' F' R
F' L R' U' L F' B
F' L R' U' L B F'
F' L R' U' F' L B
R' L D L F' B R'
R' L D L B F' R'
R' L D F' L B R'
R' L D' L F' B R
R' L D' L B F' R
R' L D' F' L B R
R' L F' L D B R'
R' L F' D L B R'
R' L' D L' F' B R'
R' L' D L' B F' R'
L' R' D L' F' B R'
L' R' D L' B F' R'
L R' D L F' B R'
L R' D L B F' R'
F' L' R' U' L' F' B
F' L' R' U' L' B F'
F' L' R' U' B L' F'
R' L' D B L' F' R'
L' R' D B L' F' R'
L R' D F' L B R'
L2 R' D F B R' F2
L2 R' D F' B R' D
L2 R' D F' B R' D'
L2 R' D F' B R' D2
L2 R' D F' B D R'
L2 R' D F' B D' R'
L2 R' D F' B D2 R'
L2 R' D F2 B R' F
L2 R' D B D F' R'
L2 R' D B D' F' R'
L2 R' D B D2 F' R'
L2 R' D B F R' F2
L2 R' D B F' R' D
L2 R' D B F' R' D'
L2 R' D B F' R' D2
L2 R' D B F' D R'
L2 R' D B F' D' R'
L2 R' D B F' D2 R'
R' L' D' L' F' B R
L2 R' D B F2 R' F
R' L' D' L' B F' R
L' R' D' L' F' B R
L' R' D' L' B F' R
L R' D' L F' B R
L R' D' L B F' R
R' L' D' B L' F' R
L' R' D' B L' F' R
L R' D' F' L B R
L2 R' D' F' D B R
L2 R' D' F' D' B R
L2 R' D' F' D2 B R
L2 R' D' F' B R D
L2 R' D' F' B R D'
L2 R' D' F' B R D2
L2 R' D' F' B D R
L2 R' D' F' B D' R
L2 R' D' F' B D2 R
L2 R' D' F' B' R B2
L2 R' D' F' B2 R B'
L2 R' D' B F' R D
L2 R' D' B F' R D'
L2 R' D' B F' R D2
L2 R' D' B F' D R
L2 R' D' B F' D' R
L2 R' D' B F' D2 R
L2 R' D' B' F' R B2
L2 R' D' B2 F' R B'
L2 R' D2 F' D' B R'
L2 R' D2 B D F' R
L R' F' L D B R'
L R' F' D L B R'
L2 R' F' D B R' D
L2 R' F' D B R' D'
L2 R' F' D B R' D2
L2 R' F' D B D R'
L2 R' F' D B D' R'
L2 R' F' D B D2 R'
L2 R' F2 D F B R'
L2 R' F2 D B R' F
L2 R' F2 D B F R'
R' L' B L' D' F' R
L' R' B L' D' F' R
R' L' B D' L' F' R
L' R' B D' L' F' R
L2 R' B D' F' R D
L2 R' B D' F' R D'
L2 R' B D' F' R D2
L2 R' B D' F' D R
L2 R' B D' F' D' R
L2 R' B D' F' D2 R
L2 R' B2 D' F' R B'
L2 R' B2 D' F' B' R
L2 R' B2 D' B' F' R
R' L2 D F B R' F2
R' L2 D F' B R' D
R' L2 D F' B R' D'
R' L2 D F' B R' D2
R' L2 D F' B D R'
R' L2 D F' B D' R'
R' L2 D F' B D2 R'
R' L2 D F2 B R' F
R' L2 D B D F' R'
R' L2 D B D' F' R'
R' L2 D B D2 F' R'
R' L2 D B F R' F2
R' L2 D B F' R' D
R' L2 D B F' R' D'
R' L2 D B F' R' D2
R' L2 D B F' D R'
R' L2 D B F' D' R'
R' L2 D B F' D2 R'
R' L2 D B F2 R' F
R' L2 D' F' D B R
R' L2 D' F' D' B R
R' L2 D' F' D2 B R
R' L2 D' F' B R D
R' L2 D' F' B R D'
R' L2 D' F' B R D2
R' L2 D' F' B D R
R' L2 D' F' B D' R
R' L2 D' F' B D2 R
R' L2 D' F' B' R B2
R' L2 D' F' B2 R B'
R' L2 D' B F' R D
R' L2 D' B F' R D'
R' L2 D' B F' R D2
R' L2 D' B F' D R
R' L2 D' B F' D' R
R' L2 D' B F' D2 R
R' L2 D' B' F' R B2
R' L2 D' B2 F' R B'
R' L2 D2 F' D' B R'
R' L2 D2 B D F' R
F L2 R D R2 F' B
F L2 R D R2 B F'
B' L2 R' D F' B R'
B' L2 R' D B F' R'
B' L2 R' D' F' B R
B' L2 R' D' B F' R
B2 L2 R' D F' B R'
B2 L2 R' D B F' R'
B' L2 R' F' D B R'
B2 L2 R' D' F' B R
B2 L2 R' D' B F' R
B L2 R' D F' B R'
B L2 R' D B F' R'
B' L2 R' B D' F' R
B L2 R' D' F' B R
B L2 R' D' B F' R
F2 L2 R' F' B D' R2
F L2 R' D F' B R2
F L2 R' D B F' R2
B2 L2 R' F' D B R'
F2 L2 R' B D' F' R2
F2 L2 R' B F' D' R2
B2 L2 R' B D' F' R
B L2 R' F' D B R'
B L2 R' B D' F' R
F L2 R' B D F' R2
R' L2 F' D B R' D
R' L2 F' D B R' D'
R' L2 F' D B R' D2
R' L2 F' D B D R'
R' L2 F' D B D' R'
R' L2 F' D B D2 R'
R' L2 F2 D F B R'
R' L2 F2 D B R' F
R' L2 F2 D B F R'
F2 L2 U' B' R' U B
R' L2 B D' F' R D
R' L2 B D' F' R D'
R' L2 B D' F' R D2
R' L2 B D' F' D R
R' L2 B D' F' D' R
R' L2 B D' F' D2 R
R' L2 B2 D' F' R B'
R' L2 B2 D' F' B' R
R' L2 B2 D' B' F' R
R' U L2 D F' B R'
R' U L2 D B F' R'
R' U L2 D' F' B R
R' U L2 D' B F' R
R' U L2 F' D B R'
R' U L2 B D' F' R
L2 U D' F' L' R U'
L2 U D' F' R L' U'
R' U F' L2 D B R'
L2 U F' L' R' U' B
F R L2 D R2 F' B
F R L2 D R2 B F'
L2 U F' R' L' U' B
R U F' L' B U2 L'
F' R U F' B U2 L2
F' R U B F' U2 L2
R U F' B L' U2 L'
R' U B L2 D' F' R
R U B F' L' U2 L'
R' U' L2 D F' B R'
R' U' L2 D B F' R'
R' U' L2 D' F' B R
R' U' L2 D' B F' R
R' U' L2 F' D B R'
R' U' L2 B D' F' R
F' R' L U' L F' B
F' R' L U' L B F'
F' R' L U' F' L B
F' R' L' U' L' F' B
F' R' L' U' L' B F'
F' R' L' U' B L' F'
B' R' L2 D F' B R'
B' R' L2 D B F' R'
R' U' F' L2 D B R'
B' R' L2 D' F' B R
B' R' L2 D' B F' R
B2 R' L2 D F' B R'
B2 R' L2 D B F' R'
B2 R' L2 D' F' B R
B2 R' L2 D' B F' R
B' R' L2 F' D B R'
