U' L D' R2 B'
U' L D' B' R2
U' L R D' R2 B'
U' L R D' B' R2
U' L R' D' R2 B'
U' L R' D' B' R2
U' L R2 D' R2 B'
U' L R2 D' B' R2
U' L U' B2 U B
U' L D B' D2 R2
U' L D' R B' R
U' L D' R2 D B'
U' L D' R2 D' B'
U' L D' R2 D2 B'
U' L D' R2 B' D
U' L D' R2 B' D'
U' L D' R2 B' D2
U' L D' B R2 B2
U' L D' B' R2 D
U' L D' B' R2 D'
U' L D' B' R2 D2
U L D' B' R2 F'
U' L D2 B' D R2
U' L D2 B' D R2
U' L B' U' B' U
U2 L' B2 U L2 B'
U' L2 D' L' R2 B'
U' L2 D' L' B' R2
U' L2 D' R2 L' B'
U' R L D' R2 B'
U' R L D' B' R2
R' U' L D' R2 B'
R' U' L D' B' R2
R2 U' L D' R2 B'
R2 U' L D' B' R2
R U' L D' R2 B'
R U' L D' B' R2
U' R' L D' R2 B'
U' R' L D' B' R2
D2 R' F2 U' L B
U' R2 L D' R2 B'
U' R2 L D' B' R2
L2 D L' F2 R B'
L2 D L' F2 B' R
L2 D L' B' F2 R
F' U' L D' R2 B'
F' U' L D' B' R2
F2 U' L D' R2 B'
F2 U' L D' B' R2
F U' L D' R2 B'
F U' L D' B' R2
U' D' R2 D L B'
D' U' R2 D L B'
D2 F2 R' U' L B
D2 F2 U' D2 L B'
D2 F2 D2 U' L B'
L' B2 R' U L2 B'
U2 B2 U B2 L B'
U' L R U' B2 U B
U' L R D B' D2 R2
U' L R D' R B' R
U' L R D' R2 D B'
U' L R D' R2 D' B'
U' L R D' R2 D2 B'
U' L R D' R2 B' D
U' L R D' R2 B' D'
U' L R D' R2 B' D2
U' L R D' B R2 B2
U' L R D' B' R2 D
U' L R D' B' R2 D'
U' L R D' B' R2 D2
U' L R D2 B' D R2
U L R D' B' R2 F'
U' L R B' U' B' U
U' L R' U' B2 U B
U' L R' D B' D2 R2
U' L R' D' R B' R
U' L R' D' R2 D B'
U' L R' D' R2 D' B'
U' L R' D' R2 D2 B'
U' L R' D' R2 B' D
U' L R' D' R2 B' D'
U' L R' D' R2 B' D2
U' L R' D' B R2 B2
U' L R' D' B' R2 D
U' L R' D' B' R2 D'
U' L R' D' B' R2 D2
U' L R' D2 B' D R2
U L R' D' B' R2 F'
U' L R' B' U' B' U
U' L R2 U' B2 U B
U' L R2 D B' D2 R2
U' L R2 D' R B' R
U' L R2 D' R2 D B'
U' L R2 D' R2 D' B'
U' L R2 D' R2 D2 B'
U' L R2 D' R2 B' D
U' L R2 D' R2 B' D'
U' L R2 D' R2 B' D2
U' L R2 D' B R2 B2
U' L R2 D' B' R2 D
U' L R2 D' B' R2 D'
U' L R2 D' B' R2 D2
U2 L R2 D' R2 F2 B'
U2 L R2 D' R2 B' F2
U2 L R2 D' F2 R2 B'
U2 L R2 D' F2 B' R2
U2 L R2 D' B' R2 F2
