R' D' F2 L' F R
U F' U2 R F U
F L R D R2 F2 L'
F L R' D F2 L' R2
F L R' D F2 R2 L'
R' L D' F2 L' F R
F L D R' F2 L' R'
F L D R' F2 R' L'
F L D R2 F2 D2 L2
F L D F2 R2 D2 L2
F L D' L2 B2 U2 B2
F L D' B2 L2 U2 B2
U L F' U2 R F U
D' L B' U' F' U' B
R' L' D' F2 L' F R
L' R' D' F2 L' F R
L R' D' F2 L' F R
L2 R' D' F2 L' F R
D' L' U2 F D R2 B
D' L' F D R2 D2 L2
U' L' F' U2 L R U
U' L' F' U2 R L U
U L' F' U2 R F U
R' L2 D' F2 L' F R
F L2 U' L F2 R U'
U' L2 F L' F2 R U'
B L2 F U' L' F2 U'
U' L2 F' U2 L2 R U
U' L2 F' U2 R L2 U
U L2 F' U2 R F U
F R L D R2 F2 L'
L' U F' U2 R F U
L2 U F' U2 R F U
L U F' U2 R F U
F R' L D F2 L' R2
F R' L D F2 R2 L'
R2 U' D2 B R' U L2
F R' U L' F2 U' L'
D2 R' D' F' R F' L'
F' R' D' F2 L' D R2
F' R' D' F2 D L' R2
F' R' D' F2 D R2 L'
F' R' F2 D' L' F2 R
F' R2 D B2 L U' B2
U R2 D2 L2 B R' U
U R2 D2 B L2 R' U
U R2 D2 B R' L2 U
F U L' F2 U' D' L2
F U L' F2 U2 F2 U
F U L' F2 D' U' L2
F U L' F2 D2 B2 U'
F' U R U2 R' U' R
D2 U F' L2 B' L U'
F U F2 U2 R F2 U
R' D' F' R F' L' F
F U' L F2 L2 R U'
F U' L F2 R L2 U'
R' D' F' D2 R F' L'
R' D' F2 L' R F R
R' D' F2 L' R' F R
R' D' F2 L' R2 F R
R' D' F2 L' D F R
R' D' F2 L' D' F R
R' D' F2 L' D2 F R
R' D' F2 L' F R D
R' D' F2 L' F R D'
R' D' F2 L' F R D2
R' D' F2 L' F D R
R' D' F2 L' F D' R
R' D' F2 L' F D2 R
R' D' F2 R L' F R
R' D' F2 R' L' F R
R' D' F2 R2 L' F R
F U' L' F2 U2 L U
B' U' F L' F2 U' B
B2 U' F L' F2 U' B2
R2 D2 L2 U' B R' U
B2 U' F' U2 R U B2
B U' F' U2 R U B'
R2 D2 U' B R' U L2
U D2 F' L2 B' L U'
R2 D2 B R' U B' L2
U' F L F2 L2 R U'
U' F L F2 R L2 U'
U' F L' F2 U2 L U
U F L F2 L2 B' U'
U F L' F2 U2 F U
U' F' L U2 L' R U
U' F' L U2 R L' U
U' F' L' U2 L R U
U' F' L' U2 R L U
U' F' L2 U2 L2 R U
U' F' L2 U2 R L2 U
U F' L2 B' U2 R U
U' F' U2 R U2 R' U'
U F' U2 R D F U
U F' U2 R D' F U
U F' U2 R D2 F U
U F' U2 R F U D
U F' U2 R F U D'
U F' U2 R F U D2
U F' U2 R F D U
U F' U2 R F D' U
U F' U2 R F D2 U
U F' U2 R' F R2 U
U F' U2 R2 F R' U
U F' U2 D R F U
U F' U2 D' R F U
U F' U2 D2 R F U
U F' D U2 R F U
U F' D' U2 R F U
U F' D2 U2 R F U
U F' B U2 R F U
U F' B' U2 R F U
U F' B2 U2 R F U
B' F U' L' F2 U' B
B2 F U' L' F2 U' B2
U B F' U2 R F U
U' B' R2 F' B R U
U' B' R2 B F' R U
D2 B' U' L F' U' B
D2 B' U' F' L U' B
F B' U' L' F2 U' B
U B' F' U2 R F U
F B2 U' L' F2 U' B2
U B2 F' U2 R F U
