B R' F2 U2 F'
F2 R2 B R' U2
U2 D2 F L' B2
D2 U2 F L' B2
U2 D2 F B2 L'
D2 U2 F B2 L'
U2 D2 B2 F L'
D2 U2 B2 F L'
D2 F L' B2 R'
U2 F L2 B' L
F2 B' U2 L F'
F2 B' U2 F' L
B' F2 U2 L F'
B' F2 U2 F' L
F2 B2 U2 F' L'
B2 F2 U2 F' L'
F L2 B' D2 L R2
F L2 B' D2 R2 L
D2 R U2 F L' B2
D2 R U2 F B2 L'
D2 R U2 B2 F L'
D2 R F L' B2 R'
B' R F2 U2 L F'
B' R F2 U2 F' L
B2 R F2 U2 F' L'
B R F2 R2 B U2
F2 R B R' U2 F'
F2 R B' U2 L F
D2 R' U2 F L' B2
D2 R' U2 F B2 L'
D2 R' U2 B2 F L'
B R' U2 D2 F B2
B R' U2 D2 B2 F
D2 R' F L' B2 R'
B R' D2 U2 F B2
B R' D2 U2 B2 F
B' R' F2 U2 L F'
B' R' F2 U2 F' L
B2 R' F2 U2 F' L'
F2 R' B R' B U2
B R' F2 U2 D F'
B R' F2 U2 D' F'
B R' F2 U2 D2 F'
B R' F2 U2 F' D
B R' F2 U2 F' D'
B R' F2 U2 F' D2
B R' F2 D U2 F'
B R' F2 D' U2 F'
B R' F2 D2 U2 F'
B R' F2 B U2 F'
B R' F2 B' U2 F'
B R' F2 B2 U2 F'
B R' B F2 U2 F'
R' U2 D2 F L' B2
R' U2 D2 F B2 L'
R' U2 D2 B2 F L'
B R' B' F2 U2 F'
R' U2 F L2 B' L
B R' B2 F2 U2 F'
R2 U2 D2 F L' B2
R2 U2 D2 F B2 L'
R2 U2 D2 B2 F L'
R2 U2 F L2 B' L
R U2 D2 F L' B2
R U2 D2 F B2 L'
R U2 D2 B2 F L'
R U2 F L2 B' L
D2 R2 U2 F L' B2
D2 R2 U2 F B2 L'
D2 R2 U2 B2 F L'
D2 R2 F L' B2 R'
B' R2 F2 U2 L F'
B' R2 F2 U2 F' L
B2 R2 F2 U2 F' L'
F2 R2 B R' U2 D
F2 R2 B R' U2 D'
F2 R2 B R' U2 D2
F2 R2 B R' D U2
F2 R2 B R' D' U2
F2 R2 B R' D2 U2
B R2 F2 U2 L' F'
F2 R2 B D R' U2
F2 R2 B D' R' U2
F2 R2 B D2 R' U2
F2 U' B' U' L F'
F2 U' B' U' F' L
R' D2 U2 F L' B2
R' D2 U2 F B2 L'
R' D2 U2 B2 F L'
R' D2 F L' B2 R'
R2 D2 U2 F L' B2
R2 D2 U2 F B2 L'
U2 D2 F L B2 L2
D2 U2 F L B2 L2
U2 D2 F L' B2 D
U2 D2 F L' B2 D'
U2 D2 F L' B2 D2
D2 U2 F L' B2 D
D2 U2 F L' B2 D'
D2 U2 F L' B2 D2
R2 D2 U2 B2 F L'
R2 D2 F L' B2 R'
U2 D2 F B L' B
D2 U2 F B L' B
U2 D2 F B2 L' D
U2 D2 F B2 L' D'
U2 D2 F B2 L' D2
U2 D2 F B2 D L'
U2 D2 F B2 D' L'
U2 D2 F B2 D2 L'
D2 U2 F B2 L' D
D2 U2 F B2 L' D'
D2 U2 F B2 L' D2
D2 U2 F B2 D L'
D2 U2 F B2 D' L'
D2 U2 F B2 D2 L'
R D2 U2 F L' B2
R D2 U2 F B2 L'
R D2 U2 B2 F L'
R D2 F L' B2 R'
U2 D2 B F L' B
D2 U2 B F L' B
U2 D2 B2 F L' D
U2 D2 B2 F L' D'
U2 D2 B2 F L' D2
U2 D2 B2 F D L'
U2 D2 B2 F D' L'
U2 D2 B2 F D2 L'
D2 U2 B2 F L' D
D2 U2 B2 F L' D'
D2 U2 B2 F L' D2
D2 U2 B2 F D L'
D2 U2 B2 F D' L'
D2 U2 B2 F D2 L'
U2 F L B' L B'
B' U2 D2 F L B2
D2 F L' R B2 R'
D2 F L' R' B2 R'
D2 F L' R2 B2 R'
F2 U2 D2 F L' F2
B' U2 F L2 B' L'
D2 F L' B2 R' D
