R U' F' U2 R F
U B' R2 F' R B
L2 R D2 R2 U B R'
U L F2 R F' L' U2
U L' R F' U2 L R
U L' R F' U2 R L
D L' B2 R' B L U
R L2 D2 R2 U B R'
U L2 R F' U2 L2 R
U L2 R F' U2 R L2
R U L' F' U2 L R
R U L' F' U2 R L
R U L2 F' U2 L2 R
R U L2 F' U2 R L2
R' U F L' U2 L B
R U F L' F2 U2 L
U R L' F' U2 L R
U R L' F' U2 R L
R U F' L U2 L' R
R U F' L U2 R L'
R U F' L' U2 L R
R U F' L' U2 R L
R U F' L2 U2 L2 R
R U F' L2 U2 R L2
U R L2 F' U2 L2 R
U R L2 F' U2 R L2
F R U L' F' U2 L'
B' R U' F' U2 R F
B2 R U' F' U2 R F
B R U' F' U2 R F
U' R U2 F' R' U2 R2
R' U B' R2 F' R B2
R' U B' R2 F' B2 R
R' U B' R2 B2 F' R
U R U2 F' U2 R F
R U B' R2 F' B R
R U B' R2 B F' R
R U' L F' U2 R F
U R F L' F2 U2 L
R U' L' F' U2 R F
U' R F' R' U2 R2 F
U' R F' R' U2 F R2
U R F' L U2 L' R
U R F' L U2 R L'
U R F' L' U2 L R
U R F' L' U2 R L
U R F' L2 U2 L2 R
U R F' L2 U2 R L2
R U' L2 F' U2 R F
R U' R2 D2 L2 B R'
R U' R2 D2 B L2 R'
R U' R2 D2 B R' L2
U R B' R2 F' B R
U R B' R2 B F' R
R' U' F L' U2 F' B
R' U' F L' U2 B F'
R U' F L' F2 U2 F
R' U' F' U2 B R F
R U' F' L2 B' U2 R
R U' F' U2 R D F
R U' F' U2 R D' F
R U' F' U2 R D2 F
R U' F' U2 R F D
R U' F' U2 R F D'
R U' F' U2 R F D2
R U' F' U2 R' F R2
R U' F' U2 R2 F R'
R U' F' U2 D R F
R U' F' U2 D' R F
R U' F' U2 D2 R F
R U' F' D U2 R F
R U' F' D' U2 R F
R U' F' D2 U2 R F
R U' F' B U2 R F
R U' F' B' U2 R F
R U' F' B2 U2 R F
F' R' U2 F U B R2
R U' B F' U2 R F
R U' B' F' U2 R F
R U' B2 F' U2 R F
U' R' D2 B R' D2 L2
U R' F L' U2 L B
U R' B' R2 F' R B2
U R' B' R2 F' B2 R
U R' B' R2 B2 F' R
U' R2 D2 L2 R B R'
U' R2 D2 R L2 B R'
U' R2 D2 R B L2 R'
U' R2 D2 R B R' L2
L' D B2 R' B L U
B' U B' R2 F' R B
B2 U B' R2 F' R B
B U B' R2 F' R B
D2 U' R B2 L B' R'
U' D2 R B2 L B' R'
U F L' R F' U2 L
U F L' R' U2 L B
U F L' U2 D2 L B'
U F L' D2 U2 L B'
U F R L' F' U2 L
F2 U2 F2 B' U R' B
U F R' L' U2 L B
F2 U2 B' F2 U R' B
D F R2 B R' F' U'
U' F D2 L' F U2 F2
U F D2 L' F U2 L
U' F' R F D2 B2 L
U F' R U2 F' U2 F
U F' R' B' R2 F' B2
U F' R' B' R2 B2 F'
U' F' U2 R F D2 B2
U' F' U2 R' F B R2
U' F' U2 R' B R2 F
U' F' U2 R' B F R2
U F' B2 R' B R2 F'
U F2 R F' L' U2 L
U' F2 U2 F2 B' R' B
U' F2 U2 B' R' F2 B
U' F2 U2 B' R' B F2
U' F2 U2 B' F2 R' B
R B U' F' U2 R F
D2 B' U L U2 B' L'
L' B' U R' F' B R
L' B' U R' B F' R
U B' R' D2 B R' F'
U B' R' B R' F' R
U B' R2 F' R D B
U B' R2 F' R D' B
U B' R2 F' R D2 B
U B' R2 F' R B D
U B' R2 F' R B D'
U B' R2 F' R B D2
U B' R2 F' D R B
U B' R2 F' D' R B
U B' R2 F' D2 R B
U B' R2 F' B R B
U B' R2 F' B' R B
U B' R2 F' B2 R B
U B' R2 B F' R B
U B' R2 B' F' R B
U B' R2 B2 F' R B
R B' U' F' U2 R F
L' B2 R' U D2 B R'
L' B2 R' D2 U B R'
R' B2 U B' R2 F' R
U B2 R' D2 F2 B R'
U B2 R' D2 B R' F2
U B2 R' D2 B F2 R'
U B2 R' B R2 F' R
R B2 U' F' U2 R F
U B2 F' R' B R2 F'
