F' L U' F B' L
F' L U' B' F L
B' L F D R2 B'
B' L F D B' R2
B' L F B' D R2
B' L B' F D R2
L F B' L D R2
L F B' D L R2
L F B' D R2 L
L F' U' F2 B' L
L F' U' B' L F2
L F' U' B' F2 L
L B' F L D R2
L B' F D L R2
L B' F D R2 L
F' L R U' F B' L
F' L R U' B' F L
L R U F R B' L
L R U F B' L R
L R U F B' R L
R L U F R B' L
R L U F B' L R
R L U F B' R L
F' L R' U' F B' L
F' L R' U' B' F L
L R U B' F L R
L R U B' F R L
R L U B' F L R
R L U B' F R L
L R U' F B' L R'
L R U' F B' R' L
F' L R2 U' F B' L
F' L R2 U' B' F L
R L U' F B' L R'
R L U' F B' R' L
L R U' B' R' F L
L R U' B' F L R'
L R U' B' F R' L
B' L R2 F B' D' R2
R L U' B' R' F L
R L U' B' F L R'
R L U' B' F R' L
B' L R2 B' D' R2 F
B' L R2 B' D' F R2
B' L R2 B' F D' R2
B' L U F' U' F2 B'
B' L U F' U' B' F2
F' L U' D2 F B' L'
F' L U' D2 B' F L'
F' L U' F B' L D
F' L U' F B' L D'
F' L U' F B' L D2
F' L U' F B' D L
F' L U' F B' D' L
F' L U' F B' D2 L
F' L U' F' B' L F2
F' L U' F2 B' L F'
F' L U' B' D F L
F' L U' B' D' F L
F' L U' B' D2 F L
F' L U' B' F L D
F' L U' B' F L D'
F' L U' B' F L D2
F' L U' B' F D L
F' L U' B' F D' L
F' L U' B' F D2 L
F' L U' B' F' L F2
F' L U' B' F2 L F'
B' L D F D R2 B'
B' L D F D B' R2
B' L D F B' D R2
B' L D B' F D R2
R2 L F B' L D' R2
R2 L F B' D' L R2
R2 L F B' D' R2 L
B' L D' F D R2 B'
B' L D' F D B' R2
B' L D' F B' D R2
B' L D' B' F D R2
F' L D2 U' F B' L'
F' L D2 U' B' F L'
B' L D2 F D R2 B'
B' L D2 F D B' R2
B' L D2 F B' D R2
B' L D2 B' F D R2
B' L F R D R2 B'
B' L F R D B' R2
B' L F R B' D R2
B' L F R' D R2 B'
B' L F R' D B' R2
B' L F R' B' D R2
