F L U' F B L
F L U' B F L
F L U' L' B L F
F L U' D F B L
F L U' D B F L
F L U' D' F B L
F L U' D' B F L
F L U' D2 F B L
F L U' D2 B F L
F L U' F L B L
F L U' F L' B L
F L U' F L2 B L
F L U' F D B L
F L U' F D' B L
F L U' F D2 B L
F L U' F B L D
F L U' F B L D'
F L U' F B L D2
F L U' F B D L
F L U' F B D' L
F L U' F B D2 L
F L U' F' B L F2
F L U' F2 B L F'
F L U' B D F L
F L U' B D' F L
F L U' B D2 F L
F L U' B F L D
F L U' B F L D'
F L U' B F L D2
F L U' B F D L
F L U' B F D' L
F L U' B F D2 L
F L U' B F' L F2
F L U' B F2 L F'
F L D U' F B L
F L D U' B F L
F L D' U' F B L
F L D' U' B F L
F L D2 U' F B L
F L D2 U' B F L
F2 L F' U' F2 B L
F2 L F' U' B L F2
F2 L F' U' B F2 L
F' L F2 U' F' B L
F' L F2 U' B L F'
F' L F2 U' B F' L
F L' U' L B L F
F L' U' L2 F B L
F L' U' L2 B F L
F L' U' B L D2 F2
F L' U' B D2 L F2
F L' U' B D2 F2 L
F L2 U' L' F B L
F L2 U' L' B F L
F L2 U' L2 B L F
F L2 U' B L' F L2
U' L2 B' U B2 L F
B R U F B L U'
B R U B F L U'
L' U' L B L F R
L' U' L2 F B L R
L' U' L2 F B R L
L' U' L2 B F L R
L' U' L2 B F R L
L U' D' F B L R'
L U' D' F B R' L
L U' D' B R' F L
L U' D' B F L R'
L U' D' B F R' L
L U' F D' B L R'
L U' F D' B R' L
B U F U R B U2
L D' U' F B L R'
L D' U' F B R' L
L D' U' B R' F L
L D' U' B F L R'
L D' U' B F R' L
L D' B R' F D' L2
F U' F' B L D F2
F U' B F' L D F2
D' F L U' F B L
D' F L U' B F L
D2 F L U' F B L
D2 F L U' B F L
D F L U' F B L
D F L U' B F L
F D L U' F B L
F D L U' B F L
F D' L U' F B L
F D' L U' B F L
U' F' B L D R2 F2
U' F' B L D F2 R2
U F' B L' D R2 F2
U F' B L' D F2 R2
F D2 L U' F B L
F D2 L U' B F L
U' B F' L D R2 F2
U' B F' L D F2 R2
U B F' L' D R2 F2
U B F' L' D F2 R2
L2 B' U F' L' F B2
L2 B' U F' L' B2 F
L2 B' U F' B2 L' F
L2 B' U B2 F' L' F
