B U2 L U' L'
B' R B2 R2 U L
B' R' F2 B2 U L'
B' R' B2 U' R U2
B' R' B2 F2 U L'
B' U R' B2 U B2
B U2 L U' L' D
B U2 L U' L' D'
B U2 L U' L' D2
B U2 L U' D L'
B U2 L U' D' L'
B U2 L U' D2 L'
B U2 L D U' L'
B U2 L D' U' L'
B U2 L D2 U' L'
B U2 L B U' L'
B U2 L B' U' L'
B U2 L B2 U' L'
B U2 D L U' L'
B U2 D' L U' L'
B U2 D2 L U' L'
B D U2 L U' L'
B D' U2 L U' L'
B D2 U2 L U' L'
U B R' U F' B'
U B R' U B' F'
D2 B U2 L U' L'
D' B U2 L U' L'
D B U2 L U' L'
F' B U2 L U' L'
F2 B U2 L U' L'
B F U2 L U' L'
F B U2 L U' L'
B F' U2 L U' L'
B F2 U2 L U' L'
B' L U L' R' B2 U
B' L U R' L' B2 U
B' L U R' B2 L' U
U' L U2 B U F B'
U' L U2 B U B' F
U L B R' U F' B'
U L B R' U B' F'
B' L' U L R' B2 U
B' L' U R' L B2 U
U L' B R' U F' B'
U L' B R' U B' F'
B' L2 U L2 R' B2 U
B' L2 U R' L2 B2 U
B' L2 U R' B2 L2 U
L' U L B R' U F'
L U L' B R' U F'
L2 U L2 B R' U F'
R' U R B U2 B' R'
R' U R' F R F2 L'
U L2 B R' U F' B'
U L2 B R' U B' F'
R' U F2 L' R' F' R
B' R U D' R2 F2 L'
R' U F2 R' L' F' R
B R U' R' U' L U'
L2 U B L2 R' U F'
L2 U B R' L2 U F'
L U B L' R' U F'
L U B R' L' U F'
B R U2 L U R' U2
B R U2 L B2 U' L
R' U' L R U2 F R
B' R D' U R2 F2 L'
R' U' L' R B' U2 R'
R' U' L' B' R U2 R2
B' R F B2 R2 U L
R' U' R L U2 F R
R' U' R L' B' U2 R'
B' R F' B2 R2 U L
R' U' R B L U2 F
R' U' R B' U2 R' F'
B' R F2 B2 R2 U L
B' R B' R2 B' U L
B' R B2 R2 U L D
B' R B2 R2 U L D'
B' R B2 R2 U L D2
B' R B2 R2 U D L
B' R B2 R2 U D' L
B' R B2 R2 U D2 L
B' R B2 R2 D U L
B' R B2 R2 D' U L
B' R B2 R2 D2 U L
B' R B2 R2 F U L
B' R B2 R2 F' U L
B' R B2 R2 F2 U L
B' R B2 U L D' F2
B' R B2 U D' L F2
B' R B2 U D' F2 L
B' R B2 D' U L F2
B' R B2 D' U F2 L
B' R B2 F R2 U L
B' R B2 F' R2 U L
B' R B2 F2 R2 U L
B R' U L' D F2 L'
B' R' U' R U B2 U
B' R' U' R U2 D' R2
B' R' U' R D L2 U2
B' R' U' R D' U2 R2
R' U' B L R U2 F
B R' U F2 L' D F2
B' R' U' D L2 R U2
B' R' U' D R L2 U2
R' U' B R L U2 F
B' R' U' D' R U2 R
B R' U' R U' L U'
B' R' U2 D2 F2 U' L'
B R' U2 L U R U2
B' R' D U' L2 R U2
B' R' D U' R L2 U2
B' R' D' U' R U2 R
B' R' D' F2 U L' R2
B' R' D' F2 U R2 L'
B' R' D2 U2 F2 U' L'
B' R' F2 U L' D' R2
B' R' F2 U D' L' R2
B' R' F2 U D' R2 L'
B' R' F2 D' U L' R2
B' R' F2 D' U R2 L'
B' R' F2 B2 U L' D
B' R' F2 B2 U L' D'
B' R' F2 B2 U L' D2
B' R' F2 B2 U D L'
B' R' F2 B2 U D' L'
B' R' F2 B2 U D2 L'
B' R' F2 B2 D U L'
B' R' F2 B2 D' U L'
B' R' F2 B2 D2 U L'
B R' F2 U L' D F2
B R' F2 U2 L U' L2
B' R' B2 U F2 L' F2
B' R' B2 U' R U2 D
B' R' B2 U' R U2 D'
B' R' B2 U' R U2 D2
B' R' B2 U' R D U2
B' R' B2 U' R D' U2
B' R' B2 U' R D2 U2
B' R' B2 U' D R U2
B' R' B2 U' D' R U2
B' R' B2 U' D2 R U2
R2 U2 D F' L' B2 U'
R2 U2 D F' B2 L' U'
B' R' B2 D U' R U2
B' R' B2 D F2 U L'
B' R' B2 D' U' R U2
B' R' B2 D' F2 U L'
B' R' B2 D2 U' R U2
B' R' B2 D2 F2 U L'
R2 U2 D B2 F' L' U'
B' R' B2 F2 U L' D
B' R' B2 F2 U L' D'
B' R' B2 F2 U L' D2
B' R' B2 F2 U D L'
B' R' B2 F2 U D' L'
B' R' B2 F2 U D2 L'
B' R' B2 F2 D U L'
B' R' B2 F2 D' U L'
B' R' B2 F2 D2 U L'
R2 U2 D2 F' L' U' L'
R2 U2 F' L' U R2 U2
R2 U2 F' L' U' D2 L2
R2 U2 F' L' D B2 U'
R2 U2 F' L' D2 U' L2
R2 U2 F' D L' B2 U'
R2 U2 F' D B2 L' U'
R2 U2 F' D2 L' U' L'
U' R2 U' F' L' U' L
B R2 U' R2 U' L U'
L U2 B L' U L F
B R2 U2 L U R2 U2
B R2 U2 L U' D2 L2
B R2 U2 L D B2 U'
B R2 U2 L D2 U' L2
B R2 U2 D L B2 U'
B R2 U2 D2 L U' L
B R2 D U2 L B2 U'
B R2 D' F2 U2 L U'
B R2 D2 U2 L U' L
U2 R2 F' L' R2 U' L
U2 R2 F' R2 L' U' L
B2 R2 B R' B2 U L
B' R2 B2 R U' R U2
B' R2 B2 R F2 U L'
B' R2 B2 D' R F2 U
B' R2 B2 D2 R U L2
B' U L R' B2 U B2
B R2 B2 R' B2 U L
B' U L' R' B2 U B2
R2 D U2 F' L' B2 U'
R2 D U2 F' B2 L' U'
R2 D U2 B2 F' L' U'
B U L' U L2 U' L2
B' U L2 R' B2 U B2
B U L' D F2 D' L2
B U L2 U L' U' L
B' U R B2 R2 U B2
B' U R' L B2 U B2
B' U R' L' B2 U B2
B' U R' L2 B2 U B2
B' U R' B2 L U B2
B' U R' B2 L' U B2
B' U R' B2 L2 U B2
B' U R' B2 U B2 D
B' U R' B2 U B2 D'
B' U R' B2 U B2 D2
B' U R' B2 D L2 U
B' U R2 B2 R U B2
D' U B R' U F' B'
D' U B R' U B' F'
D2 U B R' U F' B'
D2 U B R' U B' F'
D U B R' U F' B'
D U B R' U B' F'
U D B R' U F' B'
U D B R' U B' F'
F' U B R' U F' B'
F' U B R' U B' F'
B2 U B R' B2 U B
F2 U B R' U F' B'
F2 U B R' U B' F'
F U B R' U F' B'
F U B R' U B' F'
B2 U B' U2 L U' B
B' U B2 U2 L U' B2
B U B2 R' U R B2
B U B2 R' U B2 R
B U' R U' L U' L'
B U' R' U' L U' L'
B U' R2 U' L U' L'
U D' B R' U F' B'
U D' B R' U B' F'
B U' B U' B' L U'
B U' B2 U' B2 L U'
B U2 L U R U2 L'
B U2 L U R' U2 L'
B U2 L U R2 U2 L'
B U2 L U' L2 D L
B U2 L U' L2 D' L
B U2 L U' L2 D2 L
B U2 L U' D L' D
B U2 L U' D L' D'
B U2 L U' D L' D2
B U2 L U' D' L' D
B U2 L U' D' L' D'
B U2 L U' D' L' D2
B U2 L U' D2 L' D
B U2 L U' D2 L' D'
B U2 L U' D2 L' D2
B U2 L U' B' L' B
B U2 L U' B2 L' B2
R2 D2 U2 F' L' U' L'
B U2 L D U' L' D
B U2 L D U' L' D'
B U2 L D U' L' D2
