R U R' F' U
B' R' U R U
U R' F' U F
U F U F' L'
U2 L U L' B' U'
U' L U2 F U F'
U' L U2 F U F'
U2 L F' D' L' F
U2 L' F' L' D F2
U' L' B' U B U2
U2 L2 D F' L' F'
U2 L2 F D F2 L'
R' U R U2 B U'
U2 L2 F' D L' F2
R' U R' F' R2 U
R2 U R' F' R' U
R U R' D F' U
R U R' D' F' U
R U R' D2 F' U
R U R' F' U D
R U R' F' U D'
R U R' F' U D2
R U R' F' D U
R U R' F' D' U
R U R' F' D2 U
R U D R' F' U
R U D' R' F' U
R U D2 R' F' U
R U F R' F' U
D' R U R' F' U
D2 R U R' F' U
R U F' R' F' U
D R U R' F' U
B R U R' U L
R U F2 R' F' U
B' R' U R U D
B' R' U R U D'
B' R' U R U D2
B' R' U R D U
B' R' U R D' U
B' R' U R D2 U
B' R' U D R U
B' R' U D' R U
B' R' U D2 R U
B R' U R U L
B' R' D U R U
U R' D F' U F
B' R' D' U R U
U R' D' F' U F
B' R' D2 U R U
U R' D2 F' U F
U R' F' R U F
U R' F' R' U F
U R' F' R2 U F
U R' F' U D F
U R' F' U D' F
U R' F' U D2 F
U R' F' U F D
U R' F' U F D'
U R' F' U F D2
U R' F' D U F
U R' F' D' U F
U R' F' D2 U F
B' R' B U R U
B' R' B' U R U
B' R' B2 U R U
R2 U2 D' F' L' F'
R2 U2 F D' F2 L'
R2 U2 F' L' D' F2
R2 U2 F' D' L' F2
B R2 U R2 U L
B' R2 U2 D' F2 L'
B R2 U2 L D' F2
B' R2 D R B2 U2
B R2 U2 D' L F2
B R2 U2 D' F2 L
B' R2 D B2 R U2
B' R2 D' R U2 F2
B' R2 D' U2 F2 L'
B R2 D B2 R' U2
B R2 D' U2 L F2
B R2 D' U2 F2 L
R D U R' F' U
D2 U R' F' U F
D' U R' F' U F
U D R' F' U F
D U R' F' U F
R2 D B' R' B' U2
D2 U F U F' L'
D' U F U F' L'
D U F U F' L'
U D F U F' L'
B U F U L F'
B U F U F' L
B U F' U F L
B U F2 U L F2
B U F2 U F2 L
R D' U R' F' U
R2 D' U2 F' L' F'
U D' R' F' U F
R2 D' B U2 L F2
R2 D' B U2 F2 L
U D' F U F' L'
R2 D' B' R' U2 F2
U D2 R' F' U F
R D2 U R' F' U
B U2 L U L' U'
U D2 F U F' L'
B U2 L2 D L' F2
U2 F L2 D F2 L'
U F U L F' L'
U F U L' F' L'
U F U L2 F' L'
U F U D F' L'
U F U D' F' L'
U F U D2 F' L'
U F U F' L' D
U F U F' L' D'
U F U F' L' D2
U F U F' D L'
U F U F' D' L'
U F U F' D2 L'
U F D U F' L'
B' D R' U R U
U F D' U F' L'
U F D2 U F' L'
U2 F' L' U L U'
U2 F' L2 D L F2
