U' F U R U
U2 L2 R' U' F' B'
U2 L2 R' U' B' F'
L U L B' L' F
L2 U L' F L B'
L U F L B' L'
U2 R U F B U2
U2 R U B F U2
L2 U B' L' F L
R' U' F U R U
R2 U' F U R U
U2 R' L2 U' F' B'
U2 R' L2 U' B' F'
R U' F U R U
U2 R' U F U2 F2
U2 R' U' F' D2 B2
U' D F U R U
U' D' F U R U
D2 U' F U R U
D' U' F U R U
D U' F U R U
L2 D2 R U F' B'
L2 D2 R U B' F'
L2 D2 R U B' F'
L D2 R' U F B
L D2 R' U B F
U' D2 F U R U
U' F U R U D
U' F U R U D'
U' F U R U D2
U' F U R D U
U' F U R D' U
U' F U R D2 U
U' F U D R U
U' F U D' R U
U' F U D2 R U
U' F D U R U
U' F D' U R U
U' F D' U R U
U' F D2 U R U
U' F B U R U
U' F B' U R U
U' F B2 U R U
U' B F U R U
U' B' F U R U
U' B2 F U R U
R' L U L B' L' F
R2 L U L B' L' F
L R U L B' L' F
L2 R U L' F L B'
R L U L B' L' F
R' L U F L B' L'
R2 L U F L B' L'
L R U F L B' L'
R L U F L B' L'
L2 R U B' L' F L
F2 L R2 F2 U F' B
F2 L R2 F2 U B F'
D' L U L B' L' F
D2 L U L B' L' F
D L U L B' L' F
D' L U F L B' L'
D2 L U F L B' L'
D L U F L B' L'
U2 L U2 L U F B'
U2 L U2 L U B' F
R' L D2 R' U F B
R' L D2 R' U B F
L2 R D2 R U F' B'
L2 R D2 R U B' F'
R2 L D2 R' U F B
R2 L D2 R' U B F
L R D2 R' U F B
L R D2 R' U B F
R L D2 R' U F B
R L D2 R' U B F
D' L D2 R' U F B
D' L D2 R' U B F
D2 L D2 R' U F B
D2 L D2 R' U B F
U2 L D2 R' U' F' B
U2 L D2 R' U' B F'
D L D2 R' U F B
D L D2 R' U B F
F L F' L2 U F2 B'
F L F' L2 U B' F2
F L F' U' F U2 F
F2 L F2 L2 U F' B'
F2 L F2 L2 U B' F'
F2 L F2 U F' D2 B2
F2 L F2 U' F U2 F2
L R' U L B' L' F
L2 R' U L' F L B'
L R' U F L B' L'
L2 R' U B' L' F L
L2 R' D2 R U F' B'
L2 R' D2 R U B' F'
L R' D2 R' U F B
L R' D2 R' U B F
R' L2 U L' F L B'
L R2 U L B' L' F
R2 L2 U L' F L B'
L2 R2 U L' F L B'
R L2 U L' F L B'
F L' F' L2 U F B'
F L' F' L2 U B' F
R' L2 U B' L' F L
L R2 U F L B' L'
F L' F' U' F B' U2
F L' F' U' B' F U2
L2 R2 U B' L' F L
R2 L2 U B' L' F L
R L2 U B' L' F L
F2 L' F2 L2 U F B'
F2 L' F2 L2 U B' F
F2 L' F2 U' F B' U2
F2 L' F2 U' B' F U2
F L' B' U F' B U
F L' B' U B F' U
R' L2 D2 R U F' B'
R' L2 D2 R U B' F'
U2 L2 R U B U2 B2
U2 L2 R U' B' D2 F2
L2 R2 D2 R U F' B'
L2 R2 D2 R U B' F'
R2 L2 D2 R U F' B'
R2 L2 D2 R U B' F'
L R2 D2 R' U F B
L R2 D2 R' U B F
R L2 D2 R U F' B'
R L2 D2 R U B' F'
U2 L2 R' U' D F' B'
U2 L2 R' U' D B' F'
U2 L2 R' U' D' F' B'
U2 L2 R' U' D' B' F'
U2 L2 R' U' D2 F' B'
U2 L2 R' U' D2 B' F'
U2 L2 R' U' F' D B'
U2 L2 R' U' F' D' B'
U2 L2 R' U' F' D2 B'
U2 L2 R' U' F' B' D
U2 L2 R' U' F' B' D'
U2 L2 R' U' F' B' D2
U2 L2 R' U' B' D F'
U2 L2 R' U' B' D' F'
U2 L2 R' U' B' D2 F'
U2 L2 R' U' B' F' D
U2 L2 R' U' B' F' D'
U2 L2 R' U' B' F' D2
U2 L2 R' D U' F' B'
U2 L2 R' D U' B' F'
U2 L2 R' D' U' F' B'
U2 L2 R' D' U' B' F'
U2 L2 R' D2 U' F' B'
U2 L2 R' D2 U' B' F'
D2 L2 U L' F L B'
D' L2 U L' F L B'
D L2 U L' F L B'
D2 L2 U B' L' F L
D' L2 U B' L' F L
D L2 U B' L' F L
U2 L2 U' B' U' R' U
U2 L2 D R' U' F' B'
U2 L2 D R' U' B' F'
U2 L2 D' R' U' F' B'
U2 L2 D' R' U' B' F'
B' L2 D' B R' U B2
D2 L2 D2 R U F' B'
D2 L2 D2 R U B' F'
D' L2 D2 R U F' B'
D' L2 D2 R U B' F'
U2 L2 D2 R' U' F' B'
U2 L2 D2 R' U' B' F'
D L2 D2 R U F' B'
D L2 D2 R U B' F'
L U L B L' F B2
L U L B L' B2 F
L U L B' L' D F
L U L B' L' D' F
L U L B' L' D2 F
L U L B' L' F D
L U L B' L' F D'
L U L B' L' F D2
L U L B2 L' F B
L U L B2 L' B F
L2 U L' F L D B'
L2 U L' F L D' B'
L2 U L' F L D2 B'
L2 U L' F L B' D
L2 U L' F L B' D'
L2 U L' F L B' D2
L2 U L' F' L F2 B'
L2 U L' F' L B' F2
L2 U L' F2 L F' B'
L2 U L' F2 L B' F'
L U R D2 R' F B
L U R D2 R' B F
L U R D2 F R' B
L U R F D2 R' B
B' L2 B L' U F B2
B' L2 B L' U B2 F
L2 U R' D2 R F' B'
L2 U R' D2 R B' F'
L2 U R' D2 B' R F'
L2 U R' B' D2 R F'
U L2 B' L2 U' R' U
U L2 B' U' R' U L2
B2 L2 B2 L' U F B
B2 L2 B2 L' U B F
L U D F U' L' U
L2 U D' B' U L U'
L2 U D2 R F' R' B'
L U D2 R' B R F
L2 U D2 B' R F' R'
L U D2 F R' B R
L2 U F L' F L B'
L U F L D B' L'
L U F L D' B' L'
L U F L D2 B' L'
L U F L B L' B2
L U F L B' L' D
L U F L B' L' D'
L U F L B' L' D2
L U F L B' D L'
L U F L B' D' L'
L U F L B' D2 L'
L U F L B2 L' B
L U F R D2 R' B
U2 R L2 U B U2 B2
U2 R L2 U' B' D2 F2
L U F U' L U B'
L2 U F B' L' F L
L U F D2 R' B R
L2 U F' L' F L B'
L U F B L B' L'
L U F B' L B' L'
L U F B2 L B' L'
L U F' L B' L' F2
U2 R U D F B U2
U2 R U D B F U2
L2 U F' B' L' F L
U2 R U D' F B U2
U2 R U D' B F U2
U2 R U D2 F B U2
U2 R U D2 B F U2
U2 R U F D B U2
U2 R U F D' B U2
U2 R U F D2 B U2
U2 R U F B U2 D
U2 R U F B U2 D'
U2 R U F B U2 D2
U2 R U F B D U2
U2 R U F B D' U2
U2 R U F B D2 U2
L2 U F2 L' F L B'
U2 R U B D F U2
U2 R U B D' F U2
U2 R U B D2 F U2
U2 R U B F U2 D
U2 R U B F U2 D'
U2 R U B F U2 D2
U2 R U B F D U2
U2 R U B F D' U2
U2 R U B F D2 U2
L U F2 L B' L' F'
D2 R U' F U R U
D' R U' F U R U
L2 U F2 B' L' F L
L2 U B L' F L B2
D R U' F U R U
L U B L B' L' F
L2 U B' L' D F L
L2 U B' L' D' F L
L2 U B' L' D2 F L
L2 U B' L' F L D
L2 U B' L' F L D'
L2 U B' L' F L D2
L2 U B' L' F D L
L2 U B' L' F D' L
L2 U B' L' F D2 L
L2 U B' L' F' L F2
L2 U B' L' F2 L F'
L U B F L B' L'
L2 U B' R' D2 R F'
L U B' L B' L' F
L2 U B' U L' U' F
L2 U B' D2 R F' R'
L2 U B' F L' F L
U2 R D U F B U2
L2 U B' F' L' F L
U2 R D U B F U2
L2 U B' F2 L' F L
L2 U B2 L' F L B
L U B' F L B' L'
L U B2 L B' L' F
U2 R D' U F B U2
U2 R D' U B F U2
L U B2 F L B' L'
L2 U' L B' L' U2 B'
U2 R D2 U F B U2
U2 R D2 U B F U2
U' R F R' U R2 U
U' R F R' U2 D' F2
U' R F R' D B2 U2
U' R F R' D' U2 F2
L U' L' F L U2 F
R' U' D F U R U
R2 U' D F U R U
R' U' D' F U R U
