B L U F2 U2 R'
B L U' R' D2 B2
B L U' D2 R' B2
B L D R2 U' R
B L D2 U' R' B2
B D L R2 U' R
B D R2 L U' R
B D2 L U' R' B2
B L R U F2 U2 R2
B L R U' R2 D2 B2
B L R F' U' R2 B
B L R' D R2 U' R2
B L R2 U F2 L' U2
B L R2 U' R D2 B2
B L R2 U' D2 R B2
B L R2 U' D2 B2 R
B L R2 D R2 U' R'
B L R2 D2 U' R B2
B L R2 D2 U' B2 R
B L U L F2 U2 R'
B L U L' F2 U2 R'
B L U L2 F2 U2 R'
B L U F2 L U2 R'
B L U F2 L' U2 R'
B L U F2 L2 U2 R'
B L U F2 U2 R' D
B L U F2 U2 R' D'
B L U F2 U2 R' D2
B L U F2 U2 D R'
B L U F2 U2 D' R'
B L U F2 U2 D2 R'
B L U F2 D U2 R'
B L U F2 D' U2 R'
B L U F2 D2 U2 R'
B L U' R' U2 F2 U2
B L U' R' D2 B2 D
B L U' R' D2 B2 D'
B L U' R' D2 B2 D2
B L U' R' B D2 B2
B L U' R' B' D2 B2
B L U' R' B2 D2 B2
B L U' R2 D2 R B2
B L U' R2 D2 B2 R
B L U' D' R' D' B2
B L U' D2 R B2 R2
B L U' D2 R' B2 D
B L U' D2 R' B2 D'
B L U' D2 R' B2 D2
B L U' D2 R2 B2 R
B L U' B2 D2 B2 R'
B L U2 D' L2 U R'
B L D R2 U' R D
B L D R2 U' R D'
B L D R2 U' R D2
B L D R2 U' D R
B L D R2 U' D' R
B L D R2 U' D2 R
B L D R2 D U' R
B L D R2 D' U' R
B L D R2 D2 U' R
B L D F R2 U' R
B L D F' R2 U' R
B L D F2 R2 U' R
B L D' U' R' D' B2
B L D' U2 L2 U R'
B L D2 R U' R2 B2
B L D2 R U' B2 R2
B L D2 R2 U' R B2
B L D2 R2 U' B2 R
B L D2 U' R B2 R2
B L D2 U' R' B2 D
B L D2 U' R' B2 D'
B L D2 U' R' B2 D2
B L D2 U' R2 B2 R
B L D2 F U' R' B2
B L D2 F' U' R' B2
B L D2 F2 U' R' B2
B L F U F U2 R'
B L F' R2 U' B R
B L F' U F' U2 R'
B L F' U' R2 B R
B' L F2 U' B2 L U'
F L B L U' R' B'
B L' D R2 U' R F2
B L' F L2 U' R' B'
D L' F B L R2 U'
D L' F B R2 L U'
D L' B R2 F L U'
