B2 L' F R U' F
L' F R B2 U' F
L' F B2 R U' F
L' B2 F R U' F
L' R F R B2 U' F
B2 L D' L2 F R U'
L' R F B2 R U' F
L' R B2 F R U' F
F' L B' L2 F U F2
B2 L' R F R U' F
B2 L' R' F R U' F
B2 L' R2 F R U' F
F' L' U F' D L2 R2
F' L' U F' D R2 L2
R' L' F R B2 U' F
L' R' F R B2 U' F
R2 L' F R B2 U' F
R L' F R B2 U' F
R' L' F B2 R U' F
L' R' F B2 R U' F
R2 L' F B2 R U' F
R L' F B2 R U' F
F' L' U2 F B2 U' F2
F' L' U2 B2 F U' F2
B2 L' D' F L2 R U'
B2 L' D' F R L2 U'
B2 L' F R U' D F
B2 L' F R U' D' F
B2 L' F R U' D2 F
B2 L' F R U' F D
B2 L' F R U' F D'
B2 L' F R U' F D2
B2 L' F R D U' F
B2 L' F R D' U' F
B2 L' F R D2 U' F
R' L' B2 F R U' F
L' R' B2 F R U' F
B2 L' F D R U' F
B2 L' F D' R U' F
B2 L' F D2 R U' F
R2 L' B2 F R U' F
B L' F B R U' F
R L' B2 F R U' F
U L' F B2 U' F B
U L' F B2 U' B F
B L' B F R U' F
U L' B2 F U' F B
U L' B2 F U' B F
L' R2 F R B2 U' F
L' R2 F B2 R U' F
B2 L2 U' F R F B
B2 L2 U' F R B F
L' R2 B2 F R U' F
B2 L2 F R U' F R
B2 R L' F R U' F
B2 R' L' F R U' F
F R' D F L2 B2 R'
B2 R2 L' F R U' F
D R2 F' L' U L' R
D R2 F' L' U R L'
B2 U' R F2 D' B R'
B2 U' F' D F' R B
B2 U' F2 R D' B R'
B2 U' F2 D' R B R'
L' F R U' D F L2
L' F R U' F D L2
L' F R D U' F L2
L' F R B2 U' D F
L' F R B2 U' D' F
L' F R B2 U' D2 F
L' F R B2 U' F D
L' F R B2 U' F D'
L' F R B2 U' F D2
L' F R B2 D U' F
L' F R B2 D' U' F
L' F R B2 D2 U' F
L2 F R B2 U' F R
B2 U2 B L B' U F2
L' F R' B2 R2 U' F
F' D L' U L' F' R
L' F D R U' F L2
F2 D L2 R' D2 B R'
F2 D R' L2 D2 B R'
L' F B' R B' U' F
L' F B2 R U' D F
L' F B2 R U' D' F
L' F B2 R U' D2 F
L' F B2 R U' F D
L' F B2 R U' F D'
L' F B2 R U' F D2
L' F B2 R D U' F
L' F B2 R D' U' F
L' F B2 R D2 U' F
B D R2 F' L' U R
L' F B2 D R U' F
L' F B2 D' R U' F
L' F B2 D2 R U' F
L2 F B2 R U' F R
D F' L' R2 U L' R'
D F' L' R2 U R' L'
D F' R2 L' U L' R'
D F' R2 L' U R' L'
F2 D' L B R' B2 L
U' F' D L2 F' R B
U' F' D F' L2 R B
U' F' D F' R L2 B
U' F' D F' R B L2
B2 D' L2 U' R B R'
F2 D' R' B2 L B' R'
F2 D' B R' B2 L B'
F2 D' B D2 L2 R' B
F2 D' B D2 R' L2 B
F2 D' B D2 R' B L2
L' F2 U F' R B2 U'
L' F2 U F' B2 R U'
L' F2 U B2 F' R U'
B2 F D2 R F' U' F2
L B' U2 B' R' U' F2
L' B' F R B' U' F
L2 B2 L F R U' F
R' B2 L' F R U' F
R2 B2 L' F R U' F
L' B2 R F R U' F
U B2 L' F U' F B'
U B2 L' F U' B' F
R B2 L' F R U' F
L' B2 R' F R U' F
L' B2 R2 F R U' F
L2 B2 U' F R F B
L2 B2 U' F R B F
L' B2 D' F L2 R U'
L' B2 D' F R L2 U'
L B2 U2 B L U F2
L' B2 F R U' D F
L' B2 F R U' D' F
L' B2 F R U' D2 F
L' B2 F R U' F D
L' B2 F R U' F D'
L' B2 F R U' F D2
L' B2 F R D U' F
L' B2 F R D' U' F
L' B2 F R D2 U' F
L' B2 F D R U' F
L' B2 F D' R U' F
L' B2 F D2 R U' F
L2 B2 F R U' F R
F B2 D2 R F' U' F2
