L2 R F U' R
R L2 F U' R
R F L2 U' R
L2 R U2 B' U R'
L2 R D F U' R
L2 R D' F U' R
L2 R D2 F U' R
L R F L U' R
R L F L U' R
L2 R F U' R D
L2 R F U' R D'
L2 R F U' R D2
L2 R F U' D R
L2 R F U' D' R
L2 R F U' D2 R
L2 R F D U' R
L2 R F D' U' R
L2 R F D2 U' R
L2 R F' U L' U2
L2 R' F R2 U' R'
R L2 U2 B' U R'
R L2 D F U' R
R L2 D' F U' R
R' L2 F R2 U' R'
R L2 D2 F U' R
L2 R2 F R' U' R2
R2 L2 F R' U' R2
R L2 F U' R D
R L2 F U' R D'
R L2 F U' R D2
R L2 F U' D R
R L2 F U' D' R
R L2 F U' D2 R
R L2 F D U' R
F' L2 U L F U2
R L2 F D' U' R
R L2 F D2 U' R
R L2 F' U L' U2
D R F U' R F
L2 D R F U' R
R D F U' R F
L2 D' R F U' R
F' U' D F2 R B
L2 D2 R F U' R
R' F L2 R2 U' R'
R2 F L2 R' U' R2
R2 F L2 R' U' R2
R' F R2 L2 U' R'
R2 F R' L2 U' R2
R F L2 U' R D
R F L2 U' R D'
R F L2 U' R D2
R F L2 U' D R
R F L2 U' D' R
R F L2 U' D2 R
R F L2 D U' R
R F L2 D' U' R
R F L2 D2 U' R
R F U' R D F2
R F U' D R F2
R F D U' R F2
F' D U' F2 R B
R F' L2 U L U2
L2 F' U L' U2 B'
R F' U' D F2 R
R F' D U' F2 R
R F2 L2 F' U' R
L2 R U L U' F U'
L2 R U L' U B' U
D L R F U' R F
L2 R U' R U' B U
L2 R U' R' U F' U'
L2 R U2 D B' U R'
L2 R U2 D' B' U R'
L2 R U2 D2 B' U R'
L2 R U2 B U' L U2
L' R D L' F U' R
L2 R U2 B' U R' D
L2 R U2 B' U R' D'
L2 R U2 B' U R' D2
L2 R U2 B' U D R'
L2 R U2 B' U D' R'
L2 R U2 B' U D2 R'
L2 R U2 B' D U R'
L R U2 B' U R' F'
L2 R U2 B' D' U R'
L2 R U2 B' D2 U R'
L R D L F U' R
R L U2 B' U R' F'
R L D L F U' R
L2 R D U2 B' U R'
L R D F L U' R
L2 R D F U' R D
L2 R D F U' R D'
L2 R D F U' R D2
L2 R D F U' D R
L2 R D F U' D' R
L2 R D F U' D2 R
L2 R D F D U' R
L2 R D F D' U' R
L2 R D F D2 U' R
L2 R D F' U L' U2
R L D F L U' R
L' R D' L' F U' R
U L U' R F L U'
L R D' L F U' R
R L D' L F U' R
L2 R D' U2 B' U R'
L R D' F L U' R
L2 R D' F U' R D
L2 R D' F U' R D'
L2 R D' F U' R D2
L2 R D' F U' D R
L2 R D' F U' D' R
L2 R D' F U' D2 R
L2 R D' F D U' R
L2 R D' F D' U' R
L2 R D' F D2 U' R
L2 R D' F' U L' U2
R L D' F L U' R
L' R D2 L' F U' R
L R D2 L F U' R
R L D2 L F U' R
L2 R D2 U2 B' U R'
L R D2 F L U' R
L2 R D2 F U' R D
L2 R D2 F U' R D'
L2 R D2 F U' R D2
L2 R D2 F U' D R
L2 R D2 F U' D' R
L2 R D2 F U' D2 R
L2 R D2 F D U' R
L2 R D2 F D' U' R
L2 R D2 F D2 U' R
L2 R D2 F' U L' U2
R L D2 F L U' R
R' L F L R2 U' R'
R2 L F L R' U' R2
L R F L U' R D
L R F L U' R D'
L R F L U' R D2
L R F L U' D R
L R F L U' D' R
L R F L U' D2 R
L R F L D U' R
L R F L D' U' R
L R F L D2 U' R
R' L F R2 L U' R'
R L F L U' R D
R L F L U' R D'
R L F L U' R D2
R L F L U' D R
R L F L U' D' R
R L F L U' D2 R
R L F L D U' R
R L F L D' U' R
R L F L D2 U' R
R2 L F R' L U' R2
L' R F U' R' F' R2
L2 R F U L U2 R
L2 R F U L' U2 R
L2 R F U L2 U2 R
L2 R F U' R2 D R'
L2 R F U' R2 D' R'
L2 R F U' R2 D2 R'
L2 R F U' D R D
L2 R F U' D R D'
L2 R F U' D R D2
L2 R F U' D' R D
L2 R F U' D' R D'
L2 R F U' D' R D2
L2 R F U' D2 R D
L2 R F U' D2 R D'
L2 R F U' D2 R D2
L2 R F U' B R B'
L2 R F U' B2 R B2
