B R' F' L' U' L2
B L R' F' L' U' L
B' L B2 U L F R
B L' R' F' L' U' L'
F' L' B R' F' U' L
F R D B U L B'
D R B U L F B'
D R B U L B' F
F R B U2 R' U' L
F R B' L B2 U L
B R' L F' L' U' L
B R' L' F' L' U' L'
B R' D F' L' U' L2
B R' D' F' L' U' L2
B R' D2 F' L' U' L2
B R' F' L' U' L2 D
B R' F' L' U' L2 D'
B R' F' L' U' L2 D2
B R' F' L' D' B2 U'
B R' F' L' B U' L2
B R' F' L' B' U' L2
B R' F' L' B2 U' L2
B R' F' U' L D F2
B R' F' D L' U' L2
B R' F' D' L' U' L2
B R' F' D2 L' U' L2
B U L F R D B2
R D B U L F B'
R D B U L B' F
B2 U B' L F R B
B2 U' L' B' L R' F'
B2 U' L' B' R' L F'
B2 U' L' B' R' F' L
B U2 R' U' L F R
D2 F L' R B U L
D2 F R L' B U L
D2 F R B L' U L2
D F R B U L B'
F D R B U L B'
B D R' F' L' U' L2
R' F' L' B R' U' L
R' F' B L' R' U' L2
R' F' B R' L' U' L2
B D' R' F' L' U' L2
B D2 R' F' L' U' L2
L' B R' F' L' U' L2
L2 B R' F' L' U' L2
L B R' F' L' U' L2
D B U L F R B'
D B U L F B' R
D B U L B' F R
D B U' L B' R' F'
F' B L' R' F' U' L2
R B U2 R' U' L F
F' B R' L' F' U' L2
R' B F' L' R' U' L2
R' B F' R' L' U' L2
R B' L B2 U L F
B F' L' R' F' U' L2
B F' R' L' F' U' L2
