F' D B R U2 R2
F' B R U' F' U'
B F' R U' F' U'
F' L D B R U2 R2
B L F' R U' F' U'
F' L B R U' F' U'
F' L' D B R U2 R2
B L' F' R U' F' U'
F' L' B R U' F' U'
F' L2 D B R U2 R2
B L2 F' R U' F' U'
F' L2 B R U' F' U'
R2 U F L' B R F2
R2 U F B L' R F2
R2 U F B R L' F2
R2 U B F L' R F2
R2 U B F R L' F2
D R2 U F' L' B R'
D R2 U F' B L' R'
D R2 U F' B R' L'
D R2 U B F' L' R'
D R2 U B F' R' L'
D R2 U' F' B L R'
D R2 U' F' B R' L
D R2 U' B L F' R'
D R2 U' B F' L R'
D R2 U' B F' R' L
F' D L B R U2 R2
F' D L' B R U2 R2
F' D L2 B R U2 R2
F2 D F B R U2 R2
F' D B L R U2 R2
F' D B L' R U2 R2
F' D B L2 R U2 R2
F' D B R L U2 R2
F' D B R L' U2 R2
F' D B R L2 U2 R2
F' D B R U2 R2 D
F' D B R U2 R2 D'
F' D B R U2 R2 D2
F' D B R D2 L2 U2
F' D B U2 R' D2 L2
F' D B D R U2 R2
F' D B D' R U2 R2
F' D B D2 R U2 R2
F' D B' L R B2 U2
F' D B' L B2 R U2
F2 D B F R U2 R2
F' D B' R L B2 U2
F' D B' R B2 U2 R'
F' D B2 R B' U2 R'
U' F' D B R U2 R2
L' F' D B R U2 R2
U2 F' D B R U2 R2
L2 F' D B R U2 R2
D' F' D' B R' U2 R2
F' D' R U2 R F' R
F' D' R U2 F' R F'
U F' D B R U2 R2
L F' D B R U2 R2
U' F' B R U' F' U'
L' F' B R U' F' U'
U2 F' B R U' F' U'
L2 F' B R U' F' U'
U F' B R U' F' U'
L F' B R U' F' U'
F2 D' F L' B R U2
F2 D' F B L' R U2
F2 D' F B R L' U2
F2 D' B F L' R U2
F2 D' B F R L' U2
F' B L R U' F' U'
F' B L' R U' F' U'
D2 B D F' R' U2 R2
F' B L2 R U' F' U'
F' B R L U' F' U'
F' B R L' U' F' U'
F' B R L2 U' F' U'
F' B R U' D F' U'
F' B R U' D' F' U'
F' B R U' D2 F' U'
F' B R U' F' U' D
F' B R U' F' U' D'
F' B R U' F' U' D2
F' B R U' F' D U'
F' B R U' F' D' U'
F' B R U' F' D2 U'
F' B R D U' F' U'
F' B R D' U' F' U'
F' B R D2 U' F' U'
D B D' F' R U2 R2
U' B F' R U' F' U'
L' B F' R U' F' U'
L2 B F' R U' F' U'
U2 B F' R U' F' U'
U B F' R U' F' U'
L B F' R U' F' U'
F2 B D' F L' R U2
F2 B D' F R L' U2
B F' L R U' F' U'
B F' L' R U' F' U'
B F' L2 R U' F' U'
B' F' R B2 U' F' U'
F' B' R B2 U' F' U'
B2 F' R B' U' F' U'
B F' R L U' F' U'
B F' R L' U' F' U'
B F' R L2 U' F' U'
B F' R U' D F' U'
B F' R U' D' F' U'
B F' R U' D2 F' U'
B F' R U' F' U' D
B F' R U' F' U' D'
B F' R U' F' U' D2
B F' R U' F' D U'
B F' R U' F' D' U'
B F' R U' F' D2 U'
B F' R D U' F' U'
B F' R D' U' F' U'
B F' R D2 U' F' U'
B2 F' D R B' L U2
B2 F' D B' L R U2
B2 F' D B' R L U2
F' B2 R B' U' F' U'
F' B2 D R B' L U2
F' B2 D B' L R U2
F' B2 D B' R L U2
B F2 D' F L' R U2
B F2 D' F R L' U2
