U2 L2 D' F2 B' L
U2 L2 D' B' L F2
U2 L2 D' B' F2 L
F R' U F' R' U
F U R2 F' U L'
F U F' R2 U L'
R' F U R' F2 U
R' F U F2 R' U
D2 L2 U L2 F R U2
U L2 R2 F' U B' L'
D2 L2 U' B L B2 R'
U2 L2 D B' L2 F L'
U2 L2 D' F' B' L F'
U2 L2 D' F2 B' L D
U2 L2 D' F2 B' L D'
U2 L2 D' F2 B' L D2
U2 L2 D' F2 B' D L
U2 L2 D' F2 B' D' L
U2 L2 D' F2 B' D2 L
U2 L2 D' B' L F2 D
U2 L2 D' B' L F2 D'
U2 L2 D' B' L F2 D2
U2 L2 D' B' L' F2 L2
U2 L2 D' B' F' L F'
U2 L2 D' B' F2 L D
U2 L2 D' B' F2 L D'
U2 L2 D' B' F2 L D2
U2 L2 D' B' F2 D L
U2 L2 D' B' F2 D' L
U2 L2 D' B' F2 D2 L
U2 L2 F D' F2 B' L
U2 L2 F D' B' L F2
U2 L2 F D' B' F2 L
R' U L2 F' R' U B'
U2 L2 F' D' F2 B' L
U2 L2 F' D' B' L F2
U2 L2 F' D' B' F2 L
U L2 F' R2 U B' L'
U2 L2 F2 D' F2 B' L
U2 L2 F2 D' B' L F2
U2 L2 F2 D' B' F2 L
R' U F' R' U D2 B2
R' U F' R' U' F2 U2
R' U F' R' D' L2 U
R' U F' R' D2 U B2
R' U F' D' L2 R' U
R' U F' D' R' L2 U
R' U F' D2 R' U B2
F R U R2 F' R' U
D2 R U' L2 B U' B2
D2 R U' B L2 U' B'
F R U' B U2 R U
D2 R F U' L2 B U'
D2 R F U' B L2 U'
D' R F U' B U' F
D R F B2 U' B' U'
F' R F2 U' L' B U'
F' R F2 U' B L' U'
D R B2 F U' B' U'
F2 R' U F' R' U B
F R' U D F' R' U
F R' U D' F' R' U
F R' U D2 F' R' U
F R' U F R' F2 U
F R' U F' R' U D
F R' U F' R' U D'
F R' U F' R' U D2
F R' U F' R' D U
F R' U F' R' D' U
F R' U F' R' D2 U
F R' U F' D R' U
F R' U F' D' R' U
F R' U F' D2 R' U
F R' U F2 R' F U
F R' D U F' R' U
F R' D' U F' R' U
F R' D2 U F' R' U
D' R' F U F2 U F'
B' R' F U R' F2 U
D' R' F U2 D' F L2
B' R' F U F2 R' U
D2 R' F D R2 U2 F2
D' R' F D R2 U2 F
D' R' F D' U2 F L2
D2 R' F D' B2 U2 L2
B2 R' F U R' F2 U
B2 R' F U F2 R' U
B R' F U R' F2 U
B R' F U F2 R' U
R2 U2 L2 D F2 B' L
R2 U2 L2 D B' L F2
R2 U2 L2 D B' F2 L
D R' F B2 U F2 U
D R' F B2 U2 D' L2
D R' F B2 D R2 U2
D R' F B2 D' U2 L2
F' R' F2 U R' F U
F' R' F2 U F R' U
D R' B2 F U F2 U
D R' B2 F U2 D' L2
D R' B2 F D R2 U2
D R' B2 F D' U2 L2
U R2 L2 F' U B' L'
F R2 U R F' U F
U R2 U L2 D' B' L
U2 R2 U' F R U2 R
D2 R2 D' F B2 U2 L'
D2 R2 D' B2 F U2 L'
D' R2 F U2 D' F L'
D' R2 F D' U2 F L'
U R2 F' U L' D2 B2
U R2 F' U D2 L' B2
U R2 F' U D2 B2 L'
U R2 F' U' F2 R U2
U2 R2 F2 U R2 B L
U R2 F' D' L2 U L
U R2 F' D2 U L' B2
U R2 F' D2 U B2 L'
U R2 F2 U' F' R U2
D R2 B2 D' F U2 L'
R' D F U R' F2 U
R' D F U F2 R' U
F U R' F' R' U L'
F2 U R2 F' U L' B
F2 U R2 F' U B L'
F U R2 U2 B U' L
F U R2 D F' U L'
F U R2 D' F' U L'
F U R2 D2 F' U L'
F U R2 F U' R U2
F U R2 F' U L' D
F U R2 F' U L' D'
F U R2 F' U L' D2
F U R2 F' U D L'
F U R2 F' U D' L'
F U R2 F' U D2 L'
F U R2 F' D U L'
F U R2 F' D' U L'
F U R2 F' D2 U L'
F U D' F' U L' F'
F' U F' R2 U L' B
F' U F' R2 U B L'
F U F R2 U' R' U2
F U F U D' F2 L'
F U F D' U F2 L'
F U F' R2 U L' D
F U F' R2 U L' D'
F U F' R2 U L' D2
F U F' R2 U D L'
F U F' R2 U D' L'
F U F' R2 U D2 L'
F U F' R2 D U L'
F U F' R2 D' U L'
F U F' R2 D2 U L'
F U F' U L' D' F2
F U F' U D' L' F2
F U F' D' U L' F2
F U F2 R2 F U L'
D2 U' L2 B U' L B2
U2 D' L2 F2 D' B' L
R' D' F U R' F2 U
R' D' F U F2 R' U
D' U' F2 D R2 B L
U' D' F2 D R2 B L
D2 U' B L2 U' B' L'
D2 U' B2 L2 U' B' L
F U' D' B U' L F2
F U' D' B U' F2 L
F U' D2 L2 B U' L
F U' D2 B L2 U' L'
D' U2 L2 F2 D' B' L
U' D2 L2 B U' L B2
L2 D2 R2 D F2 B' L
L2 D2 R2 D B' L F2
L2 D2 R2 D B' F2 L
F U' B U' L D' F2
F U' B U' D' L F2
F U' B U' D' F2 L
F U' B U2 R2 U L
F U' B D' U' L F2
F U' B D' U' F2 L
F U' B D2 L2 U' L'
R' D2 F U R' F2 U
R' D2 F U F2 R' U
F U2 L U' R2 F U
F U2 L U' F R2 U
F U2 L F' D' L2 F2
F U2 L F' D' F2 L2
B' U2 L2 D' F2 B' L
B' U2 L2 D' B' L F2
B' U2 L2 D' B' F2 L
B2 U2 L2 D' F2 B' L
B2 U2 L2 D' B' L F2
B2 U2 L2 D' B' F2 L
B U2 L2 D' F2 B' L
B U2 L2 D' B' L F2
B U2 L2 D' B' F2 L
U' D2 B L2 U' B' L'
F2 U2 R2 U B L R2
