U' B U L B
U' L B U L B
U' L' B U L B
U' L2 B U L B
L' U' B U L B
B2 R' U' F' B' U
L2 U' B U L B
L U' B U L B
B2 R' U' B' F' U
U R2 F' U' L' B2
U R2 F' U' B2 L'
U' D L2 B U L
D' U R2 F' U' L'
U' D B L2 U L'
D U' L2 B U L
U D' R2 F' U' L'
D U' B L2 U L'
B2 U' B' U' R' U2
U' F B U L B
R' F' U F R B2
R' F' U F B2 R
R' F' U B2 F R
U' F' B U L B
B' D' R2 D B' L
U' F2 B U L B
U' B L' U L2 B
U' B L' U B L2
U' B L2 U L' B
U' B L2 U B L'
U' B U L D B
U' B U L D' B
U' B U L D2 B
U' B U L B D
U' B U L B D'
U' B U L B D2
U' B U L' B L2
U' B U L2 B L'
U' B U D L B
U' B U D' L B
U' B U D2 L B
U' B D U L B
U' B D' U L B
U' B D2 U L B
U' B F U L B
U' B F' U L B
U' B F' U L B
U' B F2 U L B
B F U F' L' B
B F U F' B L'
B F U B F' L'
F B U F' L' B
F B U F' B L'
F B U B F' L'
D' L U R2 F' U' L'
U2 L U F B U B
U2 L U B F U B
D L U' L B U L
U' L D L2 B U L
U' L D B L2 U L'
R' L F' U F R B2
R' L F' U F B2 R
R' L F' U B2 F R
B L F U F' L' B
B L F U F' B L'
B L F U B F' L'
U' L F B U L B
U' L F' B U L B
U' L F2 B U L B
U' L B L' U L2 B
U' L B L' U B L2
U' L B L2 U L' B
U' L B L2 U B L'
U' L B U L D B
U' L B U L D' B
U' L B U L D2 B
U' L B U L B D
U' L B U L B D'
U' L B U L B D2
U' L B U L' B L2
U' L B U L2 B L'
U' L B U D L B
U' L B U D' L B
U' L B U D2 L B
F L B U F' L' B
F L B U F' B L'
F L B U B F' L'
U' L B D U L B
U' L B D' U L B
U' L B D2 U L B
U' L B F U L B
U' L B F' U L B
U' L B F2 U L B
D' L' U R2 F' U' L'
D L' U' L' B U L
D L' U' B L' U L2
R' L' F' U F R B2
R' L' F' U F B2 R
R' L' F' U B2 F R
L' R' F' U F R B2
L' R' F' U F B2 R
L' R' F' U B2 F R
L2 R' F' U F R B2
L2 R' F' U F B2 R
L R' F' U F R B2
L R' F' U F B2 R
L2 R' F' U B2 F R
L R' F' U B2 F R
U' L' D L2 B U L
U' L' D B L2 U L'
B L' F U F' L' B
B L' F U F' B L'
B L' F U B F' L'
U' L' F B U L B
U' L' F' B U L B
U' L' F2 B U L B
U' L' B L' U L2 B
U' L' B L' U B L2
U' L' B L2 U L' B
U' L' B L2 U B L'
U' L' B U L D B
U' L' B U L D' B
U' L' B U L D2 B
U' L' B U L B D
U' L' B U L B D'
U' L' B U L B D2
U' L' B U L' B L2
U' L' B U L2 B L'
U' L' B U D L B
U' L' B U D' L B
U' L' B U D2 L B
U' L' B D U L B
U' L' B D' U L B
F L' B U F' L' B
F L' B U F' B L'
U' L' B D2 U L B
F L' B U B F' L'
U' L' B F U L B
U' L' B F' U L B
U' L' B F2 U L B
B2 L2 R U F B U'
B2 L2 R U B F U'
D L2 R' F' U F R
R' L2 F' U F R B2
R' L2 F' U F B2 R
R' L2 F' U B2 F R
D' L2 U R2 F' U' L'
B2 L2 U F U R U2
U' L2 D L2 B U L
U' L2 D B L2 U L'
B L2 F U F' L' B
B L2 F U F' B L'
B L2 F U B F' L'
U' L2 F B U L B
D L2 F B U F' L'
U' L2 F' B U L B
U' L2 F2 B U L B
U' L2 B L' U L2 B
U' L2 B L' U B L2
U' L2 B L2 U L' B
U' L2 B L2 U B L'
U' L2 B U L D B
U' L2 B U L D' B
U' L2 B U L D2 B
U' L2 B U L B D
U' L2 B U L B D'
U' L2 B U L B D2
U' L2 B U L' B L2
U' L2 B U L2 B L'
U' L2 B U D L B
U' L2 B U D' L B
U' L2 B U D2 L B
U' L2 B D U L B
D L2 B R' F' U F
U' L2 B D' U L B
U' L2 B D2 U L B
U' L2 B F U L B
U' L2 B F' U L B
F L2 B U F' L' B
F L2 B U F' B L'
F L2 B U B F' L'
U' L2 B F2 U L B
L' U R2 F' U' L' B2
L' U R2 F' U' B2 L'
D L2 B F U F' L'
L2 U R2 F' U' L' B2
L2 U R2 F' U' B2 L'
L U R2 F' U' L' B2
L U R2 F' U' B2 L'
L' U D' R2 F' U' L'
L2 U D' R2 F' U' L'
L U D' R2 F' U' L'
B2 R L2 U F B U'
B2 R L2 U B F U'
R2 U F' R' B U' B
D' R U B R F' U'
B2 R U B U' D' R2
B2 R U B U2 B2 U
B2 R U B D' U' R2
B2 R U B D2 F2 U'
B2 R U' B' U D L2
B2 R U' B' U2 B2 U'
B2 R U' B' D U L2
B2 R U' B' D2 F2 U
R U B U' D B R'
R U B D U' B R'
B' R D' B' R2 D L2
L' U' L B U L B
L2 U' L B U L B
B' R D2 B' D L2 R2
B' R D2 B' D R2 L2
L U' L B U L B
L' U' L' B U L B
L2 U' L' B U L B
L U' L' B U L B
L' U' L2 B U L B
L2 U' L2 B U L B
L U' L2 B U L B
D' R B R F' U' F
L' U' D L2 B U L
L2 U' D L2 B U L
L' U' D B L2 U L'
L U' D L2 B U L
L2 U' D B L2 U L'
L U' D B L2 U L'
L' U' F B U L B
L2 U' F B U L B
L U' F B U L B
R' U' F' B' U R' B'
D R' L2 F' U F R
L' U' F' B U L B
L2 U' F' B U L B
L U' F' B U L B
L' U' F2 B U L B
