F' L R D' L2 B2
F' L R D' B2 L2
F' L D' L2 R B2
F' L D' L2 B2 R
F' L D' R L2 B2
F' L D' R B2 L2
F' L D' B2 L2 R
F' L D' B2 R L2
F' L' F2 U F2 R
F' R L D' L2 B2
F' R L D' B2 L2
F' R U' L' F2 U
L' U' F' L' R B
L' U' F' R L' B
L' U' F' R B L'
F U2 R U' F2 R
U2 F U F2 R B
U' F' R D' L2 B
U' F' R D' B L2
U' F' R B D' L2
U' F' D' L2 R B
U' F' D' R L2 B
U' F' D' R B L2
L2 B' U' F' R B
F' L R U' L2 F2 U
F' L R U' F2 L2 U
F' L R D' L' B2 L'
F' L R D' L2 B2 D
F' L R D' L2 B2 D'
F' L R D' L2 B2 D2
F' L R D' B L2 B
F' L R D' B2 L2 D
F' L R D' B2 L2 D'
F' L R D' B2 L2 D2
F' L R B D' L2 B2
F' L R B D' B2 L2
F' L R B' D' L2 B2
F' L R B' D' B2 L2
F' L R B2 D' L2 B2
F' L R B2 D' B2 L2
F' L R2 D' L2 R' B2
F' L R2 D' R' L2 B2
F' L R2 D' R' B2 L2
F' L D' L' R B2 L'
F' L D' L' B2 L' R
F' L D' L' B2 R L'
F' L D' L2 R B2 D
F' L D' L2 R B2 D'
F' L D' L2 R B2 D2
F' L D' L2 R' B2 R2
F' L D' L2 B' R B'
F' L D' L2 B2 R D
F' L D' L2 B2 R D'
F' L D' L2 B2 R D2
F' L D' L2 B2 D R
F' L D' L2 B2 D' R
F' L D' L2 B2 D2 R
F' L D' R L' B2 L'
F' L D' R L2 B2 D
F' L D' R L2 B2 D'
F' L D' R L2 B2 D2
F' L D' R B L2 B
F' L D' R B2 L2 D
F' L D' R B2 L2 D'
F' L D' R B2 L2 D2
F' L D' R' L2 B2 R2
F' L D' R' B2 L2 R2
F' L D' R' B2 R2 L2
F' L D' B L2 B R
F' L D' B' R B' L2
F' L D' B2 L2 R D
F' L D' B2 L2 R D'
F' L D' B2 L2 R D2
F' L D' B2 L2 D R
F' L D' B2 L2 D' R
F' L D' B2 L2 D2 R
F' L D' B2 R L2 D
F' L D' B2 R L2 D'
F' L D' B2 R L2 D2
F' L B R D' L2 B2
F' L B R D' B2 L2
F' L B D' L2 R B2
F' L B D' L2 B2 R
F' L B D' R L2 B2
F' L B D' R B2 L2
F' L B D' B2 L2 R
F' L B D' B2 R L2
F' L B' R D' L2 B2
F' L B' R D' B2 L2
F' L B' D' L2 R B2
F' L B' D' L2 B2 R
F' L B' D' R L2 B2
F' L B' D' R B2 L2
F' L B' D' B2 L2 R
F' L B' D' B2 R L2
F' L B2 R D' L2 B2
F' L B2 R D' B2 L2
F' L B2 D' L2 R B2
F' L B2 D' L2 B2 R
F' L B2 D' R L2 B2
F' L B2 D' R B2 L2
F' L B2 D' B2 L2 R
F' L B2 D' B2 R L2
F' L' R D' L2 D' B2
F' L' R' F2 U R2 F2
F' L' R' F2 U F2 R2
F' L' R2 F2 U R' F2
F' L' R2 F2 U F2 R'
U2 L' U F' R B L
B' L' U' F' L' R B
B' L' U' F' R L' B
B' L' U' F' R B L'
U2 L' U' F' L' R B'
U2 L' U' F' L' B' R
U2 L' U' F' R L' B'
B2 L' U' F' L' R B
B2 L' U' F' R L' B
B2 L' U' F' R B L'
B L' U' F' L' R B
B L' U' F' R L' B
B L' U' F' R B L'
U L' U' F' R B' L'
U L' U' F' B' L' R
U L' U' F' B' R L'
U L' U' B' F' L' R
U L' U' B' F' R L'
F L' U2 R U' R' F2
F L' U2 R U' F2 R'
F' L' D' L2 R D' B2
F' L' D' L2 D' R B2
F' L' D' L2 D' B2 R
F' L' D' R L2 D' B2
F' L' F2 R U F2 R
F' L' F2 R' U F2 R
F' L' F2 R2 U F2 R
F' L' F2 U R F2 R
F' L' F2 U R' F2 R
F' L' F2 U R2 F2 R
F' L' F2 U F2 R D
F' L' F2 U F2 R D'
F' L' F2 U F2 R D2
F' L' F2 U F2 D R
F' L' F2 U F2 D' R
F' L' F2 U F2 D2 R
F' L' F2 U' L' U2 F2
F' L' F2 B U F2 R
F' L' F2 B' U F2 R
F' L' F2 B2 U F2 R
F' L' B F2 U F2 R
F' L' B' F2 U F2 R
F' L' B2 F2 U F2 R
F' L2 R U' L F2 U
F' L2 R U' F2 L U
U' L2 F' R B D L2
B' L2 B' U' F' R B
B2 L2 B' U' F' R B
B L2 B' U' F' R B
F' R L U' L2 F2 U
F' R L U' F2 L2 U
F' R L D' L' B2 L'
F' R L D' L2 B2 D
F' R L D' L2 B2 D'
F' R L D' L2 B2 D2
F' R L D' B L2 B
F' R L D' B2 L2 D
F' R L D' B2 L2 D'
F' R L D' B2 L2 D2
F' R L B D' L2 B2
F' R L B D' B2 L2
F' R L B' D' L2 B2
F' R L B' D' B2 L2
F' R L B2 D' L2 B2
F' R L B2 D' B2 L2
F' R L' D' L2 D' B2
F' R L2 U' L F2 U
F' R L2 U' F2 L U
F R U L' U2 L F2
F R U L' U2 F2 L
F' R U' L F2 L2 U
F' R U' L' U D' L2
F' R U' L' D' U L2
F' R U' L' F2 U D
F' R U' L' F2 U D'
F' R U' L' F2 U D2
F' R U' L' F2 D U
F' R U' L' F2 D' U
F' R U' L' F2 D2 U
F' R U' L2 F2 L U
F R U F2 R D2 B2
F R U F2 D2 R B2
F R U F2 D2 B2 R
F' R U' D' L' U L'
F' R U' F2 U2 R U'
F R U' R' F2 L' R
F R U' R' F2 R L'
F' R D' L D' L B2
F' R D' L2 U' L U
F' R D' U' L' U L'
L' U' L F' L' R B
L' U' L F' R L' B
L' U' L F' R B L'
L' U' L' F' L' R B
L' U' L' F' R L' B
L' U' L' F' R B L'
L' U' L2 F' L' R B
L' U' L2 F' R L' B
L' U' L2 F' R B L'
F' R B L D' L2 B2
F' R B L D' B2 L2
F' R B U' L' F2 U
F' R B' L D' L2 B2
F' R B' L D' B2 L2
F' R B' U' L' F2 U
F' R B2 L D' L2 B2
F' R B2 L D' B2 L2
F' R B2 U' L' F2 U
F' R' L' F2 U R2 F2
F' R' L' F2 U F2 R2
L' U' F' L R B L2
L' U' F' L' R D B
L' U' F' L' R D' B
L' U' F' L' R D2 B
L' U' F' L' R B D
L' U' F' L' R B D'
L' U' F' L' R B D2
L' U' F' L' D R B
L' U' F' L' D' R B
L' U' F' L' D2 R B
L' U' F' L' B R B
L' U' F' L' B' R B
L' U' F' L' B2 R B
L' U' F' R L B L2
L' U' F' R L' D B
L' U' F' R L' D' B
L' U' F' R L' D2 B
L' U' F' R L' B D
