U L' F' R2 B' U
U L' F' B' R2 U
U L' B' F' R2 U
L' F R2 F2 U R'
L' F' R2 U' L' U2
L' F' U D' F2 R
L' F' D' U F2 R
R2 L B2 L2 F U R
R2 L' U2 B U L U2
U L' R2 B' U D L2
U L' R2 B' U2 B2 U'
U L' R2 B' D U L2
U L' R2 B' D2 F2 U
R2 L' F U2 B U' R
U L' D' F' B' U F'
U L' D' B' F' U F'
B' L' F R2 F2 U R'
B2 L' F R2 F2 U R'
B L' F R2 F2 U R'
R2 L' B2 U2 B' U' R'
U L' F R2 F2 B' U
U L' F R2 B' F2 U
U' L' F' R B R U
U L' F B' R2 F2 U
B' L' F' R2 U' L' U2
D' L' F' U F2 R F
D' L' F' U' L' U2 F'
B' L' F' U D' F2 R
U2 L' F' R2 B' U R'
B2 L' F' R2 U' L' U2
B L' F' R2 U' L' U2
B2 L' F' U D' F2 R
D L' F' U D2 F2 R
B L' F' U D' F2 R
U L' F' R B' R U
D L' F' U' L' B2 U2
B' L' F' D' U F2 R
D L' F' U' B2 L' U2
U L' F' R2 D B' U
U L' F' R2 D' B' U
U L' F' R2 D2 B' U
U L' F' R2 B' U D
U L' F' R2 B' U D'
U L' F' R2 B' U D2
U L' F' R2 B' D U
U L' F' R2 B' D' U
U L' F' R2 B' D2 U
B2 L' F' D' U F2 R
B L' F' D' U F2 R
D L' F' D2 U F2 R
U2 L' F' B' R2 U R
U L' F' D' B' U F2
U L' F' B R2 B2 U
U L' F' B' R2 U D
U L' F' B' R2 U D'
U L' F' B' R2 U D2
U L' F' B' R2 D U
U L' F' B' R2 D' U
U L' F' B' R2 D2 U
U L' F' B' U D' F2
U L' F' B' D' U F2
U L' F2 R2 F B' U
U L' F2 R2 B' F U
U L' F2 B' R2 F U
L' R2 U2 B U L U2
U L' B F' R2 B2 U
U L' B' R2 U2 B U'
U2 L' B' F' R2 U R
U L' B' D' F' U F'
U L' B' F R2 F2 U
U L' B' F' R2 U D
U L' B' F' R2 U D'
U L' B' F' R2 U D2
U L' B' F' R2 D U
U L' B' F' R2 D' U
U L' B' F' R2 D2 U
U L' B' F' U D' F2
U L' B' F' D' U F2
U L' B' F2 R2 F U
L' R2 F U2 B U' R
L' R2 B2 U2 B' U' R'
L R2 B2 L2 F U R
U L2 F' L R2 B' U
U L2 F' L B' R2 U
U L2 F' R2 L B' U
F R U' R F2 U B
R U' L' R B U L
R U' R L' B U L
R U' R B L' U L2
U R2 L' B' U D L2
U R2 L' B' U2 B2 U'
U R2 L' B' D U L2
U R2 L' B' D2 F2 U
F' R2 U' D' L' F U2
F' R2 U2 F2 U' R B
F' R2 D' U' L' F U2
F R2 F' L' F' U R'
F R2 F2 U D R' B
F R2 F2 D U R' B
D' U L' F' B' U F'
B' U L' F' R2 B' U
B' U L' F' B' R2 U
D' U L' B' F' U F'
B' U L' B' F' R2 U
B2 U L' F' R2 B' U
B2 U L' F' B' R2 U
B2 U L' B' F' R2 U
L' D F' U D2 F2 R
B U L' F' R2 B' U
B U L' F' B' R2 U
L' D F' U' L' B2 U2
L' D F' U' B2 L' U2
B U L' B' F' R2 U
L' D F' D2 U F2 R
U D' L' F' B' U F'
U D' L' B' F' U F'
L' D' F' U F2 R F
L' D' F' U' L' U2 F'
F' U' D' L' F U2 F
F U' R2 F2 U R' B
R' D2 L' R' F U R
R' D2 L' F R' U R2
F U' D' L2 R F2 B
F U' D' L2 R B F2
F U' D' R L2 F2 B
F U' D' R L2 B F2
F U' D' R F2 L2 B
F U' D' R F2 B L2
F U' D' R B L2 F2
F U' D' R B F2 L2
R' D2 R' L' F U R
L' D2 F' U D F2 R
L' D2 F' D U F2 R
L2 F L R2 F2 U R'
L F L2 R2 F2 U R'
L' F R' F2 R' U R'
L' F R2 U R' D' L2
L' F R2 U D' L2 R'
L' F R2 U D' R' L2
L' F R2 D' U L2 R'
L' F R2 D' U R' L2
L2 F R2 L F2 U R'
L' F R2 F2 U R' D
L' F R2 F2 U R' D'
L' F R2 F2 U R' D2
L' F R2 F2 U D R'
L' F R2 F2 U D' R'
L' F R2 F2 U D2 R'
L' F R2 F2 D U R'
L' F R2 F2 D' U R'
L' F R2 F2 D2 U R'
L2 F R2 F2 L U R'
L' F U D' L2 R F2
L' F U D' R L2 F2
L' F U D' R F2 L2
L F R2 L2 F2 U R'
L F R2 F2 L2 U R'
L' F D' U L2 R F2
L' F D' U R L2 F2
L' F D' U R F2 L2
