D2 L F2 U F' B'
D2 L F2 U B' F'
U2 R' B2 U' F' B'
U2 R' B2 U' B' F'
D2 F2 L U F B'
D2 F2 L U B' F
U2 B2 R' U' F' B
U2 B2 R' U' B F'
R' L U D F L2 B
R' L U D F B L2
R' L U D B F L2
R' L U F D L2 B
R' L U F D B L2
D2 L R F2 U F' B'
D2 L R F2 U B' F'
D2 L R' F2 U F' B'
D2 L R' F2 U B' F'
U2 L R' B2 U' F' B'
U2 L R' B2 U' B' F'
D2 L R2 F2 U F' B'
D2 L R2 F2 U B' F'
R' L U2 B2 U' F B'
R' L U2 B2 U' B' F
D2 L U D' F B' L2
D2 L U D' B' F L2
D L U D F L B'
D L U F D L B'
R' L D U F L2 B
R' L D U F B L2
R' L D U B F L2
D2 L U B' D' F L2
R' L D2 F2 U F' B
R' L D2 F2 U B F'
D L D U F L B'
D2 L D' U F B' L2
D2 L D' U B' F L2
D2 L F2 U D F' B'
D2 L F2 U D B' F'
D2 L F2 U D' F' B'
D2 L F2 U D' B' F'
D2 L F2 U D2 F' B'
D2 L F2 U D2 B' F'
D2 L F2 U F' D B'
D2 L F2 U F' D' B'
D2 L F2 U F' D2 B'
D2 L F2 U F' B' D
D2 L F2 U F' B' D'
D2 L F2 U F' B' D2
D2 L F2 U B' D F'
D2 L F2 U B' D' F'
D2 L F2 U B' D2 F'
D2 L F2 U B' F' D
D2 L F2 U B' F' D'
D2 L F2 U B' F' D2
D2 L F2 D U F' B'
D2 L F2 D U B' F'
D2 L F2 D' U F' B'
D2 L F2 D' U B' F'
D2 L F2 D2 U F' B'
D2 L F2 D2 U B' F'
L' R' U D L2 F B
L' R' U D L2 B F
R' L' U D L2 F B
R' L' U D L2 B F
L R' U D F L2 B
L R' U D F B L2
L R' U D B F L2
L R' U F D L2 B
L R' U F D B L2
U2 L B2 R' U' F' B
U2 L B2 R' U' B F'
L R' U2 B2 U' F B'
L R' U2 B2 U' B' F
R' L' D U L2 F B
R' L' D U L2 B F
L' R' D U L2 F B
L' R' D U L2 B F
L R' D U F L2 B
L R' D U F B L2
L R' D U B F L2
U2 L' R' B2 U' F' B'
U2 L' R' B2 U' B' F'
D2 L' U D' L2 F B'
D2 L' U D' L2 B' F
L R' D2 F2 U F' B
L R' D2 F2 U B F'
D2 L' D' U L2 F B'
D2 L' D' U L2 B' F
D2 L' F2 U' F' B' U2
D2 L' F2 U' B' F' U2
U2 L' B2 R' U' F' B
U2 L' B2 R' U' B F'
U' L' B2 U' R' F' B
U' L' B2 U' R' B F'
U2 L2 R' B2 U' F' B'
U2 L2 R' B2 U' B' F'
D2 L2 F2 L' U F B'
D2 L2 F2 L' U B' F
U2 L2 B2 R' U' F' B
U2 L2 B2 R' U' B F'
D2 R L F2 U F' B'
D2 R L F2 U B' F'
R' U B U L B U'
U' R F' U' L' B2 U'
U' R F' U' B2 L' U'
D2 R F2 L U F B'
D2 R F2 L U B' F
U2 R B2 U F' B' U2
U2 R B2 U B' F' U2
D2 R' L F2 U F' B'
D2 R' L F2 U B' F'
U2 R' L B2 U' F' B'
U2 R' L B2 U' B' F'
U2 R' L' B2 U' F' B'
U2 R' L' B2 U' B' F'
U2 R' L2 B2 U' F' B'
U2 R' L2 B2 U' B' F'
R U' F' U' L' B2 U'
R U' F' U' B2 L' U'
U2 R' U' D L2 F' B
U2 R' U' D L2 B F'
U2 R' U' D F' L2 B
U2 R' U' D F' B L2
U2 R' U' D B L2 F'
U2 R' U' D B F' L2
U2 R' U' F' D L2 B
U2 R' U' F' D B L2
U2 R' D U' L2 F' B
U2 R' D U' L2 B F'
U2 R' D U' F' L2 B
U2 R' D U' F' B L2
U2 R' D U' B L2 F'
U2 R' D U' B F' L2
D2 R' F2 L U F B'
D2 R' F2 L U B' F
L U2 R' B2 U' F B'
L U2 R' B2 U' B' F
U2 R' B2 U' D F' B'
U2 R' B2 U' D B' F'
U2 R' B2 U' D' F' B'
U2 R' B2 U' D' B' F'
U2 R' B2 U' D2 F' B'
U2 R' B2 U' D2 B' F'
U2 R' B2 U' F' D B'
U2 R' B2 U' F' D' B'
U2 R' B2 U' F' D2 B'
U2 R' B2 U' F' B' D
U2 R' B2 U' F' B' D'
U2 R' B2 U' F' B' D2
U2 R' B2 U' B' D F'
U2 R' B2 U' B' D' F'
U2 R' B2 U' B' D2 F'
U2 R' B2 U' B' F' D
U2 R' B2 U' B' F' D'
U2 R' B2 U' B' F' D2
U2 R' B2 D U' F' B'
U2 R' B2 D U' B' F'
U2 R' B2 D' U' F' B'
U2 R' B2 D' U' B' F'
U2 R' B2 D2 U' F' B'
U2 R' B2 D2 U' B' F'
D2 R2 L F2 U F' B'
D2 R2 L F2 U B' F'
R' U2 B2 R' U' F' B'
R' U2 B2 R' U' B' F'
R' D L U F L B
L U2 B2 R' U' F B
