L' R' B' L U' R2
R' L' B' L U' R2
D' R' U' R2 F' L'
L' R U R2 B' L U'
L' R U B' L R2 U'
L' R U B' R2 L U'
B2 L R2 F U R' F'
L2 R D L' F L' B2
L2 R D L' F B2 L'
L2 R D L' B2 F L'
L2 R D F L' F B2
L2 R D F L' B2 F
L2 R D F B2 L' F
L2 R D B2 L' F L'
L2 R D B2 F L' F
B2 L F U R' F' R
L' R B' L R2 U' R2
L' R B' R2 L U' R2
R L' U R2 B' L U'
B2 L B' R' F U R2
R L' U B' L R2 U'
R L' U B' R2 L U'
D L' R' B' U' R2 F
D L' R' B' U' F R2
F2 L' U' R' B' L U'
R' L' F B' L U' R2
L' R' F B' L U' R2
R' L' F' B' L U' R2
L' R' F' B' L U' R2
R' L' F2 B' L U' R2
L' R' F2 B' L U' R2
R' L' B' L U' R2 D
R' L' B' L U' R2 D'
R' L' B' L U' R2 D2
R' L' B' L D' F2 U'
R' L' B' L F U' R2
R' L' B' L F' U' R2
R' L' B' L F2 U' R2
L' R' B' L U' R2 D
L' R' B' L U' R2 D'
L' R' B' L U' R2 D2
L' R' B' L D' F2 U'
L' R' B' L F U' R2
L' R' B' L F' U' R2
L' R' B' L F2 U' R2
L2 R' B' L B' U' R2
R L' B' L R2 U' R2
R' L' B' D' L F2 U'
L' R' B' D' L F2 U'
R' L' B' D' F2 L U'
L' R' B' D' F2 L U'
R' L' B' F L U' R2
R L' B' R2 L U' R2
L' R' B' F L U' R2
R' L' B' F' L U' R2
L' R' B' F' L U' R2
R' L' B' F2 L U' R2
L' R' B' F2 L U' R2
R L2 D L' F L' B2
R L2 D L' F B2 L'
R L2 D L' B2 F L'
R L2 D F L' F B2
R L2 D F L' B2 F
R L2 D F B2 L' F
R L2 D B2 L' F L'
R L2 D B2 F L' F
R' L2 B' L B' U' R2
L' U R' B' L U' R2
U' R D F' L' F B2
U' R D F' L' B2 F
U' R D F' B2 L' F
U' R D B2 F' L' F
U' R F' D L' F B2
U' R F' D L' B2 F
U' R F' D B2 L' F
R' U' R D' R F' L'
L' U' R' B' L U' R2
R' U' R2 D F' L' F
R' U' R2 F' D L' F
D R' L' B' U' R2 F
D R' L' B' U' F R2
R' U' F' R2 D L' F
D' R' U B U2 L R2
D' R' U B U2 R2 L
B R' U R B L R
B R' U R B R L
D' R' U' L R2 F' L'
D' R' U' L' R2 F' L'
D' R' U' L2 R2 F' L'
D' R' U' R2 L F' L'
D' R' U' R2 L' F' L'
D' R' U' R2 L2 F' L'
D' R' U' R2 D F' L'
D' R' U' R2 D' F' L'
D' R' U' R2 D2 F' L'
D' R' U' R2 F' L' D
D' R' U' R2 F' L' D'
D' R' U' R2 F' L' D2
D' R' U' R2 F' D L'
D' R' U' R2 F' D' L'
D' R' U' R2 F' D2 L'
D' R' U' F' L' R2 F'
D' R' U' F' R2 L' F'
D R' U' R2 F' L' F
D R' U' F' L' R2 F
D R' U' F' L' F R2
D R' U' F' R2 L' F
D2 R' F L' B' U' R2
D' R' F U' R2 F' L'
D' R' F' U' R2 F' L'
D' R' F2 U' R2 F' L'
L' U2 R' B' L U' R2
B R' B L F U R2
B2 R2 L F U R' F'
R' U2 B R' F' U R'
B U R D' F2 B L
B U R D' B L F2
B U R D' B F2 L
B U R B L D' F2
B U R B D' L F2
B U R B D' F2 L
R2 D' R U' F' L' R2
R2 D' R U' F' R2 L'
U' D' R D F' L' B2
D' U' R D F' L' B2
U' D' R D F' B2 L'
D' U' R D F' B2 L'
U' D' R D B2 F' L'
D' U' R D B2 F' L'
D' U' R F' L' D B2
U' D' R F' L' D B2
D' U' R F' D L' B2
U' D' R F' D L' B2
D' U' R F' D B2 L'
U' D' R F' D B2 L'
B U2 R' F' L' U R2
R' F L' B' L U' R2
R' F' L' B' L U' R2
R' F2 L' B' L U' R2
D' B U R F' B L
D' B U R B L F'
D' B U R B F' L
D' B U' R F' L' B'
R' B U2 R' F' U R'
R' B' L U2 F U R2
R' B' L' B' L2 U' R2
L' B' D L U' R B'
L' B' D L U' B' R
