U' R2 D F L' B'
F' L B' R' U' R' F2
F' L B' R' U' F2 R'
F2 L2 U' F' L' R2 B'
F2 L2 U' F' L' B' R2
F2 L2 U' F' R2 L' B'
R U R D F L' B
R U R D F B L'
R U R D B F L'
R U R B D F L'
D2 L2 B' U' R' B U'
R U D R F L' B
R U D R F B L'
R U D R B F L'
L2 U B' R' F' U2 R'
B' R D R F L' B2
B' R D R F B2 L'
B' R D R B2 F L'
U' R D R F L' B'
B' R D B2 R F L'
U R D B R F L'
R U' R D F L' B'
R' U' R' D F L' B'
U R B R D F L'
U R B D R F L'
R' U' D R' F L' B'
R' U' D F L' R' B'
R' U' D F R' L' B'
R U' D R F L' B'
B' R' U' R' D F L'
B' R' U' D R' F L'
B' R' U' D F L' R'
B' R' U' D F R' L'
U' R' D R' F L' B'
B' R' D U' R' F L'
B' R' D U' F L' R'
B' R' D U' F R' L'
U' R' D F L' R' B'
U' R' D F R' L' B'
L2 U' B2 R2 F' L' B'
F R2 U' L' F U B'
U' R2 D F L' D B'
U' R2 D F L' D' B'
U' R2 D F L' D2 B'
U' R2 D F L' B' D
U' R2 D F L' B' D'
U' R2 D F L' B' D2
U' R2 D F D L' B'
U' R2 D F D' L' B'
U' R2 D F D2 L' B'
U' R2 D F B L' B'
U' R2 D F B' L' B'
U' R2 D F B2 L' B'
B2 R2 D F L B' L2
U' R2 D B F L' B'
U' R2 D B' F L' B'
U' R2 D B2 F L' B'
U' R2 D' L' B' L F
B R2 D F L' D' B2
U' R2 D' F L' B' L
B' R2 F D' L B' L
U' R2 F D' L' B' L
B' R2 F D' B' L B'
U' R2 B D F L' B'
U' R2 B' D F L' B'
R' D U' R' F L' B'
R' D U' F L' R' B'
R' D U' F R' L' B'
U' R2 B2 D F L' B'
R D U R F L' B
R D U R F B L'
R D U R B F L'
R D U' R F L' B'
R2 D F B L' D' B2
R2 D B F L' D' B2
U' D F L' D' R2 B'
U' D F L' D' B' R2
U' D F D' L' R2 B'
U' D F D' L' B' R2
U' D F D' R2 L' B'
U2 D B2 U F L' B'
F U' L' F U R2 B'
F U' L' F U B' R2
D U' F L' D' R2 B'
D U' F L' D' B' R2
D U' F D' L' R2 B'
D U' F D' L' B' R2
D U' F D' R2 L' B'
L D' F2 B' L R' U'
L D' F2 B' R' L U'
L D' B' L R' F2 U'
L D' B' L F2 R' U'
L D' B' R' L F2 U'
L D' B' R' F2 L U'
L D' B' F2 L R' U'
L D' B' F2 R' L U'
D U2 B2 U F L' B'
U' F R2 D' L' B' L
R2 F U' L' F U B'
L' F B L U R2 F
L' F B L U F R2
U2 F' L' F U R2 F
U2 F' L' F U F R2
B D F L' D' R2 B2
B D F L' D' B2 R2
D' F2 U' L' F' B' L
D' F2 U' L' B' L F'
D' F2 U' L' B' F' L
D' F2 U' F' L' B' L
U' B R2 D F L' B'
R2 B D F L' D' B2
L' B F L U R2 F
L' B F L U F R2
L B' L' R' U' R' F
L B' L' R' U' F R'
D' B' R' F2 U' L F'
D' B' R' F2 U' F' L
U' B' R2 D F L' B'
R B' R D F L' B2
R B' R D F B2 L'
R B' R D B2 F L'
L B' R' L' U' R' F
L B' R' L' U' F R'
U' B2 R2 D F L' B'
R2 B2 D F L B' L2
