R U2 R U B R'
U2 R2 U R' B R'
U2 R2 U B R' B
U2 R2 B U R' B
U2 L R2 U R' B R'
U2 L R2 U B R' B
U2 L R2 B U R' B
D L D L2 F U' B'
B' L F U R2 F' U
D' L' R F' U' F' B'
D' L' R F' U' B' F'
D' L' R2 U' F2 B' R'
D' L' R2 U' B' R' F2
D' L' R2 U' B' F2 R'
U2 L' R2 U R' B R'
U2 L' R2 U B R' B
U2 L' R2 B U R' B
B2 L' D B' L2 R' F
B2 L' D B' L2 F R'
B2 L' D B' R' L2 F
B L' D' R' F2 B' L
B L' D' R' B' L F2
B L' D' R' B' F2 L
B L' D' F2 R' B' L
D L' D2 F U' F B'
D L' D2 F U' B' F
D L' F U B2 U2 B
D L' F U' D2 F2 B'
D L' F U' D2 B' F2
D L' F D2 U' F2 B'
D L' F D2 U' B' F2
U2 L2 R2 U R' B R'
U2 L2 R2 U B R' B
U2 L2 R2 B U R' B
D2 L2 U L' F L' U2
D2 L2 U F L' F U2
D2 L2 U' D2 R' B R'
D2 L2 U' D2 B R' B
D2 L2 D R F' R U'
D2 L2 D F' R F' U'
D2 L2 D2 R' U' B R'
D2 L2 D2 U' R' B R'
D2 L2 D2 U' B R' B
D2 L2 F U L' F U2
D' R L' F' U' F' B'
D' R L' F' U' B' F'
U2 R U B R' D' F2
U' R U' R U B R'
F' R U2 R U B R'
F2 R U2 R U B R'
F R U2 R U B R'
D' R F' L' U' F' B'
D' R F' L' U' B' F'
U2 R B' R U B2 R'
R U2 L R U B R'
R U2 L' R U B R'
R U2 L2 R U B R'
R U2 R L U B R'
R' U2 R' U R2 B R'
R U2 R L' U B R'
R U2 R L2 U B R'
R U2 R U B R' D
R U2 R U B R' D'
R U2 R U B R' D2
R U2 R U B D R'
R U2 R U B D' R'
R U2 R U B D2 R'
R U2 R B' U B2 R'
L' U2 R2 U B R' B2
L' U2 R2 B U R' B2
U2 R2 L U R' B R'
U2 R2 L U B R' B
D' R2 L' U' F2 B' R'
D' R2 L' U' B' R' F2
D' R2 L' U' B' F2 R'
U2 R2 L B U R' B
U2 R2 L' U R' B R'
U2 R2 L' U B R' B
U2 R2 L' B U R' B
U2 R2 L2 U R' B R'
U2 R2 L2 U B R' B
U2 R2 L2 B U R' B
U2 R2 U R' B R' D
U2 R2 U R' B R' D'
U2 R2 U R' B R' D2
U2 R2 U R' B D R'
U2 R2 U R' B D' R'
U2 R2 U R' B D2 R'
U2 R2 U B R' D B
U2 R2 U B R' D' B
U2 R2 U B R' D2 B
U2 R2 U B R' B D
U2 R2 U B R' B D'
U2 R2 U B R' B D2
L' U2 B R2 U R B2
L' U2 B R2 U B2 R
U2 R2 U2 R' U' B R'
R U2 B R U B R2
U2 R2 D L B' L U
U2 R2 D B' L B' U
U2 R2 B L U R' B
U2 R2 B L' U R' B
U2 R2 B L2 U R' B
U2 R2 B U R' D B
U2 R2 B U R' D' B
U2 R2 B U R' D2 B
U2 R2 B U R' B D
U2 R2 B U R' B D'
U2 R2 B U R' B D2
U2 R2 B' U B2 R' B
R D F2 L' F U' B'
L' D' R F' U' F' B'
L' D' R F' U' B' F'
L' D' R2 U' F2 B' R'
L' D' R2 U' B' R' F2
L' D' R2 U' B' F2 R'
D' U' F2 D R' B R'
U' D' F2 D R' B R'
D' U' F2 D B R' B
U' D' F2 D B R' B
L' D2 L2 U F L' U2
L D2 L2 F' U' R B'
L D2 L2 F' U' B' R
F' U2 R2 U R' B R'
F' U2 R2 U B R' B
F2 U2 R2 U R' B R'
F2 U2 R2 U B R' B
F' U2 R2 B U R' B
F2 U2 R2 B U R' B
F U2 R2 U R' B R'
F U2 R2 U B R' B
F U2 R2 B U R' B
D2 F L2 U L U2 B'
B2 D' R F2 L' B' R'
R F2 L' U' B R' B2
L F2 U2 R2 U B R'
R F2 D L' F U' B'
U2 B R2 U R' B R2
U B U L R2 U R
U B U R2 L U R
U' B D' F2 D R' B
U2 B' R2 U B2 R' B
U2 B' R2 B2 U R' B
U2 B2 R2 B' U R' B
