F' L B2 L2 U' L' B'
F' L' U D' R' U2 B
F' L' U' D B2 L B'
F' L' D U' B2 L B'
F' L' D B2 U' L B'
F' L' D' U R' U2 B
B2 L' F' L' U' L' B'
F' L' B R' B U' L
F' L' B2 U' L' B' L2
B2 R U L F R B
B U' F' R' U' F' L'
F' D L' U R' F U2
F' D L' U F R' U2
D2 F' L' R U R2 U2
D2 F' L' R U' D2 L2
D2 F' L' R D B2 U'
D2 F' L' R D2 U' L2
D' F' L' U R' U2 B
D2 F' L' B2 R U' L
D F' L' U R' F U2
D F' L' U F R' U2
D2 F' R L' U R2 U2
D2 F' R L' U' D2 L2
D2 F' R L' D B2 U'
D2 F' R L' D2 U' L2
D2 F' R D L' B2 U'
D2 F' R D B2 L' U'
D2 F' R D2 L' U' L'
F' D B2 L' U' L2 B'
F' D' L' U R' U2 B
D2 F' B2 L' R U' L2
D2 F' B2 R L' U' L2
D F' B2 L' U' L2 B'
F' B L' R' B U' L
F' B R' L' B U' L
F' B R' B L' U' L2
B2 F' L' U' L' B' L'
B2 F' L' B' R' U' L2
B F' L' R' B U' L
B F' R' L' B U' L
B F' R' B L' U' L2
F' B2 L' U' L' B' L'
F' B2 L' B' R' U' L2
D2 B2 F' L' R U' L2
D2 B2 F' R L' U' L2
D B2 F' L' U' L2 B'
