D2 L' F L B2
L D2 L' F B2
L D2 L' B2 F
R D2 F' R' B2
L D2 B2 L' F
R F' R2 B R
D2 B2 L' F L
D L D L' F B2
D L D L' B2 F
D L D B2 L' F
B' L D2 L' F B2
B' L D2 L' B2 F
B2 L D2 L' F B2
B2 L D2 L' B2 F
B L D2 L' F B2
B L D2 L' B2 F
B' L D2 B2 L' F
B' L D2 B2 L' F
B2 L D2 B2 L' F
B2 L D2 B2 L' F
B L D2 B2 L' F
B L D2 B2 L' F
U2 L F2 U2 R F'
D2 L' F L B2 D
D2 L' F L B2 D'
D2 L' F L B2 D2
D2 L' F L' B2 L2
D2 L' F L2 B2 L'
D2 L' F' L F2 B2
D2 L' F' L B2 F2
D2 L' F2 L F' B2
D2 L' F2 L B2 F'
D2 L2 B2 L F L
U' R U D2 F' B2
U' R U D2 B2 F'
U R U F2 U2 F
U' R U' F2 U2 F
U R U' D2 F' B2
U R U' D2 B2 F'
U' R D' L2 U F'
U' R D2 U F' B2
U' R D2 U B2 F'
B' R D2 F' R' B2
U R D2 U' F' B2
U R D2 U' B2 F'
B2 R D2 F' R' B2
B R D2 F' R' B2
F' R F' R B R2
B' R F' R2 B R
B2 R F' R2 B R
B R F' R2 B R
F R F' R' D2 B2
U2 R F2 R' U2 F
F R F' D2 R' B2
U R' U F2 B U2
U R' U B F2 U2
U' R' U' F2 B U2
U' R' U' B F2 U2
U R' D R2 U' F'
U2 R' F2 B U2 L'
U2 R' B R F2 U2
U2 R' B F2 U2 L'
D2 R' B2 D2 R F'
R' U2 F2 L' B U2
R' U2 F2 B L' U2
L U2 F2 R U2 F'
R' U2 B F2 L' U2
R U2 F2 U2 R' F
R U2 F2 U2 F R'
F' R2 B R' F' R'
D2 U L' U' F B2
D2 U L' U' B2 F
R D F' D R' B2
D2 U' L' U F B2
D2 U' L' U B2 F
R D' F' R' D' B2
R D' F' D' R' B2
L' D2 L' F L2 B2
L' D2 L' F B2 L2
L' D2 L' B2 F L2
L D2 L' F B2 D
L D2 L' F B2 D'
L D2 L' F B2 D2
L D2 L' B2 D F
L D2 L' B2 D' F
L D2 L' B2 D2 F
L D2 L' B2 F D
L D2 L' B2 F D'
L D2 L' B2 F D2
U' D2 L' U F B2
U' D2 L' U B2 F
R' D2 R2 F' R' B2
U D2 L' U' F B2
U D2 L' U' B2 F
R D2 F R' F2 B2
R D2 F R' B2 F2
R D2 F' R B2 R2
R D2 F' R' B2 D
R D2 F' R' B2 D'
R D2 F' R' B2 D2
R D2 F' R2 B2 R
L D2 B L' F B
L D2 B L' B F
R D2 F2 R' F B2
R D2 F2 R' B2 F
L D2 B2 L' D F
L D2 B2 L' D' F
L D2 B2 L' D2 F
L D2 B2 L' F D
L D2 B2 L' F D'
L D2 B2 L' F D2
D2 F L' F L B2
R F R F2 R2 B
D2 F B2 L' F L
D2 F' L' F L B2
R2 F' R' F' R' B
D' F' U' L2 R U
D' F' U' R L2 U
R F' R2 D B R
R F' R2 D' B R
R F' R2 D2 B R
R F' R2 B R D
R F' R2 B R D'
R F' R2 B R D2
R F' R2 B D R
R F' R2 B D' R
R F' R2 B D2 R
R F' R2 B' R B2
R F' R2 B2 R B'
R F' U2 F' U2 R'
R F' D R2 B R
R F' D' R2 B R
D2 F' B2 L' F L
R F' D2 R2 B R
R F' B' R2 B R'
D2 F2 L' F L B2
L F2 R U2 F' R'
U2 F2 R' B R U2
R F2 R F R2 B
U2 F2 U R U F'
U2 F2 U2 R F' R'
B' D2 L' F L B2
B2 D2 L' F L B2
R' F2 B L' U2 L
B D2 L' F L B2
D2 F2 B2 L' F L
D2 B L' F L B
B' D2 B2 L' F L
B2 D2 B2 L' F L
B D2 B2 L' F L
L B D2 L' F B2
L B D2 L' B2 F
R' B F2 L' U2 L
L B D2 B2 L' F
D2 B' L' F L B'
R' B' R D2 F2 B2
R' B' R D2 B2 F2
D B' U L R2 U'
D B' U R2 L U'
R' B' D2 R F2 B2
R' B' D2 R B2 F2
R' B' D2 B2 R F2
L B' D2 L' F B2
L B' D2 L' B2 F
L B' D2 B2 L' F
R B' D2 F' R B2
R B' D2 F' B2 R
R B' D2 B2 F' R
D2 B2 L' D F L
D2 B2 L' D' F L
D2 B2 L' D2 F L
D2 B2 L' F L D
D2 B2 L' F L D'
D2 B2 L' F L D2
D2 B2 L' F D L
D2 B2 L' F D' L
D2 B2 L' F D2 L
D2 B2 L' F' L F2
D2 B2 L' F2 L F'
R B' F' R2 B R'
D2 B2 R' D2 R F'
D2 B2 U L' U' F
D2 B2 D2 R F' R'
L B2 D2 L' F B2
L B2 D2 L' B2 F
D2 B2 F L' F L
L B2 D2 B2 L' F
D2 B2 F' L' F L
D2 B2 F2 L' F L
U' L R U D2 F' B2
U' L R U D2 B2 F'
R B2 D2 F' B2 R'
R B2 D2 B2 F' R'
U' L R U' F2 U2 F
F2 L R U2 L' F' R'
U L R U F2 U2 F
U' L R D' L2 U F'
U L R U' D2 F' B2
U L R U' D2 B2 F'
U' L R D2 U F' B2
U' L R D2 U B2 F'
U L R D2 U' F' B2
U L R D2 U' B2 F'
U' L R' U' F2 B U2
U' L R' U' B F2 U2
U L R' U F2 B U2
U L R' U B F2 U2
U L R' D R2 U' F'
F2 L R' B U2 L' R
F2 L R' B U2 R L'
D2 L R2 B2 L' R2 F'
D2 L R2 B2 R2 L' F'
L' R D2 L F' R' B2
L R D2 L' F' R' B2
