U2 D' L B' R'
D' U2 L B' R'
U2 L D B' R' B
U2 L B' D R' B
F' L' U' R U' L2
D' L' U2 L2 B' R'
D' L' F U2 L2 R
D' L' F U2 R L2
D' R U2 L B' R'
U2 R D' L B' R'
D R F' L' U2 L2
D' R' U2 L B' R'
U2 R' D' L B' R'
U' R' F' R U' L
R' U2 D' L B' R'
R2 U2 D' L B' R'
R U2 D' L B' R'
D' R2 U2 L B' R'
U2 R2 D' L B' R'
U2 D L B' R' B
F U L' U L2 R
F U L' U R L2
U2 D B' R' B L
U2 D' L R B' R'
U2 D' L R' B' R'
U2 D' L R2 B' R'
U2 D' L D B' R'
U2 D' L D' B' R'
U2 D' L D2 B' R'
U2 D' L B' R' D
U2 D' L B' R' D'
U2 D' L B' R' D2
U2 D' L B' D R'
U2 D' L B' D' R'
U2 D' L B' D2 R'
R' D' U2 L B' R'
U2 D' R L B' R'
R2 D' U2 L B' R'
U2 D' R' L B' R'
R D' U2 L B' R'
U2 D' R2 L B' R'
D' U2 L R B' R'
D' U2 L R' B' R'
D' U2 L R2 B' R'
D' U2 L D B' R'
D' U2 L D' B' R'
D' U2 L D2 B' R'
D' U2 L B' R' D
D' U2 L B' R' D'
D' U2 L B' R' D2
D' U2 L B' D R'
D' U2 L B' D' R'
D' U2 L B' D2 R'
D U2 L B' R' B
D' U2 R L B' R'
D' U2 R' L B' R'
D' U2 R2 L B' R'
F U2 L R D' B2
F U2 L D' R B2
F U2 L D' B2 R
F U2 R L D' B2
D U2 B' R' B L
U F L' B' U L2
D' F U2 L R B'
D' F U2 L B' R
D' F U2 R L B'
D' F' L' U2 L2 B'
D' F' L' F U2 L2
U2 B' D R' B L
U2 L R D B' R' B
F L R D' B2 D2 F2
D L R F' L' U2 L
U2 L R B' D R' B
U2 L R' D B' R' B
U2 L R' B' D R' B
U2 L R2 D B' R' B
U2 L R2 B' D R' B
U2 L U R' F' R U'
F L U2 R D' B2 L
F L U2 D' R B2 L
U2 L D R' B' R' B2
F L D F2 L' U2 L
U2 L D B' R' D B
U2 L D B' R' D' B
U2 L D B' R' D2 B
U2 L D B' R' B D
U2 L D B' R' B D'
U2 L D B' R' B D2
U2 L D B2 R' B R'
U2 L D' L B' L' R'
U2 L D' L B' R' L'
F L D' R B2 D2 F2
F L D' U2 R B2 L
U2 L D' B' D2 R' B
F L D' B2 R D2 F2
F L D' B2 D2 R F2
D' L F R' B' R2 F'
D' L F B' R2 F' R'
D' L F' L' U2 L B'
D' L F2 B' R2 F' R
U2 L B D B2 R' B
D' L B' R F R F'
D' L B' R2 F R F2
D' L B' U2 B L U2
U2 L B' D R' D B
U2 L B' D R' D' B
U2 L B' D R' D2 B
U2 L B' D R' B D
U2 L B' D R' B D'
U2 L B' D R' B D2
D' L B' F R2 F' R'
D' L B' F2 R2 F' R
D' L' R U2 L2 B' R'
F' L' R U2 L2 D' B2
D' L' R F U2 L2 R
D' L' R F U2 R L2
D L' R F' L' U2 L'
F' L' R' U' R2 U' L2
D' L' R' U2 L2 B' R'
F' L' R' U2 L2 D B2
D' L' R' F U2 L2 R
D' L' R' F U2 R L2
D L' R' B L2 F R
F' L' R2 U' R' U' L2
D' L' R2 U2 L2 B' R'
D' L' R2 F U2 L2 R
D' L' R2 F U2 R L2
F' L' U D F2 L' U
F' L' U F2 L' U L'
F' L' U' R U' L2 D
F' L' U' R U' L2 D'
F' L' U' R U' L2 D2
F' L' U' R D' B2 U'
F' L' U' R B U' L2
F' L' U' R B' U' L2
F' L' U' R B2 U' L2
F' L' U' D' R B2 U'
F' L' U' D' B2 R U'
F' L' U' B R U' L2
F' L' U' B' R U' L2
F' L' U' B2 R U' L2
D' L' U2 L2 R B' R'
D' L' U2 L2 R' B' R'
D' L' U2 L2 R2 B' R'
D' L' U2 L2 D B' R'
F' L' U2 L2 U R U'
D' L' U2 L2 D' B' R'
D' L' U2 L2 D2 B' R'
D' L' U2 L2 B' R' D
D' L' U2 L2 B' R' D'
D' L' U2 L2 B' R' D2
D' L' U2 L2 B' D R'
D' L' U2 L2 B' D' R'
D' L' U2 L2 B' D2 R'
D' L' U2 R L2 B' R'
D' L' U2 R' L2 B' R'
D' L' U2 R2 L2 B' R'
D L' U2 L2 B' R' B
D' L' U2 B' L2 R' B'
D' L' U2 B' R' L2 B'
D L' U2 B' L2 R' B
D L' U2 B' R' L2 B
D L' U2 B' R' B L2
F' L' D U F2 L' U
F' L' D' U' R B2 U'
F' L' D' U' B2 R U'
F' L' D2 R2 U' R' U'
D' L' D2 R2 F U2 R
D' L' D2 F R2 U2 R'
D' L' F L U2 L R
D' L' F L U2 R L
D' L' F L' U2 L' R
D' L' F L' U2 R L'
D' L' F R' U2 L2 R2
D' L' F R' U2 R2 L2
D' L' F R2 U2 L2 R'
D' L' F R2 U2 R' L2
D' L' F U2 L2 R D
D' L' F U2 L2 R D'
D' L' F U2 L2 R D2
D' L' F U2 L2 D R
D' L' F U2 L2 D' R
D' L' F U2 L2 D2 R
D' L' F U2 R L2 D
D' L' F U2 R L2 D'
D' L' F U2 R L2 D2
D' L' F D2 R2 U2 R'
D' L' F' L' F2 R U2
U L' F B' L' U L'
F' L' F2 U L' U L'
D' L' B L2 F R B'
D' L' B L2 F B' R
D' L' B L2 B' F R
F L' B U L2 R F
F L' B U R L2 F
U2 L' B' L2 D R' B
U L' B' F L' U L'
D L2 R2 U2 L' B' R'
F L2 U L U L2 R
F L2 U L U R L2
D L2 U2 L' B' R' B
F L2 U2 L' R D' B2
F L2 U2 L' D' R B2
F L2 U2 L' D' B2 R
F L2 U2 R L' D' B2
D L2 U2 B' L' R' B
D L2 U2 B' R' L' B
D L2 U2 B' R' B L'
U2 L2 D L' B' R' B
U2 L2 D B' L' R' B
U2 L2 D B' R' L' B
U2 L2 D B' R' B L'
U2 L2 D' L B' L2 R'
U2 L2 D' L B' R' L2
D' L2 F U2 R B L
D L2 F2 R F' U2 R
U2 L2 B' L' D R' B
U2 L2 B' D L' R' B
U2 L2 B' D R' L' B
U2 L2 B' D R' B L'
U2 R L D B' R' B
D R L F' L' U2 L
F R L D' B2 D2 F2
D' R L' U2 L2 B' R'
F' R L' U2 L2 D' B2
U2 R L B' D R' B
R' U F L' B' U L2
L' U F L' B' U L'
D' R L' F U2 L2 R
D' R L' F U2 R L2
R2 U F L' B' U L2
D R L' F' L' U2 L'
R U F L' B' U L2
D' R U2 L R B' R'
D' R U2 L R' B' R'
D' R U2 L R2 B' R'
D' R U2 L D B' R'
D' R U2 L D' B' R'
D' R U2 L D2 B' R'
D' R U2 L B' R' D
D' R U2 L B' R' D'
D' R U2 L B' R' D2
D' R U2 L B' D R'
D' R U2 L B' D' R'
D' R U2 L B' D2 R'
D' R U2 R L B' R'
D' R U2 R' L B' R'
D' R U2 R2 L B' R'
D2 R U2 D L B' R'
U2 R D L B' R' B
D2 R D U2 L B' R'
D R D F' L' U2 L2
U2 R D B' R' B L
U2 R D' L R B' R'
U2 R D' L R' B' R'
U2 R D' L R2 B' R'
U2 R D' L D B' R'
U2 R D' L D' B' R'
U2 R D' L D2 B' R'
U2 R D' L B' R' D
U2 R D' L B' R' D'
U2 R D' L B' R' D2
U2 R D' L B' D R'
U2 R D' L B' D' R'
U2 R D' L B' D2 R'
U2 R D' R L B' R'
U2 R D' R' L B' R'
U2 R D' R2 L B' R'
D R D' F' L' U2 L2
D R D2 F' L' U2 L2
D' R F U2 L R B'
D' R F U2 L B' R
D' R F U2 R L B'
D' R F' L' U2 L2 B'
D' R F' L' F U2 L2
D R F' L' R U2 L2
D R F' L' R' U2 L2
D R F' L' R2 U2 L2
D R F' L' U2 L2 D
D R F' L' U2 L2 D'
D R F' L' U2 L2 D2
D R F' L' D2 R2 U2
D R F' R L' U2 L2
D R F' R' L' U2 L2
D R F' R2 L' U2 L2
D R F' U2 L D2 R2
D R F' D L' U2 L2
D R F' D' L' U2 L2
D R F' D2 L' U2 L2
R' U' R' F' R U' L
L' U' R' F' R U' L2
R2 U' R' F' R U' L
R U' R' F' R U' L
U2 R B' D R' B L
U2 R' L D B' R' B
D' R' L' U2 L2 B' R'
F' R' L' U' R2 U' L2
F' R' L' U2 L2 D B2
U2 R' L B' D R' B
D' R' L' F U2 L2 R
D' R' L' F U2 R L2
D R' L' B L2 F R
F R' U L' U L2 R2
F R' U L' U R2 L2
D' R' U2 L R B' R'
D' R' U2 L R' B' R'
D' R' U2 L R2 B' R'
D' R' U2 L D B' R'
D' R' U2 L D' B' R'
D' R' U2 L D2 B' R'
D' R' U2 L B' R' D
D' R' U2 L B' R' D'
D' R' U2 L B' R' D2
D' R' U2 L B' D R'
D' R' U2 L B' D' R'
D' R' U2 L B' D2 R'
D' R' U2 R L B' R'
D' R' U2 R' L B' R'
D' R' U2 R2 L B' R'
D2 R' U2 D L B' R'
D R' U2 L B' R' B2
F R' U2 L R2 D' B2
F' R' D L' U2 L2 B2
F' R' D L' U2 B2 L2
F R' U2 R2 L D' B2
U2 R' D L B' R' B
D2 R' D U2 L B' R'
F' R' D' L' F2 U2 L2
U2 R' D B' R' B L
U2 R' D' L R B' R'
U2 R' D' L R' B' R'
U2 R' D' L R2 B' R'
U2 R' D' L D B' R'
U2 R' D' L D' B' R'
U2 R' D' L D2 B' R'
U2 R' D' L B' R' D
U2 R' D' L B' R' D'
U2 R' D' L B' R' D2
U2 R' D' L B' D R'
U2 R' D' L B' D' R'
U2 R' D' L B' D2 R'
U2 R' D' R L B' R'
U2 R' D' R' L B' R'
U' R' D' F' U' L B'
U2 R' D' R2 L B' R'
R' U2 L D B' R' B
F' R' D' F2 U2 L R
F' R' D' F2 U2 R L
L' U2 L D' L B' R'
R' U2 L B' D R' B
R2 U2 L D B' R' B
R U2 L D B' R' B
R2 U2 L B' D R' B
L2 U2 L' D B' R' B
R U2 L B' D R' B
D' R' F U2 L R B'
D' R' F U2 L B' R
D' R' F U2 R L B'
L2 U2 L' B' D R' B
L' U2 L2 D B' R' B
D' R' F' L' U2 L2 B'
D' R' F' L' F U2 L2
D R' F U2 L B R
U' R' F' R U' L D
U' R' F' R U' L D'
U' R' F' R U' L D2
U' R' F' R U' D L
U' R' F' R U' D' L
U' R' F' R U' D2 L
U' R' F' R D U' L
U' R' F' R D' U' L
U' R' F' R D2 U' L
L2 U2 L2 D' L B' R'
L' U2 L2 B' D R' B
D R' F' L' U2 L2 B
D R' F' L' U2 B L2
U' R' F' D R U' L
R' U2 R D' L B' R'
U' R' F' D' R U' L
U' R' F' D2 R U' L
R2 U2 R D' L B' R'
R' U2 R' D' L B' R'
R U2 R D' L B' R'
R2 U2 R' D' L B' R'
R' U2 R2 D' L B' R'
R U2 R' D' L B' R'
R' U2 D L B' R' B
R2 U2 R2 D' L B' R'
R' U2 D B' R' B L
R U2 R2 D' L B' R'
L2 U2 D L' B' R' B
U2 R' B' D R' B L
R' U2 D' L R B' R'
R' U2 D' L R' B' R'
R' U2 D' L R2 B' R'
R' U2 D' L D B' R'
R' U2 D' L D' B' R'
R' U2 D' L D2 B' R'
R' U2 D' L B' R' D
R' U2 D' L B' R' D'
R' U2 D' L B' R' D2
R' U2 D' L B' D R'
R' U2 D' L B' D' R'
R' U2 D' L B' D2 R'
R2 U2 D L B' R' B
R' U2 D' R L B' R'
R' U2 D' R' L B' R'
R' U2 D' R2 L B' R'
R U2 D L B' R' B
L2 U2 D B' L' R' B
L2 U2 D B' R' L' B
L2 U2 D B' R' B L'
L2 U2 D' L B' L2 R'
L2 U2 D' L B' R' L2
R2 U2 D B' R' B L
R2 U2 D' L R B' R'
R2 U2 D' L R' B' R'
R2 U2 D' L R2 B' R'
R2 U2 D' L D B' R'
R2 U2 D' L D' B' R'
R2 U2 D' L D2 B' R'
R2 U2 D' L B' R' D
R2 U2 D' L B' R' D'
R2 U2 D' L B' R' D2
R2 U2 D' L B' D R'
R2 U2 D' L B' D' R'
R2 U2 D' L B' D2 R'
R2 U2 D' R L B' R'
R2 U2 D' R' L B' R'
R U2 D B' R' B L
R2 U2 D' R2 L B' R'
R U2 D' L R B' R'
R U2 D' L R' B' R'
R U2 D' L R2 B' R'
R U2 D' L D B' R'
R U2 D' L D' B' R'
R U2 D' L D2 B' R'
R U2 D' L B' R' D
R U2 D' L B' R' D'
R U2 D' L B' R' D2
R U2 D' L B' D R'
R U2 D' L B' D' R'
R U2 D' L B' D2 R'
R U2 D' R L B' R'
U2 R2 L D B' R' B
R U2 D' R' L B' R'
R U2 D' R2 L B' R'
D' R2 L' U2 L2 B' R'
F' R2 L' U' R' U' L2
U2 R2 L B' D R' B
D' R2 L' F U2 L2 R
D' R2 L' F U2 R L2
D R2 L2 U2 L' B' R'
F R2 U L' U L2 R'
F R2 U L' U R' L2
D' R2 U2 L R B' R'
D' R2 U2 L R' B' R'
D' R2 U2 L R2 B' R'
D' R2 U2 L D B' R'
D' R2 U2 L D' B' R'
D' R2 U2 L D2 B' R'
D' R2 U2 L B' R' D
D' R2 U2 L B' R' D'
D' R2 U2 L B' R' D2
D' R2 U2 L B' D R'
D' R2 U2 L B' D' R'
D' R2 U2 L B' D2 R'
D' R2 U2 R L B' R'
D' R2 U2 R' L B' R'
D' R2 U2 R2 L B' R'
D2 R2 U2 D L B' R'
L' U2 B' L2 D R' B
D R2 U2 L' B' L2 R'
D R2 U2 L' B' R' L2
R' U2 B' D R' B L
F R2 U2 L R' D' B2
F R2 U2 L D' R' B2
L2 U2 B' L' D R' B
F R2 U2 R' L D' B2
U2 R2 D L B' R' B
D2 R2 D U2 L B' R'
L2 U2 B' D L' R' B
L2 U2 B' D R' L' B
L2 U2 B' D R' B L'
R2 U2 B' D R' B L
U2 R2 D B' R' B L
R U2 B' D R' B L
U2 R2 D' L R B' R'
U2 R2 D' L R' B' R'
U2 R2 D' L R2 B' R'
U2 R2 D' L D B' R'
U2 R2 D' L D' B' R'
U2 R2 D' L D2 B' R'
U2 R2 D' L B' R' D
U2 R2 D' L B' R' D'
U2 R2 D' L B' R' D2
U2 R2 D' L B' D R'
U2 R2 D' L B' D' R'
U2 R2 D' L B' D2 R'
U2 R2 D' R L B' R'
U2 R2 D' R' L B' R'
U2 R2 D' R2 L B' R'
D' R2 F U2 L R B'
D' R2 F U2 L B' R
D' R2 F U2 R L B'
D' R2 F' L' U2 L2 B'
D' R2 F' L' F U2 L2
U' R2 F' R F' U' L
R' D R F' L' U2 L2
R2 D R F' L' U2 L2
L D R F' L' U2 L
R D R F' L' U2 L2
L2 D R2 U2 L' B' R'
U2 R2 B' D R' B L
R' D U2 L B' R' B
U2 D L R' B' R' B2
R' D U2 B' R' B L
L2 D U2 L' B' R' B
R2 D U2 L B' R' B
U2 D L B' R' D B
U2 D L B' R' D' B
U2 D L B' R' D2 B
U2 D L B' R' B D
U2 D L B' R' B D'
U2 D L B' R' B D2
U2 D L B2 R' B R'
L2 D U2 B' L' R' B
L2 D U2 B' R' L' B
L2 D U2 B' R' B L'
R D U2 L B' R' B
R2 D U2 B' R' B L
D2 U L' B' L U L
D' U L' B' U L2 B'
R D U2 B' R' B L
F U L' U L2 R D
F U L' U L2 R D'
F U L' U L2 R D2
F U L' U L2 D R
F U L' U L2 D' R
F U L' U L2 D2 R
F U L' U R L2 D
F U L' U R L2 D'
F U L' U R L2 D2
U2 D L' B' L2 R' B
U2 D L' B' R' L2 B
U2 D L' B' R' B L2
F U L' B U L2 R
F U L' B U R L2
F U L' B' U L2 R
