F2 R2 U B L R
F2 R2 U B R L
L2 D' R' F2 B' L
L2 D' R' B' L F2
L2 D' R' B' F2 L
L2 D' F2 R' B' L
F L U F R2 U R
F L F R2 U B R
L2 R' B' D L' F L'
L2 R' B' D F L' F
R2 L2 U R D' B' L
L2 R2 U R D' B' L
L2 R2 U D' R B' L
R2 L2 U D' R B' L
L2 R2 U D' B' L R
L2 R2 U D' B' R L
R2 L2 U D' B' L R
R2 L2 U D' B' R L
L2 R2 D' U R B' L
L2 R2 D' U B' L R
L2 R2 D' U B' R L
R2 L2 D' U R B' L
R2 L2 D' U B' L R
R2 L2 D' U B' R L
D' L2 R' F2 D' B' L
D2 L2 U' R' D' B' L
D2 L2 U' D' R' B' L
R' L2 B' D L' F L'
R' L2 B' D F L' F
D2 L2 D' U' R' B' L
R2 U L R B L B'
B2 L2 D' F2 R B' L
B2 L2 D' F2 B' L R
B2 L2 D' F2 B' R L
B2 L2 D' B' F2 L R
B2 L2 D' B' F2 R L
B L2 D' F2 B' L R'
B L2 D' F2 B' R' L
B L2 D' B' L R' F2
B L2 D' B' L F2 R'
B L2 D' B' R' L F2
B L2 D' B' R' F2 L
B L2 D' B' F2 L R'
B L2 D' B' F2 R' L
R2 U L B L R B'
R2 U L B L B' R
R2 U L B R L B'
R2 U L2 R B L B2
R2 U L2 B L R B2
R2 U L2 B L B2 R
R2 U L2 B R L B2
R2 U L2 B' R D2 L2
R2 U R L B L B'
R2 U R L2 B L B2
R2 U R U2 F R U2
D' L2 F2 R' D' B' L
D' L2 F2 D' R' B' L
R2 U R B L2 B' L'
R2 U R B2 L2 B' L
L2 U D' R' F2 B' L
L2 U D' R' B' L F2
L2 U D' R' B' F2 L
L2 U D' F2 R' B' L
R2 U F U2 F' L' R
R2 U F U2 F' R L'
D' R U F2 R2 B L
R2 U B L2 R B' L'
R2 U B L2 B' L' R
R2 U B L2 B' R L'
R2 U B R L2 B' L'
R2 U B' R D2 L2 B'
R2 U B2 L2 R B' L
R2 U B2 L2 B' L R
R2 U B2 L2 B' R L
R2 U B2 R L2 B' L
R2 U' L' U2 R B L
R2 U' R F R U2 R'
R2 U' R' F R U2 R
R2 U' R2 F R U2 R2
L2 U' D' R' F2 B' L
L2 U' D' R' B' L F2
L2 U' D' R' B' F2 L
L2 U' D' F2 R' B' L
D' R' L2 F2 D' B' L
R2 U' F2 L' F' R U2
L2 U2 D' R' F2 B' L
L2 U2 D' R' B' L F2
L2 U2 D' R' B' F2 L
L2 U2 D' F2 R' B' L
F2 R2 U L B L R
F2 R2 U L B R L
F2 R2 U L' B L R
F2 R2 U L' B R L
F2 R2 U L2 B L R
F2 R2 U L2 B R L
F2 R2 U D B L R
F2 R2 U D B R L
F2 R2 U D' B L R
F2 R2 U D' B R L
F2 R2 U D2 B L R
F2 R2 U D2 B R L
F2 R2 U B L R D
F2 R2 U B L R D'
F2 R2 U B L R D2
F2 R2 U B L D R
F2 R2 U B L D' R
F2 R2 U B L D2 R
F2 R2 U B R L D
F2 R2 U B R L D'
F2 R2 U B R L D2
F2 R2 U B R D L
F2 R2 U B R D' L
F2 R2 U B R D2 L
F2 R2 U B D L R
F2 R2 U B D R L
F2 R2 U B D' L R
F2 R2 U B D' R L
F2 R2 U B D2 L R
F2 R2 U B D2 R L
F2 R2 U B2 R B' L
B2 R2 U' F L R U2
B2 R2 U' F R L U2
F2 R2 D U B L R
F2 R2 D U B R L
F2 R2 D' U B L R
F2 R2 D' U B R L
F2 R2 D2 U B L R
F2 R2 D2 U B R L
L2 D R' D2 F2 B' L
L2 D R' D2 B' L F2
L2 D R' D2 B' F2 L
L2 D R' B' L2 F L'
D' U R F2 R2 B L
U' D F R B2 U2 R2
U' D F B2 L R U2
U' D F B2 R L U2
F U R2 B U L R
F U R2 B U R L
D' U F2 R2 B L R
