D L' U2 R' F L
D L' U2 F L R'
D L' U2 F R' L
D L2 U2 L2 R' F'
D L2 U2 R' L2 F'
D L2 U2 R' F' L2
D' R F R2 F2 B
D' R F R2 B F2
D' R' U2 B U2 B'
U2 R' D F2 L' F
U2 R' F2 D L' F
L U2 R' D L' F
L U2 D L' R' F
L U2 D L' F R'
L U2 D R' L' F
F R2 D' B R F'
F R2 B R D' F2
L D U2 L' R' F
L D U2 L' F R'
L D U2 R' L' F
U2 D R' F2 L' F
D U2 R' F2 L' F
D' F2 R F' R2 B
D B2 L B' U2 L'
D' L R U2 L' F' R2
D L R B' U2 L' R2
D L R B' U2 R2 L'
U2 L R' D F2 L' F
U2 L R' F2 D L' F
R2 L U2 L' D' R F'
R2 L U2 R D L' F
L R U2 R2 D L' F
R2 L U2 D L' R F
R2 L U2 D R L' F
D L R2 B' U2 L' R
D L R2 B' U2 R L'
R2 L U2 D' L' R F'
R2 L U2 D' R L' F'
R L U2 R2 D L' F
B2 L U R' U L' F'
B2 L U' L U' F L2
R2 L D U2 L' R F
R2 L D U2 R L' F
D' L U2 L' R F' R2
R2 L D' U2 L' R F'
R2 L D' U2 R L' F'
D' L U2 R L' F' R2
D L U2 L2 R' F L
D2 L U2 R' D' L' F
D L U2 L2 F L R'
D L U2 L2 F R' L
D L U2 R' L2 F L
D2 L U2 D' L' R' F
D2 L U2 D' L' F R'
D2 L U2 D' R' L' F
D' L U2 D2 L' R' F
D' L U2 D2 L' F R'
D' L U2 D2 R' L' F
U2 L D R' F2 L' F
D2 L D' U2 L' R' F
D2 L D' U2 L' F R'
D2 L D' U2 R' L' F
D' L D2 U2 L' R' F
D' L D2 U2 L' F R'
D' L D2 U2 R' L' F
B2 L B U' L U' L2
B2 L B U2 L' D F2
B2 L B' U R' U L'
D L B2 L B U2 L2
R2 L' U2 L D' R F'
B2 L B2 U2 D L' F
B2 L B2 D U2 L' F
R2 L' U2 D' L R F'
R2 L' U2 D' R L F'
R2 L' U2 D' R F' L
D' L' R U2 L F' R2
D' L' R U2 F' L R2
D' L' R U2 F' R2 L
D L' R U2 R2 F L
D L' R U2 F L R2
D L' R U2 F R2 L
D L' R F L R2 B
D L' R F R2 L B
U2 L' R' D F2 L' F
U2 L' R' F2 D L' F
D' L' R2 U2 L R F
D' L' R2 U2 R L F
D L' R2 U2 R F L
R2 L' D' U2 L R F'
R2 L' D' U2 R L F'
R2 L' D' U2 R F' L
D' L' U2 L R F' R2
D' L' U2 R L F' R2
D' L' U2 R F' L R2
D' L' U2 R F' R2 L
D L' U2 R F L R2
D L' U2 R F R2 L
D L' U2 R' D F L
D L' U2 R' D' F L
D L' U2 R' D2 F L
D L' U2 R' F L D
D L' U2 R' F L D'
D L' U2 R' F L D2
D L' U2 R' F D L
D L' U2 R' F D' L
D L' U2 R' F D2 L
D L' U2 R' F' L F2
D L' U2 R' F2 L F'
D L' U2 D R' F L
D L' U2 D F L R'
D L' U2 D F R' L
D L' U2 D' R' F L
D L' U2 D' F L R'
D L' U2 D' F R' L
D L' U2 D2 R' F L
D L' U2 D2 F L R'
D L' U2 D2 F R' L
D L' U2 F L R' D
D L' U2 F L R' D'
D L' U2 F L R' D2
D L' U2 F L D R'
D L' U2 F L D' R'
D L' U2 F L D2 R'
D L' U2 F R' L D
D L' U2 F R' L D'
D L' U2 F R' L D2
D L' U2 F R' D L
D L' U2 F R' D' L
D L' U2 F R' D2 L
D L' U2 F D L R'
D L' U2 F D R' L
D L' U2 F D' L R'
D L' U2 F D' R' L
D L' U2 F D2 L R'
D L' U2 F D2 R' L
D L' U2 F' L R' F2
D L' U2 F' L F2 R'
D L' U2 F' R' L F2
D L' U2 F' R' F2 L
D L' U2 F2 L F' R'
U2 L' D R' F2 L' F
D L' D U2 R' F L
D L' D U2 F L R'
D L' D U2 F R' L
D L' D' U2 R' F L
D L' D' U2 F L R'
D L' D' U2 F R' L
D L' D2 U2 R' F L
D L' D2 U2 F L R'
D L' D2 U2 F R' L
D L' F L R2 B R
D L' F R' D2 L B'
D L' F R2 L B R
L' R2 U2 L D' R F'
L' R2 U2 D' L R F'
L R2 U2 L' D' R F'
L' R2 U2 D' R L F'
L' R2 U2 D' R F' L
L2 R2 U2 L2 D' R F'
R2 L2 U2 L2 D' R F'
L R2 U2 R D L' F
L R2 U2 D L' R F
L R2 U2 D R L' F
L R2 U2 D' L' R F'
L R2 U2 D' R L' F'
L R2 D U2 L' R F
L R2 D U2 R L' F
D' L' B2 L R' B U2
D' L' B2 R' L B U2
L' R2 D' U2 L R F'
L' R2 D' U2 R L F'
L' R2 D' U2 R F' L
L R2 D' U2 L' R F'
L R2 D' U2 R L' F'
D' L2 R U2 L2 F' R2
D' L2 R U2 F' L2 R2
D' L2 R U2 F' R2 L2
D' L2 R F' L2 R2 B'
D' L2 R F' L2 B' R2
D' L2 R F' R2 L2 B'
U2 L2 R' D F2 L' F
U2 L2 R' F2 D L' F
D' L2 U2 L2 R F' R2
D' L2 U2 R L2 F' R2
D' L2 U2 R F' L2 R2
D' L2 U2 R F' R2 L2
D L2 U2 L R' F' L
D L2 U2 L2 R' D F'
D L2 U2 L2 R' D' F'
D L2 U2 L2 R' D2 F'
D L2 U2 L2 R' F' D
D L2 U2 L2 R' F' D'
D L2 U2 L2 R' F' D2
D L2 U2 L2 D R' F'
D L2 U2 L2 D' R' F'
D L2 U2 L2 D2 R' F'
D L2 U2 L2 F R' F'
D L2 U2 L2 F' R' F'
D L2 U2 L2 F2 R' F'
D L2 U2 R' L F' L
D L2 U2 R' L2 D F'
D L2 U2 R' L2 D' F'
D L2 U2 R' L2 D2 F'
D L2 U2 R' L2 F' D
D L2 U2 R' L2 F' D'
D L2 U2 R' L2 F' D2
D L2 U2 R' F L2 F2
D L2 U2 R' F' L2 D
D L2 U2 R' F' L2 D'
D L2 U2 R' F' L2 D2
D L2 U2 F L2 R' F'
D L2 U2 F R' L2 F'
D L2 U2 F R' F' L2
D L2 U2 F' L2 R' F'
D L2 U2 F' R' L2 F'
D L2 U2 F' R' F' L2
D L2 U2 F2 L2 R' F'
D L2 U2 F2 R' L2 F'
D L2 U2 F2 R' F' L2
U2 L2 D R' F2 L' F
D L2 B2 L U2 F L
D' R L U2 L' F' R2
D' R L' U2 L F' R2
D' R L' U2 F' L R2
D' R L' U2 F' R2 L
D R L B' U2 L' R2
D R L B' U2 R2 L'
D R L' U2 R2 F L
D R L' U2 F L R2
D R L' U2 F R2 L
D R L' F L R2 B
D R L' F R2 L B
D' R L2 U2 L2 F' R2
D' R L2 U2 F' L2 R2
D' R L2 U2 F' R2 L2
D' R L2 F' L2 R2 B'
D' R L2 F' L2 B' R2
D' R L2 F' R2 L2 B'
D' R U2 F' R2 D2 L2
D' R D2 L2 U2 L2 F'
D' R D2 L2 U2 F' L2
D' R F R' F2 R' B
D' R F R2 F2 D B
D' R F R2 F2 D' B
D' R F R2 F2 D2 B
D' R F R2 F2 B D
D' R F R2 F2 B D'
D' R F R2 F2 B D2
D' R F R2 B F2 D
D' R F R2 B F2 D'
D' R F R2 B F2 D2
D' R F B R2 F2 B
D' R F B R2 B F2
D' R F B' R2 F2 B
D' R F B' R2 B F2
D' R F B2 R2 F2 B
