F' R F' U R F2
R F' U F' R F2
D L B' L D' B2 R'
U' L' R U F' R' U
U2 L' R' U' B R U'
U' L' U R F' U F
U2 L' U' R' B U' B'
L' U L F2 R F' U
U' R L' U F' R' U
R' U F2 B U' R B'
R' U F2 B U' B' R
R' U B F2 U' R B'
R' U B F2 U' B' R
F2 R D F' R2 U R2
R U' L' U F' U F
F' R F' R' U R2 F2
F' R F' R' U F2 R2
F' R F' R2 U R' F2
F' R F' R2 U F2 R'
B' R F' U F' R F2
F' R F' U R F2 D
F' R F' U R F2 D'
F' R F' U R F2 D2
F' R F' U R' F2 R2
F' R F' U R2 F2 R'
F2 R F' R' U R F'
F2 R F' R2 U R2 F'
B2 R F' U F' R F2
F' R F' D R2 U R'
F' R F' B U R F2
B R F' U F' R F2
F' R F' B' U R F2
F' R F' B2 U R F2
F' R B F' U R F2
F' R B' F' U R F2
F' R B2 F' U R F2
L U' D2 L' F U R2
U2 R' L' U' B R U'
R U' F' U' F L' U2
F2 R' U2 B U' R2 F2
F2 R' U2 B U' F2 R2
F2 R' D R2 F' B2 U
F2 R' D R2 B2 F' U
R' U2 L' U' B U' B'
R2 U2 L' U' B' U' B
U R' F2 B U' R B'
U R' F2 B U' B' R
U R' B F2 U' R B'
U R' B F2 U' B' R
F2 R2 U R' F' L' F'
F' R2 U F' L' R F2
F' R2 U F' R L' F2
F2 R2 U F' L' F' R'
R' U2 B U B' L' U2
F2 R2 F' U F' L' R'
F2 R2 F' U F' R' L'
F2 U R U' F' U F'
R D F' U F' R F2
F2 U R F D' F L2
F2 U R F2 U' F U
D2 U' L' U F U F'
L2 D' F B2 L' F' R'
R D' F' U F' R F2
L2 D' B' D2 B' L R'
L2 D' B' D2 B' R' L
L2 D' B2 R' F L' F'
L2 D' B2 F L' F' R'
L D2 L' F U F' R2
U' D2 L' U F U F'
L D2 R2 U' L' F U
L D2 U' L' F U R2
R D2 F' U F' R F2
R F' R U F' R F2
R' F' R2 F' U R F2
R2 F' R' F' U R F2
R F' R' U F' R F2
F2 D B' R2 U L R'
F2 D B' R2 U R' L
R F' R2 U F' R F2
R2 F' U F' L' R F2
R2 F' U F' R L' F2
R F' U R F' R F2
R F' U R' F' R F2
R F' U R2 F' R F2
R F' U F U2 L' U2
R F' U F' R F2 D
R F' U F' R F2 D'
R F' U F' R F2 D2
R F' U F' R' F2 R2
R F' U F' R2 F2 R'
R F' U2 F' U' R F2
L2 F' D' F B2 L' R'
L2 F' D' F B2 R' L'
R F' D R' B U F
R F' D R2 U F R
L2 F' D' B2 R' F L'
L2 F' D' B2 F L' R'
L2 F' D' B2 F R' L'
R F' D2 B U R' F
R F' D2 B U F R'
R F' B U F' R F2
R F' B' U F' R F2
R F' B2 U F' R F2
F D' F U L' R F2
F D' F U R L' F2
U F2 R U' F' U F
R' F2 R2 F' U F' R'
R2 F2 R' F' U F' R2
U F2 R' B U' R2 B'
U F2 R' B U' B' R2
R F2 R' F U R2 F
R F2 R' F U F R2
R2 F2 U R F' L' F'
R F2 R2 F U R' F
R F2 R2 F U F R'
R' F2 U2 B U' R F2
R' F2 D R2 F' U R'
R F2 D R2 F U R'
D F2 B' U L R F2
D F2 B' U R L F2
D F2 B' U R F2 L
D B L2 D' B2 L R'
D B L2 D' B2 R' L
F' B R F' U R F2
R B F' U F' R F2
D B' L2 D' B2 L' R'
D B' L2 D' B2 R' L'
B' F' R F' U R F2
F' B' R F' U R F2
R' B' D L2 D' B2 R'
B2 F' R F' U R F2
B F' R F' U R F2
R' B' D2 F2 U R F2
D B' F2 U L R F2
D B' F2 U R L F2
D B' F2 U R F2 L
R B' F' U F' R F2
F' B2 R F' U R F2
R B2 F' U F' R F2
