L' R U' B R U'
R L' U' B R U'
L' U' R2 B U' L
L' U' B R2 U' L
L' R U' D B R U'
L' R U' D' B R U'
L' R U' D2 B R U'
L' R U' B R U' D
L' R U' B R U' D'
L' R U' B R U' D2
L' R U' B R D U'
L' R U' B R D' U'
L' R U' B R D2 U'
L' R U' B D R U'
L' R U' B D' R U'
L' R U' B D2 R U'
L' R U' B' R B2 U'
L' R U' B2 R B' U'
L' R D U' B R U'
L' R D' U' B R U'
L' R D2 U' B R U'
L' R' U F' U2 R' U'
R' L' U F' U2 R' U'
R' L' U' R2 B R U'
L' R' U' R2 B R U'
R2 L' U' R' B U' B'
R L' U' D B R U'
R L' U' D' B R U'
R L' U' D2 B R U'
R L' U' B R U' D
R L' U' B R U' D'
R L' U' B R U' D2
R L' U' B R D U'
R L' U' B R D' U'
R L' U' B R D2 U'
R L' U' B D R U'
R L' U' B D' R U'
R L' U' B D2 R U'
R L' U' B' R B2 U'
R L' U' B2 R B' U'
D L' R U' B U' B
D' L' R F2 U' B U'
D2 L' R' U L' F' U
D L' R' U F' U B2
R L' D U' B R U'
D' L' R' F2 U F U
R L' D' U' B R U'
D2 L' U L' F' U L'
R L' D2 U' B R U'
D L' U F' U L' B2
D L' U F' U B2 L'
U2 L' U B' R2 F' U'
D L' U' B U' L B
D' L' F2 R U' B U'
L' R2 U' R' B U' B'
D' L' F2 R' U F' U
D' L' F2 U F' U L'
D' L' F2 U' B U' L
L' U D F' U L' B2
L' U D F' U B2 L'
L' U D2 L2 F' U L'
L' U D2 F' L2 U L
D R L' U' B U' B
D' R L' F2 U' B U'
L' U F' U L' D B2
L' U F' U D L' B2
L' U F' U D B2 L'
L' U F' U2 R2 U' L'
L' U F' D U L' B2
L' U F' D U B2 L'
L' U F' D2 L2 U L
L' U' R B R U' L
D' R F2 U' B U' R
L' U' R2 U2 F' U L'
L' U' R2 D B U' L
L' U' R2 D' B U' L
L' U' R2 D2 B U' L
L' U' R2 B U' L D
L' U' R2 B U' L D'
L' U' R2 B U' L D2
L' U' R2 B U' D L
L' U' R2 B U' D' L
L' U' R2 B U' D2 L
L' U' R2 B D U' L
L' U' R2 B D' U' L
L' U' R2 B D2 U' L
L' U' R2 B' U R' U2
L' U' D B U' L B
D2 R' L' U L' F' U
D' R' L' F2 U F U
D R' L' U F' U B2
L' U' B R2 U' L D
L' U' B R2 U' L D'
L' U' B R2 U' L D2
L' U' B R2 U' D L
L' U' B R2 U' D' L
L' U' B R2 U' D2 L
L' U' B R2 D U' L
L' U' B R2 D' U' L
L' U' B R2 D2 U' L
L' U' B U' L D B2
L' U' B U' D L B2
L' U' B D U' L B2
R U' B R U L' U2
R U' B R F2 U' R
L' U' B' R2 U R U2
L' U' B' U' D B2 L
L' U' B' D U' B2 L
L' U' B2 R2 B' U' L
L' U2 L' U R2 B' U'
L' U2 L' U B' R2 U'
L' U2 L' B D L2 B2
L' U2 L' B D B2 L2
R D L' U' B R U'
L' D R U' B U' B
L' D R' U F' U B2
U' R2 F2 B U' L R
U' R2 F2 B U' R L
U' R2 B U L' U2 L2
U' R2 B U' L D2 R2
U' R2 B F2 U' L R
U' R2 B F2 U' R L
U' R2 B' U L' R' U2
U' R2 B' U R' L' U2
L' D U F' U L' B2
L' D U F' U B2 L'
L' D U' B U' L B
R D' L' U' B R U'
L' D' R F2 U' B U'
L' D' R' F2 U F U
L' D' F2 R U' B U'
L' D' F2 R' U F' U
L' D' F2 U F' U L'
L' D' F2 U' B U' L
R D2 L' U' B R U'
L' D2 R' U L2 F' U
L' D2 R' U F' L2 U
F2 U' B R2 U' L R'
F2 U' B R2 U' R' L
L' D2 U L2 F' U L'
L' D2 U F' L2 U L
L' F R U' B R U'
L' F U' R2 B U' L
L' F U' B R2 U' L
L' F' R U' B R U'
L' F' U' R2 B U' L
L' F' U' B R2 U' L
L' F2 R U' B R U'
D' F2 R' U F' U R2
L' F2 U' R2 B U' L
D' F2 U' B U' L R
D' F2 U' B U' R L
L' F2 U' B R2 U' L
U' F2 B R2 U' L R'
U' F2 B R2 U' R' L
U' B R2 U L' U2 L2
U' B R2 U' L D2 R2
U' B R2 F2 U' L R
U' B R2 F2 U' R L
R B R U B' L' U2
U' B F2 R2 U' L R'
U' B F2 R2 U' R' L
U' B' R2 U L' R U2
U' B' R2 U R L' U2
U' B' R2 F2 U' L' R
U' B' R2 F2 U' R L'
