D' L B2 L B' R'
U2 R' D F L' U2
D R' F L' U2 F'
R' D F L' U2 F'
U2 D R' F L' U2
U2 D F L' R' U2
U2 D F R' L' U2
D U2 R' F L' U2
D U2 F L' R' U2
D U2 F R' L' U2
R' F U2 D F' R
R' F D U2 F' R
L B2 L B' D' R2
D' B2 L2 B' L' R'
D' B2 L2 B' R' L'
B2 L U' L U B' R'
B2 L U' D' B' L U
B' L U' B' U L B'
B2 L U' B' L U B'
B2 L D' U' B' L U
B2 L D2 R' B D' R2
D L D2 B R' B L
B L B L D' R2 B'
B L B L D' B' R2
D' L B R' B L B'
D' L B D2 R' B L
U' L B' L U B' L
U' L B' U L B' L
U' L B' U B' L B'
D' L B2 L R B' R'
D' L B2 L R' B' R'
D' L B2 L R2 B' R'
D' L B2 L D B' R'
D' L B2 L D' B' R'
D' L B2 L D2 B' R'
D' L B2 L B' R' D
D' L B2 L B' R' D'
D' L B2 L B' R' D2
D' L B2 L B' D R'
D' L B2 L B' D' R'
D' L B2 L B' D2 R'
D' L B2 R L B' R'
D' L B2 R' L B' R'
D' L B2 R2 L B' R'
U2 L' R' U' F R U'
D L' U2 R' F' U2 R
D' L' B2 L' B' L2 R'
D' L' B2 L' B' R' L2
D' L2 R B R' B2 L
U' L2 U B2 L B R'
U' L2 U' R' U2 B' R'
D' L2 B R' B L B
B' L2 B' L U F U'
B2 L2 B' L' U' B' U
D2 L2 B2 L D B R'
D' L2 B2 L B' R' B2
B2 L2 B2 L' B D' R2
D L2 B2 L D2 B R'
D2 L2 B2 D L B R'
D L2 B2 D2 L B R'
L' U F U R' F' U2
D' R L2 B R' B2 L
D R U2 R2 F L' U2
D R U2 F L' R2 U2
D R U2 F R2 L' U2
L2 U B2 U' L B R'
D R D2 L2 B R' B2
D R D2 B L2 R' B'
D R D2 B R' L2 B'
D' R F R2 B U2 R'
D R D2 B2 L2 B' R'
D R F L' R2 B U2
D R F R2 L' B U2
D R F R2 B L' U2
D' R B D2 L2 R' B'
D' R B D2 R' L2 B'
D' R B2 D2 L2 B' R'
U2 R' L' U' F R U'
U2 R' U L2 U B' R'
F R' U2 R D F' R
D R' U2 F L' U2 L
L U' B' L U B' L
L U' B' U L B' L
L U' B' U B' L B'
U2 R' D F L' U2 D
U2 R' D F L' U2 D'
U2 R' D F L' U2 D2
U2 R' D F L' D U2
U2 R' D F L' D' U2
U2 R' D F L' D2 U2
U2 R' D F D L' U2
U2 R' D F D' L' U2
U2 R' D F D2 L' U2
D' R' D2 F L' U2 F'
D2 R' F U B U F'
U2 R' F L U B' U
U2 R' F L' U' F U'
D' R' F U2 D2 F' R
D R' F L' U2 D F'
D R' F L' U2 D' F'
D R' F L' U2 D2 F'
D R' F L' U2 F' D
D R' F L' U2 F' D'
D R' F L' U2 F' D2
D R' F L' D U2 F'
D R' F L' D' U2 F'
D R' F L' D2 U2 F'
D R' F L' B U2 F'
D R' F L' B' U2 F'
D' R' F D2 U2 F' R
D R' F L' B2 U2 F'
D' R' F B U2 F' R'
D' R' F B' L U2 F'
D R' F U2 F2 R F
D R' F D L' U2 F'
D R' F D' L' U2 F'
D R' F D2 L' U2 F'
D R' F B L' U2 F'
D R' F B' L' U2 F'
D R' F B2 L' U2 F'
R2 U2 R D F L' U2
F' R' F2 U2 D F' R
F' R' F2 D U2 F' R
U2 R' F2 D F' U2 R
L2 U2 R' U' F' U' B'
L' U2 R' F' U' F2 U'
L' U2 R' F' U2 D R2
L' U2 R' F' D U2 R2
L' U2 R' F' D' L2 U2
D' R' B F U2 F' R'
D R' B F L' U2 F'
R' U2 D F L' U2 L
D' R' B' F L U2 F'
R U2 R2 D F L' U2
R2 U2 D R F L' U2
D R' B' F L' U2 F'
D R' B2 F L' U2 F'
D R2 U2 R F L' U2
U2 R2 D R F L' U2
F R2 D' B R U2 R2
R2 D R F L' U2 F'
F2 R2 F2 D' L' B R'
F2 R2 F2 D' B L' R'
F2 R2 F2 D' B R' L'
D' R2 B R' D2 L2 B'
R' D U2 F L' U2 L
R' D F L' U2 D F'
R' D F L' U2 D' F'
R' D F L' U2 D2 F'
R' D F L' U2 F' D
R' D F L' U2 F' D'
R' D F L' U2 F' D2
R' D F L' D U2 F'
R' D F L' D' U2 F'
R' D F L' D2 U2 F'
R' D F L' B U2 F'
R' D F L' B' U2 F'
R' D F L' B2 U2 F'
R2 D U2 R F L' U2
R' D F U2 F2 R F
R' D F D L' U2 F'
R' D F D' L' U2 F'
R' D F D2 L' U2 F'
R' D F B L' U2 F'
R' D F B' L' U2 F'
R' D F B2 L' U2 F'
U2 D R F L' R2 U2
U2 D R F R2 L' U2
R' D B F L' U2 F'
U2 D R' F L' U2 D
U2 D R' F L' U2 D'
U2 D R' F L' U2 D2
U2 D R' F L' D U2
U2 D R' F L' D' U2
U2 D R' F L' D2 U2
U2 D R' F D L' U2
U2 D R' F D' L' U2
U2 D R' F D2 L' U2
R' D B' F L' U2 F'
U2 D F L' R' U2 D
U2 D F L' R' U2 D'
U2 D F L' R' U2 D2
U2 D F L' R' D U2
U2 D F L' R' D' U2
U2 D F L' R' D2 U2
U2 D F L' D R' U2
U2 D F L' D' R' U2
U2 D F L' D2 R' U2
R' D B2 F L' U2 F'
U2 D F R' L' U2 D
U2 D F R' L' U2 D'
U2 D F R' L' U2 D2
U2 D F R' L' D U2
U2 D F R' L' D' U2
U2 D F R' L' D2 U2
U2 D F R' D L' U2
U2 D F R' D' L' U2
U2 D F R' D2 L' U2
U2 D F D L' R' U2
U2 D F D R' L' U2
U2 D F D' L' R' U2
U2 D F D' R' L' U2
U2 D F D2 L' R' U2
U2 D F D2 R' L' U2
U2 D F' R' F2 U2 R2
B' U' L B' U L B'
R' D' F U2 D2 F' R
R' D' F D2 U2 F' R
R' D' F B U2 F' R'
R' D' F B' L U2 F'
B' U' L2 U B' L R'
B' U' L2 U B' R' L
B2 U' L2 U B' L' R'
B2 U' L2 U B' R' L'
U2 D' R' D2 F L' U2
R' D' B F U2 F' R'
R2 D' B R' D2 L2 B'
R' D' B' F L U2 F'
R D' B R' D' L2 B'
R D' B D' L2 R' B'
R D' B D' R' L2 B'
R D' B2 D' L2 B' R'
R D2 L2 R' B' D' R2
R D2 L2 D B R' B2
R D2 L2 B2 D B R'
R D2 R' L2 B' D' R2
D' U2 R' D2 F L' U2
D2 U2 R' F U B U
D U2 R F L' R2 U2
D U2 R F R2 L' U2
U2 D2 R' F U B U
D U2 R' F L' U2 D
D U2 R' F L' U2 D'
D U2 R' F L' U2 D2
D U2 R' F L' D U2
D U2 R' F L' D' U2
D U2 R' F L' D2 U2
D U2 R' F D L' U2
D U2 R' F D' L' U2
D U2 R' F D2 L' U2
D2 U2 F R' U B U
R' D2 F U2 D' F' R
R' D2 F D' U2 F' R
U2 D2 F R' U B U
D U2 F L' R' U2 D
D U2 F L' R' U2 D'
D U2 F L' R' U2 D2
D U2 F L' R' D U2
D U2 F L' R' D' U2
D U2 F L' R' D2 U2
D U2 F L' D R' U2
D U2 F L' D' R' U2
D U2 F L' D2 R' U2
D U2 F R' L' U2 D
D U2 F R' L' U2 D'
D U2 F R' L' U2 D2
D U2 F R' L' D U2
D U2 F R' L' D' U2
D U2 F R' L' D2 U2
D U2 F R' D L' U2
D U2 F R' D' L' U2
D U2 F R' D2 L' U2
D U2 F D L' R' U2
D U2 F D R' L' U2
D U2 F D' L' R' U2
D U2 F D' R' L' U2
D U2 F D2 L' R' U2
D U2 F D2 R' L' U2
D U2 F' R' F2 U2 R2
B2 U2 D F L' U2 L2
R' F L U B' U F'
B U2 D F L' R U2
B U2 D F R L' U2
U2 F L R' U B' U
F U2 D F' R D2 L2
R' F L' U' F U' F2
R' F L' U2 F' D R2
U2 F L' R' U' F U'
D F L' R2 B R U2
D F L' B U2 F' L'
D F L' B2 U2 L F'
D F L' B2 U2 F' L
U2 F R' L U B' U
U2 F R' L' U' F U'
D F R' U2 F2 R F'
D' F R2 B R U2 R2
D F R' D2 L' U2 F
D F R2 L' B R U2
R' F U' L' F U' F2
D F R2 B L' R U2
D F R2 B R L' U2
R F R2 D' B U2 R'
R' F U2 D F' R D
R' F U2 D F' R D'
R' F U2 D F' R D2
R' F U2 D F' D R
R' F U2 D F' D' R
R' F U2 D F' D2 R
B2 D L D2 R' B R'
B2 D L D2 B R' B
R' F D L U2 F' R
R' F D L' U2 F' R
R' F D L2 U2 F' R
R' F D U2 F' R D
R' F D U2 F' R D'
R' F D U2 F' R D2
R' F D U2 F' D R
R' F D U2 F' D' R
R' F D U2 F' D2 R
R' F D B U2 F' R
R' F D B' U2 F' R
R' F D B2 U2 F' R
R' F D' B U2 F' R'
R' F D' B' L U2 F'
U2 F D2 R' U B U
R' F B U2 D F' R
D' F B U2 F' L' R'
D' F B U2 F' R' L'
R' F B D U2 F' R
R' F B' U2 D F' R
R' F B' D U2 F' R
D F B L' U2 F' L'
F D R' U2 R F' R
F D R' U2 F' R F'
R' F B2 U2 D F' R
R' F B2 D U2 F' R
D F B2 L' U2 L2 F'
D F B2 L' U2 F' L2
B2 D U2 F L' U2 L2
B2 D F L' U2 L2 F'
B2 D F L' U2 F' L2
B D U2 F L' R U2
B D U2 F R L' U2
F D U2 F' R D2 L2
B D F L' U2 F' L'
F D F' R D2 L2 B'
D F' R D2 F L2 B2
D F' R D2 F B2 L2
D F' R D2 B2 F L2
D F' R F D2 L2 B'
D F' R' F2 U2 F' R2
F D B U2 F' L' R
F D B U2 F' R L'
B2 D' L B D2 R' B
F D B2 U2 L F' R
F D B2 U2 F' L R
F D B2 U2 F' R L
B D' L B L R' B'
B D' L B R' L B'
B2 D' L2 B L' R' B2
B2 D' L2 B R' L' B2
B2 D' L2 B R' B2 L'
B2 D' L2 B' L' D2 R2
B D' L2 B L R' B2
B D' L2 B R' L B2
D F' D2 B2 R F L
F D' R2 B R U2 R2
B2 D' B L2 R' B' L
B2 D' B R' L2 B' L
D' F2 R2 F2 L' B R'
D' F2 R2 F2 B L' R'
D' F2 R2 F2 B R' L'
D' F2 R2 B F2 L' R'
D' F2 R2 B F2 R' L'
B D' B L D2 R' B
B D' B L2 R' B' L'
B D' B R' L2 B' L'
F D' B U2 F' L' R'
F D' B U2 F' R' L'
B D' B2 L2 B' L R'
B D' B2 L2 B' R' L
U2 F2 D F' R' U2 R2
D' B L R' B L B'
D' B L D2 R' B L
D' B L B L B' R'
D' B L2 R' B L B2
D' B R' L B L B'
D' B R' L2 B L B2
D' B R' U2 F R U2
D' B R' B L2 B' L'
D' B R' B2 L2 B' L
D' B U2 F R U2 R2
R' B D F L' U2 F'
D B U2 F L' R U2
D B U2 F R L' U2
R' B F U2 D F' R
R' B F D U2 F' R
D' B F U2 F' L' R'
D' B F U2 F' R' L'
D B F L' U2 F' L'
U' B' L B' U L B'
B2 F U2 D L F' R
U' B' L2 U B' L R'
U' B' L2 U B' R' L
B2 F U2 D F' L R
B2 F U2 D F' R L
L2 B' L' U' B' U L
B F U2 D F' L' R
B F U2 D F' R L'
D' B' L2 B' L D2 R2
B2 F D U2 L F' R
B2 F D U2 F' L R
B2 F D U2 F' R L
F B U2 D F' L' R
F B U2 D F' R L'
B F D U2 F' L' R
B F D U2 F' R L'
F B D U2 F' L' R
F B D U2 F' R L'
L2 B' U B' U' L R'
L2 B' U B' U' R' L
R' B' D F L' U2 F'
R' B' F U2 D F' R
R' B' F D U2 F' R
D' B2 L D2 B' R' B
D' B2 L B' D2 R' B
L2 B2 L U F U' B
L2 B2 L B U F U'
U' B2 L2 U B' L' R'
U' B2 L2 U B' R' L'
D B2 L D2 R' B R'
D' B2 L2 R B' L' R'
D' B2 L2 R B' R' L'
D B2 L D2 B R' B
D' B2 L2 R' B' L' R'
D' B2 L2 R' B' R' L'
D' B2 L2 R2 B' L' R'
D' B2 L2 R2 B' R' L'
D' B2 L2 D B' L' R'
D' B2 L2 D B' R' L'
L B2 L U' B U B2
D' B2 L2 D' B' L' R'
D' B2 L2 D' B' R' L'
L2 B2 L' B L2 D' R2
D' B2 L2 D2 B' L' R'
D' B2 L2 D2 B' R' L'
L B2 L D B' D' R2
L B2 L D' B' D' R2
L B2 L D2 B' D' R2
D' B2 L2 B' L' R' D
D' B2 L2 B' L' R' D'
D' B2 L2 B' L' R' D2
D' B2 L2 B' L' D R'
D' B2 L2 B' L' D' R'
D' B2 L2 B' L' D2 R'
D' B2 L2 B' R' L' D
D' B2 L2 B' R' L' D'
D' B2 L2 B' R' L' D2
D' B2 L2 B' R' D L'
D' B2 L2 B' R' D' L'
D' B2 L2 B' R' D2 L'
D' B2 L2 B' D L' R'
D' B2 L2 B' D R' L'
D' B2 L2 B' D' L' R'
D' B2 L2 B' D' R' L'
D' B2 L2 B' D2 L' R'
D' B2 L2 B' D2 R' L'
D' B2 L2 B2 L' B R'
L B2 L B' R D' R2
L B2 L B' R' D' R2
L B2 L B' R2 D' R2
L B2 L B' U' B2 U
L B2 L B' D' R2 D
L B2 L B' D' R2 D'
L B2 L B' D' R2 D2
D' B2 R L2 B' L' R'
D' B2 R L2 B' R' L'
L2 B2 L2 D' L' B R'
L2 B2 L2 D' B L' R'
L2 B2 L2 D' B R' L'
D' B2 R' L2 B' L' R'
D' B2 R' L2 B' R' L'
D' B2 R2 L2 B' L' R'
D' B2 R2 L2 B' R' L'
D' B2 U2 F U2 L R
D' B2 U2 F U2 R L
D' B2 D L2 B' L' R'
D' B2 D L2 B' R' L'
R' B2 D F L' U2 F'
D B2 U2 F L' U2 L2
D' B2 D' L2 B' L' R'
D' B2 D' L2 B' R' L'
D' B2 D2 L2 B' L' R'
D' B2 D2 L2 B' R' L'
R' B2 F U2 D F' R
R' B2 F D U2 F' R
F B2 U2 D L F' R
F B2 U2 D F' L R
F B2 U2 D F' R L
D B2 F L' U2 L2 F'
D B2 F L' U2 F' L2
