L' U F' U R F2
U F' U D2 R F'
U F' D2 U R F'
L B' U F' U R
B' L B' U F' U R
B2 L B' U F' U R
B L B' U F' U R
B' L' U F' U R F2
B2 L' U F' U R F2
B L' U F' U R F2
U2 L' U' F' U R F2
U' L' U2 F' U R F2
F L' D R2 U2 F B
F L' D R2 U2 B F
F L' D F' R2 U2 F2
F L' D' F' U2 L2 F2
F L' D' F' U2 F2 L2
U2 L' F U' F2 U R
U2 L' F' R F2 D' L2
U L' F' L U R F2
F L' F' U F' U F'
F' L2 U B' R D' F2
L' U F' R' U R2 F2
L' U F' R' U F2 R2
L' U F' R2 U R' F2
L' U F' R2 U F2 R'
L' U F' U R F2 D
L' U F' U R F2 D'
L' U F' U R F2 D2
L' U F' U R' F2 R2
L' U F' U R2 F2 R'
L' U F' D R2 U R'
L2 U F' R2 U R' F'
L2 U F' U R' F' R2
L' U F' B U R F2
L' U F' B' U R F2
L' U F' B2 U R F2
L U F' U' B' U2 R
R U F' U L' R F
R U F' U R L' F
L2 U F' B' R' U R2
U R U F' L' R F
U R U F' R L' F
L' U B F' U R F2
L' U B' F' U R F2
L2 U B' F' R' U R2
L' U B2 F' U R F2
L' U2 F U' F2 U R
L' U2 F' R F2 D' L2
D2 R2 U' B L U' R'
F' U D2 R F' D2 B2
D U F' R U2 F' U'
D U F' R' B R2 U
U D F' R U2 F' U'
U D F' R' B R2 U
B' U F' U D2 R F'
B2 U F' U D2 R F'
B' U F' D2 U R F'
B2 U F' D2 U R F'
B U F' U D2 R F'
B U F' D2 U R F'
F' U' L' U2 R F B
F' U' L' U2 R B F
F' U' F2 L' F' U2 F2
L D2 B' L U F' U
L' F' L2 U R F2 B'
L' F' L2 U R B' F2
L' F' L2 U B' R F2
L F' L2 U R F B'
L F' L2 U R B' F
L F' L2 U B' R F
L' F' R' U F2 R2 B
L' F' U R' F2 R2 B
U F' U L' R F L
U F' U R L' F L
U F' U D2 R D F'
U F' U D2 R D' F'
U F' U D2 R D2 F'
U F' U D2 R F' D
U F' U D2 R F' D'
U F' U D2 R F' D2
U F' U' L B' U2 R
U F' U' L' U2 R F
U F' U2 L' U' R F
U F' D' B R' U R2
U F' D2 R' U R2 F'
U F' D2 U R D F'
U F' D2 U R D' F'
U F' D2 U R D2 F'
U F' D2 U R F' D
U F' D2 U R F' D'
U F' D2 U R F' D2
U F' D2 B U R F'
U F' D2 B' U R F'
U F' D2 B2 U R F'
U F' B U D2 R F'
U F' B D2 U R F'
U F' B' U D2 R F'
U F' B' D2 U R F'
U F' B2 U D2 R F'
U F' B2 D2 U R F'
F' D2 L2 U R F' B'
F' D2 L2 U R B' F'
F' D2 L2 U B' R F'
U F2 D2 F U R F'
F' D2 U R F' D2 B2
F2 D2 F U R F' B2
F2 D2 F U R B2 F'
F2 D2 F U B2 R F'
L' B U F' U R F2
U B F' U D2 R F'
U B F' D2 U R F'
L B' L U F' U R
L B' L' U F' U R
L B' L2 U F' U R
L' B' U F' U R F2
L B' U F' U R D
L B' U F' U R D'
L B' U F' U R D2
L B' U F' U D R
L B' U F' U D' R
L B' U F' U D2 R
L B' U F' D U R
L B' U F' D' U R
L B' U F' D2 U R
L B' U F' B U R
L B' U F' B' U R
L B' U F' B2 U R
L B' U B F' U R
L B' U B' F' U R
L B' U B2 F' U R
U B' F' U D2 R F'
U B' F' D2 U R F'
L' B2 U F' U R F2
U B2 F' U D2 R F'
U B2 F' D2 U R F'
