B R U F2 L2 B'
R' U' B L2 F2 R
B R' U L2 F2 B
B R' U L2 B F2
B R' U F2 L2 B
B R' U F2 B L2
B R' U B L2 F2
B R' U B F2 L2
D B R2 F2 L' U
B L R' U L F2 B
B L R' U L B F2
B L R' U F2 L B
B L U F2 D2 L B'
F2 L D2 L B' D' R2
D L B R2 F2 L' U
B L' R' U L' F2 B
B L' R' U L' B F2
B L' R' U B L' F2
D L' B R2 F2 L' U
F2 L2 R D R2 B R'
B' L2 R' F2 D' B R2
D' L2 R2 F' R B2 U'
D' L2 R2 F' B2 R U'
D' L2 R2 B2 F' R U'
L2 R2 F2 U F R U'
R2 L2 F2 U F R U'
R' U L2 F B R F
R' U L2 F2 D2 B R'
R' U L2 B F R F
B' L2 F2 R D' R2 B
B' L2 F2 R' D' B R2
B2 L2 F2 R' D B R'
D L2 B R2 F2 L' U
F2 L2 B' R D' R2 B
F2 L2 B' R' D' B R2
F2 L2 B2 R' B D' R2
R' U F B R F L2
F2 R L2 D R2 B R'
R' U F2 L2 D2 B R'
B R U F2 L2 D B'
B R U F2 L2 D' B'
B R U F2 L2 D2 B'
B R U F2 L2 B' D
B R U F2 L2 B' D'
B R U F2 L2 B' D2
B R U F2 B L2 B'
B R U F2 B' L2 B'
B R U F2 B2 L2 B'
B R U B F2 L2 B'
B R U B' F2 L2 B'
B R U B2 F2 L2 B'
R' U B L2 F R F
B R U' F' U2 L2 F'
B R U' F' U2 F' L2
R' U B F R F L2
B R D R2 F2 U B
B R F U F L2 B'
R' U' L2 F2 B' R' B2
R' U' L2 B' R' F2 B2
R' U' L2 B' R' B2 F2
R' U' L2 B' F2 R' B2
B' R F2 L2 D' R2 B'
B' R F2 L2 D' B' R2
R' U' R2 F2 L2 B' R'
B2 R B' U F2 L2 B'
B' R B2 U F2 L2 B'
B R' L U L F2 B
B R' L U L B F2
B R' L U F2 L B
B R' L' U L' F2 B
B R' L' U L' B F2
B R' L' U B L' F2
B' R' L2 F2 D' B R2
R' U' F2 L2 B' R' B2
B R' U L F2 L B
B R' U L' B L' F2
B R' U L2 F2 D B
B R' U L2 F2 D' B
B R' U L2 F2 D2 B
B R' U L2 F2 B D
B R' U L2 F2 B D'
B R' U L2 F2 B D2
B R' U L2 B F2 D
B R' U L2 B F2 D'
B R' U L2 B F2 D2
R' U' F2 B' L2 R' B2
R' U' F2 B' R' L2 B2
R' U' F2 B' R' B2 L2
B R' U F' L2 F' B
B R' U F' L2 B F'
B R' U F' B L2 F'
B R' U F2 L' B L'
B R' U F2 L2 D B
B R' U F2 L2 D' B
B R' U F2 L2 D2 B
B R' U F2 L2 B D
B R' U F2 L2 B D'
B R' U F2 L2 B D2
B R' U F2 B L2 D
B R' U F2 B L2 D'
B R' U F2 B L2 D2
B R' U F2 B' L2 B2
B R' U B L F2 L
B R' U B L2 F2 D
B R' U B L2 F2 D'
B R' U B L2 F2 D2
R' U' B L2 R F2 R
R' U' B L2 R' F2 R
R' U' B L2 R2 F2 R
F R' U F L2 B R
B R' U B F' L2 F'
B R' U B F2 L2 D
B R' U B F2 L2 D'
B R' U B F2 L2 D2
R' U' B L2 F2 R D
R' U' B L2 F2 R D'
R' U' B L2 F2 R D2
R' U' B L2 F2 D R
R' U' B L2 F2 D' R
R' U' B L2 F2 D2 R
B R' U B' L2 F2 B2
B R' U B' L2 B2 F2
F R' U F B L2 R
F R' U F B R L2
R' U' B R L2 F2 R
B R' U B' F2 L2 B2
R' U' B R' L2 F2 R
R' U' B R2 L2 F2 R
