D R' U' R2 U' F'
D R' D B U2 B
D R' D' F2 B U2
D R' D' B F2 U2
D R' B U' R2 U'
D R' B U2 D B2
D R' B D U2 B2
D R' B D' F2 U2
R' F U' L' R2 U'
R' F U' R2 L' U'
R' L D' L' F2 U2 F'
R' L' D' L F2 B' U2
R' L' D' L B' F2 U2
L' R' D' L F2 B' U2
L' R' D' L B' F2 U2
L R' D' L' F2 U2 F'
R' L' D' F2 L B' U2
L' R' D' F2 L B' U2
F2 L' U' L R' U2 F'
F2 L' U' R' L U2 F'
F2 L' B2 U L R' F
F2 L' B2 U L F R'
F2 L' B2 U R' L F
R' U D R U F' B2
R' U D R U B2 F'
U' R D2 B' L U' L
R' U' R D R U' F'
R' U' R2 D' L' U' F
R' U' R2 F L' F' U'
R' U' D R U' F' B2
R' U' D R U' B2 F'
R' U' F L' F' R2 U'
F' R' U L' R2 U B'
F2 R' U L' U' B' U2
F' R' U R2 L' U B'
D' R' U' L' R2 U' F
D' R' U' R2 L' U' F
D R' U' L R2 U' F'
D R' U' L' R2 U' F'
D R' U' L2 R2 U' F'
D R' U' R2 L U' F'
D R' U' R2 L' U' F'
D R' U' R2 L2 U' F'
D R' U' R2 U' D F'
D R' U' R2 U' D' F'
D R' U' R2 U' D2 F'
D R' U' R2 U' F' D
D R' U' R2 U' F' D'
D R' U' R2 U' F' D2
D R' U' R2 D U' F'
D R' U' R2 D' U' F'
D R' U' R2 D2 U' F'
U2 R' U2 D R F' B2
U2 R' U2 D R B2 F'
U2 R' U2 D B2 R F'
U2 R' D R F' B2 L
U2 R' D R B2 L F'
U2 R' D R B2 F' L
U2 R' D U2 R F' B2
U2 R' D U2 R B2 F'
U2 R' D U2 B2 R F'
D R' D F B U2 B
D R' D F' B U2 B
D R' D F2 B U2 B
D R' D B U2 D B
D R' D B U2 D' B
D R' D B U2 D2 B
D R' D B U2 B D
D R' D B U2 B D'
D R' D B U2 B D2
D R' D B D U2 B
D R' D B D' U2 B
D R' D B D2 U2 B
D R' D B F U2 B
D R' D B F' U2 B
D R' D B F2 U2 B
U2 R' D' F2 L' U2 F
D R' D' F2 D B U2
D R' D' F2 D' B U2
D R' D' F2 D2 B U2
D R' D' F2 B U2 D
D R' D' F2 B U2 D'
D R' D' F2 B U2 D2
D R' D' F2 B D U2
D R' D' F2 B D' U2
D R' D' F2 B D2 U2
D R' D' B U2 D2 B2
D R' D' B D2 U2 B2
D R' D' B F2 U2 D
D R' D' B F2 U2 D'
D R' D' B F2 U2 D2
D R' D' B F2 D U2
D R' D' B F2 D' U2
D R' D' B F2 D2 U2
D R' D2 B U L2 U
D R' D2 B U2 D' B2
D R' D2 B D F2 U2
D R' D2 B D' U2 B2
D R' F U' R2 U' F'
D R' F D B U2 B
D R' F D' F2 B U2
D R' F D' B F2 U2
D R' F B U' R2 U'
F' R' F' U L' R2 U
D R' F B U2 D B2
D R' F B D U2 B2
D R' F B D' F2 U2
F' R' F' U R2 L' U
D R' F' U' R2 U' F'
D R' F' D B U2 B
D R' F' D' F2 B U2
D R' F' D' B F2 U2
D R' F' B U' R2 U'
D R' F' B U2 D B2
D R' F' B D U2 B2
D R' F' B D' F2 U2
