F L U F2 R F
F L U' L' U2 F'
F2 L F' U F' R
F2 U L F' U F'
F U L U L' F'
F2 U F' L U F'
F' U F2 L U F'
U' F L U2 F' U'
U F L U2 L' U'
U F' L F2 R U
F L R' U F2 R F'
F L R2 U' L' B U2
F L R2 U' B L' U2
F L U R' F2 R F'
F L U D F2 R F
F L U D' F2 R F
F L U D2 F2 R F
F L U F2 R D F
F L U F2 R D' F
F L U F2 R D2 F
F L U F2 R F D
F L U F2 R F D'
F L U F2 R F D2
F L U F2 R' F R2
F L U F2 R2 F R'
F L U F2 D R F
F L U F2 D' R F
F L U F2 D2 R F
F L U' L' U2 D F'
F L U' L' U2 D' F'
F L U' L' U2 D2 F'
F L U' L' U2 F' D
F L U' L' U2 F' D'
F L U' L' U2 F' D2
F L U' L' D U2 F'
F L U' L' D' U2 F'
F L U' L' D2 U2 F'
F L U' L' B U2 F'
F L U' L' B' U2 F'
F L U' L' B2 U2 F'
F L U' D L' U2 F'
F L U' D' L' U2 F'
F L U' D2 L' U2 F'
F L U' B L' U2 F'
F L U' B' L' U2 F'
F L U' B2 L' U2 F'
U L U2 L B' L2 U'
U L U2 L' U2 F U
F L U2 F2 U' R F
F L D U F2 R F
F L D U' L' U2 F'
F L D' U F2 R F
F L D' U' L' U2 F'
F L D2 U F2 R F
F L D2 U' L' U2 F'
U L D2 F2 R F' U
F2 L F' U F' R D
F2 L F' U F' R D'
F2 L F' U F' R D2
F2 L F' U F' D R
F2 L F' U F' D' R
F2 L F' U F' D2 R
F2 L F' B U F' R
F2 L F' B' U F' R
F2 L F' B2 U F' R
F' L F2 U D2 R F'
F' L F2 D2 U R F'
U L F2 D2 R F' U
F L B U F2 R F
F L B U' L' U2 F'
F2 L B F' U F' R
F L B' U F2 R F
F L B' U' L' U2 F'
F2 L B' F' U F' R
F L B2 U F2 R F
F L B2 U' L' U2 F'
F2 L B2 F' U F' R
F L' U D' F' B2 R'
F L' U D' B2 F' R'
F L' U F' D' B2 R'
F L' D' U F' B2 R'
F L' D' U B2 F' R'
F L' B2 L2 U F' R'
F L2 D' L' B2 U F'
F L2 D' B2 L' U F'
F L2 D2 L' U F' R2
L2 U D F2 R B' U'
L2 U D F2 B' R U'
L2 U D B' F2 R U'
R' U F L U2 L' U'
R2 U F L U2 L' U'
R U F L U2 L' U'
R' U F' L F2 R U
R2 U F' L F2 R U
R U F' L F2 R U
F' R U F2 L U F'
U2 R U F L U R'
U' R U2 R' F L U
U' R U2 F L R' U
U' R U2 F R' L U
L2 U B' D F2 R U'
L U' L' U F U F'
U R F L U2 L' U'
U R F' L F2 R U
R' U' F L U2 F' U'
F R' L U F2 R F'
R2 U' F L U2 F' U'
R U' F L U2 F' U'
F' R' U F2 L U F'
U' R' U2 R F L U
U R' F L U2 L' U'
L2 U2 L2 U F L U
U R' F' L F2 R U
F R2 L U' L' B U2
F R2 L U' B L' U2
F' R2 U F2 L U F'
U2 R2 U F L U R2
U' R2 U2 R2 F L U
U' R2 U2 F L R2 U
U' R2 U2 F R2 L U
U' R2 F L R2 B U
U' R2 F R2 L B U
U R2 F L U2 L' U'
U R2 F' L F2 R U
L2 D U F2 R B' U'
L2 D U F2 B' R U'
L2 D U B' F2 R U'
F2 U L D F' R2 U
F2 U L F' U D F'
F2 U L F' U D' F'
F2 U L F' U D2 F'
F2 U L F' U F' D
F2 U L F' U F' D'
F2 U L F' U F' D2
F2 U L F' D U F'
F2 U L F' D' U F'
F2 U L F' D2 U F'
F U L U L F' L2
F U L U L' D F'
F U L U L' D' F'
F U L U L' D2 F'
F U L U L' F' D
F U L U L' F' D'
F U L U L' F' D2
F U L U L2 F' L
F U L U D L' F'
F U L U D' L' F'
F U L U D2 L' F'
F U L D U L' F'
F U L D' U L' F'
F U L D2 U L' F'
F2 U L' F' L2 U F'
F' U R F2 L U F'
L2 D F2 R B' U' F2
L2 D F2 B' R U' F2
F' U R' F2 L U F'
F' U R2 F2 L U F'
D' U F L U2 L' U'
U' D F L U2 F' U'
D2 U F L U2 L' U'
F2 U D L F' R2 U
L2 D B' F2 R U' F2
F2 U D F' L R2 U
F2 U D F' R2 L U
D U F L U2 L' U'
D' U F' L F2 R U
D2 U F' L F2 R U
F U D L U L' F'
U D F L U2 L' U'
D U F' L F2 R U
F U D' L U L' F'
U D F' L F2 R U
F U D2 L U L' F'
F' U F' L F' U F'
F U F L U L' F2
F2 U F' L U D F'
F2 U F' L U D' F'
F2 U F' L U D2 F'
F2 U F' L U F' D
F2 U F' L U F' D'
F2 U F' L U F' D2
F2 U F' L D U F'
F2 U F' L D' U F'
F2 U F' L D2 U F'
F2 U F' D L U F'
F' U F2 L U D F'
F' U F2 L U D' F'
F' U F2 L U D2 F'
F' U F2 L U F' D
F' U F2 L U F' D'
F' U F2 L U F' D2
F2 U F' D' L U F'
F' U F2 L D U F'
F' U F2 L D' U F'
F' U F2 L D2 U F'
F2 U F' D2 L U F'
F' U F2 D L U F'
F' U F2 D' L U F'
F' U F2 D2 L U F'
F U F2 L U L' F
D' U' F L U2 F' U'
U' D' F L U2 F' U'
D2 U' F L U2 F' U'
D U' F L U2 F' U'
B2 U' R' U2 R F U
U D' F L U2 L' U'
U D' F' L F2 R U
F' U' D2 B2 R' U' F
B2 U' F U2 F' R' U'
U' D2 F L U2 F' U'
U D2 F L U2 L' U'
U D2 F' L F2 R U
U' F L R2 B R2 U
R' F L U F2 R F
D' F L U F2 R F
R' F L U' L' U2 F'
D' F L U' L' U2 F'
U' F L U2 D F' U'
U' F L U2 D' F' U'
U' F L U2 D2 F' U'
U' F L U2 F' U' D
U' F L U2 F' U' D'
U' F L U2 F' U' D2
U' F L U2 F' D U'
U' F L U2 F' D' U'
U' F L U2 F' D2 U'
D2 F L U F2 R F
U' F L D U2 F' U'
D2 F L U' L' U2 F'
U' F L D' U2 F' U'
U' F L D2 U2 F' U'
U' F L B U2 F' U'
U' F L B' U2 F' U'
U' F L B2 U2 F' U'
R2 F L U F2 R F
R2 F L U' L' U2 F'
D F L U F2 R F
D F L U' L' U2 F'
U F L R U2 L' U'
U F L R' U2 L' U'
U F L R2 U2 L' U'
U F L U2 L' U' D
U F L U2 L' U' D'
U F L U2 L' U' D2
U F L U2 L' D U'
U F L U2 L' D' U'
U F L U2 L' D2 U'
U F L U2 D L' U'
U F L U2 D' L' U'
U F L U2 D2 L' U'
U F L D U2 L' U'
R F L U F2 R F
U F L D' U2 L' U'
R F L U' L' U2 F'
U F L D2 U2 L' U'
F' U2 F U' F L U
U F L F2 R F2 U
U F L2 D L' U F2
U F L2 D2 L' R2 U
U F L2 D2 R2 L' U
F2 U2 F2 U' F L U
F U2 F' U' L U L'
U F R L U2 L' U'
U' F R2 L B R2 U
U F R' L U2 L' U'
R' F U L U L' F'
D' F U L U L' F'
D2 F U L U L' F'
U F R2 L U2 L' U'
R2 F U L U L' F'
D F U L U L' F'
R F U L U L' F'
U' F U2 F' U2 L U
U' F D L U2 F' U'
F D L U F2 R F
F D L U' L' U2 F'
U' F D' L U2 F' U'
U F D L U2 L' U'
U' F D2 L U2 F' U'
U F D' L U2 L' U'
U F D2 L U2 L' U'
F2 D U L F' R2 U
U' F B2 U2 F' R' U'
F2 D U F' L R2 U
F2 D U F' R2 L U
F D U L U L' F'
U F' L R F2 R U
U F' L R' F2 R U
U F' L R2 F2 R U
U F' L F2 R U D
U F' L F2 R U D'
U F' L F2 R U D2
U F' L F2 R D U
U F' L F2 R D' U
U F' L F2 R D2 U
U F' L F2 D R U
U F' L F2 D' R U
U F' L F2 D2 R U
U' F' L2 B' L' F2 U
U F' R L F2 R U
U F' R' L F2 R U
R' F' U F2 L U F'
D2 F' U F2 L U F'
D' F' U F2 L U F'
U F' R2 L F2 R U
U2 F' U' L F2 R U
R2 F' U F2 L U F'
D F' U F2 L U F'
R F' U F2 L U F'
F D' L U F2 R F
F D' L U' L' U2 F'
U' F2 L D F' U R2
U' F2 L D2 F' B2 U
U' F2 L D2 B2 F' U
U' F2 L F' U2 F' U'
R' F2 L F' U F' R
D2 F2 L F' U F' R
D' F2 L F' U F' R
F D' U L U L' F'
R2 F2 L F' U F' R
D F2 L F' U F' R
U F2 L F2 R F U
R F2 L F' U F' R
R' F2 U L F' U F'
D2 F2 U L F' U F'
D' F2 U L F' U F'
R' F2 U F' L U F'
D2 F2 U F' L U F'
D' F2 U F' L U F'
R2 F2 U L F' U F'
D F2 U L F' U F'
R2 F2 U F' L U F'
D F2 U F' L U F'
R F2 U L F' U F'
U' F2 D L F' U R2
R F2 U F' L U F'
U' F2 D F' L U R2
F D2 L U F2 R F
F D2 L U' L' U2 F'
U' F2 D2 L F' B2 U
U' F2 D2 L B2 F' U
U' F2 D2 F' L B2 U
F' D2 U' B2 R' U' F
F D2 U L U L' F'
U B U2 F B' L U
U B U2 B' F L U
B2 F U2 R' U' R F'
L2 B' D F2 R U' F2
U' B2 R' U2 R F U
U B2 R' U2 F B2 U
U B2 R' U2 B2 F U
U B2 U2 F B2 L U
U B2 U2 B2 F L U
U' B2 F U2 F' R' U'
F B2 U2 R' U' R F'
