R' U' F' B' R' B
R' U' B' F' R' B
R' L U' F' B' R' B
R' L U' B' F' R' B
U2 L B R2 U F B
U2 L B R2 U B F
U2 L B U F D2 B2
U2 L B U' F' U2 F2
R' L' U' F' B' R' B
L' R' U' F' B' R' B
R' L' U' B' F' R' B
L' R' U' B' F' R' B
L R' U' F' B' R' B
L2 R' U' F' B' R' B
L R' U' B' F' R' B
L2 R' U' B' F' R' B
R' L2 U' F' B' R' B
R' L2 U' B' F' R' B
U2 L' B U' F' B2 U2
U2 L' B U' B2 F' U2
U2 L' B D' R2 U B
F2 L2 R' U' F' B' R'
F2 L2 R' U' B' F' R'
R' U' F B' R' F2 B
R' U' F B' R' B F2
F2 R' L2 U' F' B' R'
F2 R' L2 U' B' F' R'
R' U' F' R' B' R' B2
R' U' F' B' R' D B
R' U' F' B' R' D' B
R' U' F' B' R' D2 B
R' U' F' B' R' B D
R' U' F' B' R' B D'
R' U' F' B' R' B D2
R' U' F' B2 R' B R'
F2 R' U F U2 R F2
R' U' F2 B' R' F B
R' U' F2 B' R' B F
D2 R' U' F' B' R' B
D' R' U' F' B' R' B
D2 R' U' B' F' R' B
D' R' U' B' F' R' B
D R' U' F' B' R' B
D R' U' B' F' R' B
R' U' B' F R' F2 B
R' U' B' F R' B F2
R' U' B' F' R' D B
R' U' B' F' R' D' B
R' U' B' F' R' D2 B
R' U' B' F' R' B D
R' U' B' F' R' B D'
R' U' B' F' R' B D2
R' U' B' F2 R' F B
R' U' B' F2 R' B F
R' U' B2 F' R' B R'
U' R2 B U L F' U'
U' R2 B U F' L U'
F2 U F U B R U
R' D' R' F' R U' F'
R2 D' F L' F2 U' B
R' D2 L U' F' B' R'
R' D2 L U' B' F' R'
R2 D2 L' F' U' F2 B
R2 D2 L' F' U' B F2
F' U2 L B U F B'
F' U2 L B U B' F
R2 D2 F' L' U' F B
R2 D2 F' L' U' B F
R' F R' F' U' F' B
R' F R' F' U' B F'
R' F U' F2 B' R' B
R' F U' B' R' F2 B
R' F U' B' R' B F2
R' F U' B' F2 R' B
R' F' R' F' U' F B
R' F' R' F' U' B F
R2 F' U' R F' R' B
U F' U B U2 L' U'
R2 F' U' B R F' R'
U F' U' L' U2 B U
R2 F' D2 L' U' F B
R2 F' D2 L' U' B F
R' F2 R' F' U' F2 B
R' F2 R' F' U' B F2
R' F2 U' F B' R' B
R' F2 U' B' R' F B
R' F2 U' B' R' B F
R' F2 U' B' F R' B
R2 F2 D' F L' U' B
U2 B L R2 U F B
U2 B L R2 U B F
U2 B L U F D2 B2
U2 B L U' F' U2 F2
U2 B L' U' F' B' U2
U2 B L' U' B' F' U2
U2 B R2 L U F B
U2 B R2 L U B F
U2 B U' F' U' L' U'
