F2 L U D' F' R
F2 L D' U F' R
F2 D' L U F' R
R' F2 L B U F'
F2 D2 L B' U F'
F2 L R' D B R' U
F2 L R' B R U F'
F2 L R2 U' B L U2
F2 L U D' F' R D
F2 L U D' F' R D'
F2 L U D' F' R D2
F2 L U D' F' D R
F2 L U D' F' D' R
F2 L U D' F' D2 R
R' L D' B R' U L2
F2 L D B U F' R'
F2 L D' U F' R D
F2 L D' U F' R D'
F2 L D' U F' R D2
F2 L D' U F' D R
F2 L D' U F' D' R
F2 L D' U F' D2 R
F2 L D' B U F' R
F2 L D' B' U F' R
F2 L D' B2 U F' R
R' L F2 D' B R' U
F' L F' U D' F' R
F' L F' D' U F' R
F2 L B U D' F' R
F2 L B D' U F' R
F2 L B' U D' F' R
F2 L B' D' U F' R
F2 L B2 U D' F' R
F2 L B2 D' U F' R
L R' D' B R' U L2
F2 L' U D' F' R B2
F2 L' U D' F' B2 R
F2 L' U D' B2 F' R
L R' F2 D' B R' U
F2 L' D' U F' R B2
F2 L' D' U F' B2 R
F2 L' D' U B2 F' R
F2 L2 D' L' U F' R
R' U F2 L B U F'
R2 U F2 L U F' R
B2 R F' R2 B U' F2
F2 R' L D B R' U
F2 R' L B R U F'
R' U' F2 L B U F'
F R' U' F L B U
B2 R' U2 F2 B U F'
B2 R' U2 B F2 U F'
F2 R' D L B R' U
F R' F L B U F'
U' R' F2 L B U F'
U2 R' F2 L B U F'
B' R' F2 B L U F'
U R' F2 L B U F'
B' R' B F2 L U F'
F2 R2 L U' B L U2
R' U2 F2 L B U F'
F U' D2 F L B' U
F U' F D2 L B' U
R D2 F' B2 R' U' F2
R2 D2 B2 R' F' U' F2
D' F L' D' L' B2 R'
R D2 B2 F' R' U' F2
R' F U' F L B U
F2 D L U D2 F' R
F2 D L D2 U F' R
F2 D L B U F' R'
D' F' L U L R F2
D' F' L U R L F2
D' F' L U R F2 L
R' F' L F' B U F'
R' F' L B F' U F'
F2 D' L U F' R D
F2 D' L U F' R D'
F2 D' L U F' R D2
F2 D' L U F' D R
F2 D' L U F' D' R
F2 D' L U F' D2 R
F2 D' L B U F' R
F2 D' L B' U F' R
F2 D' L B2 U F' R
R F' U2 L F' U F'
R F' U2 F' L U F'
U' F2 L U D' F' R
U' F2 L D' U F' R
R' F2 L D B U F'
R' F2 L D' B U F'
R' F2 L D2 B U F'
R' F2 L B U D F'
R' F2 L B U D' F'
R' F2 L B U D2 F'
R' F2 L B U F' D
R' F2 L B U F' D'
R' F2 L B U F' D2
R' F2 L B D U F'
R' F2 L B D' U F'
R' F2 L B D2 U F'
U2 F2 L U D' F' R
U2 F2 L D' U F' R
R2 F2 L U F R F2
R' F2 L' B L2 U F'
U F2 L U D' F' R
U F2 L D' U F' R
R F2 L U D F' R
R F2 L D U F' R
R' F2 L2 B L' U F'
B D' F L2 B2 R' B
B D' F' R F2 L2 B'
R F2 L2 B' L' U F'
L F2 R' D' B R' U
F2 D' B' U F' R B
F2 D2 L D B' U F'
F2 D2 L D' B' U F'
F2 D2 L D2 B' U F'
F2 D2 L B' U D F'
F2 D2 L B' U D' F'
F2 D2 L B' U D2 F'
F2 D2 L B' U F' D
F2 D2 L B' U F' D'
F2 D2 L B' U F' D2
R' F2 D L B U F'
F2 D2 L B' D U F'
F2 D2 L B' D' U F'
F2 D2 L B' D2 U F'
U' F2 D' L U F' R
R' F2 D' L B U F'
U' F2 D2 L B' U F'
U2 F2 D' L U F' R
R' F2 D2 L B U F'
U2 F2 D2 L B' U F'
U F2 D' L U F' R
U F2 D2 L B' U F'
F D2 U' F L B' U
F D2 F L B' U F'
F2 B' U D' F' R B
F2 B' D' U F' R B
B' F2 U D' F' R B
B' F2 D' U F' R B
