B U L U2 F B
B U L U2 B F
B U' B2 R' F' B'
B U' B2 R' B' F'
F' L' B U L U2 B
F' L' B U' B2 R' B'
B L2 U L' B' U2 B2
B R U' B2 R' F' B
B R U' B2 R' B F'
B R2 U L F' U2 F2
B R2 U F' L U2 F
B U L U2 D F B
B U L U2 D B F
B U L U2 D' F B
B U L U2 D' B F
B U L U2 D2 F B
B U L U2 D2 B F
B U L U2 F D B
B U L U2 F D' B
B U L U2 F D2 B
B U L U2 F B D
B U L U2 F B D'
B U L U2 F B D2
B U L U2 B D F
B U L U2 B D' F
B U L U2 B D2 F
B U L U2 B F D
B U L U2 B F D'
B U L U2 B F D2
B U L D U2 F B
B U L D U2 B F
B U L D' U2 F B
B U L D' U2 B F
B U L D2 U2 F B
B U L D2 U2 B F
B U L F' U2 F2 B
B U L F' U2 B F2
B U L F2 U2 F' B
B U L F2 U2 B F'
B U L B' U2 F B2
B U L B' U2 B2 F
B U L B2 U2 F B'
B U L B2 U2 B' F
B U L' B' L2 U2 B2
B U D L U2 F B
B U D L U2 B F
B U D' L U2 F B
B U D' L U2 B F
B U D2 L U2 F B
B U D2 L U2 B F
B U F L U2 F B
B U F L U2 B F
B U F' L U2 F B
B U F' L U2 B F
B U F2 L U2 F B
B U F2 L U2 B F
B U B2 U2 R' F' B'
B U B2 U2 R' B' F'
B' U' R' D F' B' L2
B' U' R' D B' L2 F'
B' U' R' D B' F' L2
B' U' R' F' D B' L2
B' U' D R' F' B' L2
B' U' D R' B' L2 F'
B' U' D R' B' F' L2
B U' D B2 R' F' B'
B U' D B2 R' B' F'
B U' D' B2 R' F' B'
B U' D' B2 R' B' F'
B U' D2 B2 R' F' B'
B U' D2 B2 R' B' F'
B U' F B2 R' F' B'
B U' F B2 R' B' F'
B U' F' B2 R' F' B'
B U' F' B2 R' B' F'
B U' F2 B2 R' F' B'
B U' F2 B2 R' B' F'
B U' B R' D2 F' R
B U' B D2 R' F' R
B U' B2 R' D F' B'
B U' B2 R' D B' F'
B U' B2 R' D' F' B'
B U' B2 R' D' B' F'
B U' B2 R' D2 F' B'
B U' B2 R' D2 B' F'
B U' B2 R' F' D B'
B U' B2 R' F' D' B'
B U' B2 R' F' D2 B'
B U' B2 R' F' B' D
B U' B2 R' F' B' D'
B U' B2 R' F' B' D2
B U' B2 R' B' D F'
B U' B2 R' B' D' F'
B U' B2 R' B' D2 F'
B U' B2 R' B' F' D
B U' B2 R' B' F' D'
B U' B2 R' B' F' D2
B U' B2 R2 B' R F'
B U' B2 D R' F' B'
B U' B2 D R' B' F'
B U' B2 D' R' F' B'
B U' B2 D' R' B' F'
B U' B2 D2 R' F' B'
B U' B2 D2 R' B' F'
B U' B2 F R' F' B'
B U' B2 F R' B' F'
B U' B2 F' R' F' B'
B U' B2 F' R' B' F'
B U' B2 F2 R' F' B'
B U' B2 F2 R' B' F'
U2 F B L U' B R
B' D U' R' F' B' L2
B' D U' R' B' L2 F'
B' D U' R' B' F' L2
B D U L U2 F B
B D U L U2 B F
B D U' B2 R' F' B'
B D U' B2 R' B' F'
B D' U L U2 F B
B D' U L U2 B F
B D' U' B2 R' F' B'
B D' U' B2 R' B' F'
B D2 U L U2 F B
B D2 U L U2 B F
U2 B L F U' B R
B D2 U' B2 R' F' B'
B D2 U' B2 R' B' F'
D' B R2 U L U2 F
D2 B U L F2 U2 F'
L' B U L U2 F B
L' B U L U2 B F
D2 B U F2 L U2 F
L2 B U L U2 F B
L2 B U L U2 B F
D' B U' D B2 R' F'
D2 B U' D2 B2 R' F'
L B U L U2 F B
L B U L U2 B F
L' B U' B2 R' F' B'
L' B U' B2 R' B' F'
L2 B U' B2 R' F' B'
L2 B U' B2 R' B' F'
F' B L' U L2 U2 B
F' B L' U' D2 B R2
D B U' D' B2 R' F'
F' B L' U' B D2 R2
F' B L' D F2 U' B
F' B L' D2 U' B R2
D' B D U' B2 R' F'
L B U' B2 R' F' B'
L B U' B2 R' B' F'
D2 B D2 U' B2 R' F'
B' F R' D B' L2 F
D B D' U' B2 R' F'
U2 B F L U' B R
B F' L' U L2 U2 B
B F' L' U' D2 B R2
B F' L' U' B D2 R2
B F' L' D F2 U' B
B F' L' D2 U' B R2
F B' R' D B' L2 F
U' B2 U B' U' R' F'
U2 B2 U B' L F U'
