R2 L U L2 B' R'
B' L R2 U L2 B'
B L' D' R2 F2 B'
B L' D' R2 B' F2
B L' D' F2 R2 B'
B L' D' F2 B' R2
B L' D' B' R2 F2
B L' D' B' F2 R2
L R2 U L2 B' R'
B2 L' B' D' R2 F2
B2 L' B' D' F2 R2
B' L2 R2 U L B'
D2 L2 F U' L B'
B' R2 L U L2 B'
B' R2 L2 U L B'
U' R2 B' U L' B'
L' D' F2 B R' B2
L' D' B R' F2 B2
L' D' B R' B2 F2
L' D' B F2 R' B2
B D' L' R2 F2 B'
B D' L' R2 B' F2
B D' L' F2 R2 B'
B D' L' F2 B' R2
B D' L' B' R2 F2
B D' L' B' F2 R2
B D' R2 L' F2 B'
B D' R2 L' B' F2
R2 B' L U L2 B'
R2 B' L2 U L B'
U' B' R2 U L' B'
L' B2 D' F2 B R'
L' B2 D' B R' F2
L' B2 D' B F2 R'
R2 L U L2 R B' R'
R2 L U L2 R' B' R'
R2 L U L2 R2 B' R'
R2 L U L2 D B' R'
R2 L U L2 D' B' R'
R2 L U L2 D2 B' R'
R2 L U L2 B' R' D
R2 L U L2 B' R' D'
R2 L U L2 B' R' D2
R2 L U L2 B' D R'
R2 L U L2 B' D' R'
R2 L U L2 B' D2 R'
R2 L U R L2 B' R'
R2 L U R' L2 B' R'
R2 L U R2 L2 B' R'
R2 L U B' L2 R' B'
R2 L U B' R' L2 B'
B' L R2 U L2 D B'
B' L R2 U L2 D' B'
B' L R2 U L2 D2 B'
B' L R2 U L2 B' D
B' L R2 U L2 B' D'
B' L R2 U L2 B' D2
B' L R2 U B L2 B'
R2 L U' F U2 L2 R
R2 L U' F U2 R L2
B' L R2 U B' L2 B'
B' L R2 U B2 L2 B'
B' L R2 U' F U2 L2
B L R2 B2 U L2 B'
B' L U L2 D' F2 B'
B' L U L2 D' B' F2
B' L U L2 B' D' F2
D' L U L2 F2 B' R'
D' L U L2 B' R' F2
D' L U L2 B' F2 R'
R2 L B U L2 B' R'
R2 L B' U L2 B' R'
B' L F2 R2 U L2 B
B' L F2 R2 U B L2
R2 L B2 U L2 B' R'
B2 L B R2 U L2 B'
B L B2 R2 U L2 B'
B L' U' R2 B2 U B
B2 L' U' B R2 U B2
U2 L' D' R F2 B R'
U2 L' D' R B R' F2
U2 L' D' R B F2 R'
B L' D' R B' R F2
B L' D' R' F2 R' B'
B L' D' R2 F2 D B'
B L' D' R2 F2 D' B'
B L' D' R2 F2 D2 B'
B L' D' R2 F2 B' D
B L' D' R2 F2 B' D'
B L' D' R2 F2 B' D2
B L' D' R2 B' F2 D
B L' D' R2 B' F2 D'
B L' D' R2 B' F2 D2
U2 L' D' F2 R B R'
B L' D' F R2 F B'
B L' D' F R2 B' F
B L' D' F B' R2 F
B2 L' D' F2 B' D' R2
B L' D' F2 R B' R
B L' D' F2 R2 D B'
B L' D' F2 R2 D' B'
B L' D' F2 R2 D2 B'
B L' D' F2 R2 B' D
B L' D' F2 R2 B' D'
B L' D' F2 R2 B' D2
B L' D' F2 B R2 B2
B L' D' F2 B' R2 D
B L' D' F2 B' R2 D'
B L' D' F2 B' R2 D2
B L' D' B R2 F2 B2
B L' D' B R2 B2 F2
B2 L' D' B' F2 D' R2
B L' D' B F2 R2 B2
B L' D' B' R' F2 R'
B L' D' B' R2 F2 D
B L' D' B' R2 F2 D'
B L' D' B' R2 F2 D2
B L' D' B' F R2 F
B L' D' B' F2 R2 D
B L' D' B' F2 R2 D'
B L' D' B' F2 R2 D2
B L' D2 B' D R2 F2
B L' D2 B' D F2 R2
B L' F D' R2 F2 B'
B L' F D' R2 B' F2
B L' F D' F2 R2 B'
B L' F D' F2 B' R2
B L' F D' B' R2 F2
B L' F D' B' F2 R2
B2 L' F B' D' R2 F2
B2 L' F B' D' F2 R2
L R2 U L2 R B' R'
L R2 U L2 R' B' R'
L R2 U L2 R2 B' R'
L R2 U L2 D B' R'
L R2 U L2 D' B' R'
L R2 U L2 D2 B' R'
L R2 U L2 B' R' D
L R2 U L2 B' R' D'
L R2 U L2 B' R' D2
L R2 U L2 B' D R'
L R2 U L2 B' D' R'
L R2 U L2 B' D2 R'
L R2 U R L2 B' R'
L R2 U R' L2 B' R'
L R2 U R2 L2 B' R'
D' L' F' D F' R B'
D' L' F' D F' B' R
D' L' F' D B' F' R
D' L' F' B' D F' R
B L' F' D' R2 F2 B'
B L' F' D' R2 B' F2
B L' F' D' F2 R2 B'
B L' F' D' F2 B' R2
B L' F' D' B' R2 F2
B L' F' D' B' F2 R2
L R2 U B' L2 R' B'
L R2 U B' R' L2 B'
B2 L' F' B' D' R2 F2
B2 L' F' B' D' F2 R2
D' L' F2 D' B R' B2
L R2 U' F U2 L2 R
L R2 U' F U2 R L2
D' L' F2 B2 D' B R'
B L' F2 D' R2 F2 B'
B L' F2 D' R2 B' F2
B L' F2 D' F2 R2 B'
B L' F2 D' F2 B' R2
B L' F2 D' B' R2 F2
B L' F2 D' B' F2 R2
B2 L' F2 B' D' R2 F2
B2 L' F2 B' D' F2 R2
L2 R2 U2 F U' L B'
R2 L2 U2 F U' L B'
D2 L' B' U L' F U'
B' L' B' U' B R2 U
B2 L' B' U' R2 B2 U
B2 L' B' U' B2 R2 U
B L' B' U' R2 B' U
B L' B' U' B' R2 U
D' L' B' F' D F' R
B2 L' B' D' R' F2 R'
B2 L' B' D' R2 F2 D
B2 L' B' D' R2 F2 D'
B2 L' B' D' R2 F2 D2
B2 L' B' D' F R2 F
B2 L' B' D' F2 R2 D
B2 L' B' D' F2 R2 D'
B2 L' B' D' F2 R2 D2
B2 L' B' F D' R2 F2
B2 L' B' F D' F2 R2
B2 L' B' F' D' R2 F2
B2 L' B' F' D' F2 R2
B2 L' B' F2 D' R2 F2
B2 L' B' F2 D' F2 R2
B' L' B2 D' F2 B R2
B' L' B2 D' B R2 F2
B' L' B2 D' B F2 R2
D' L' B2 F2 D' B R'
D2 L2 R F U' L B'
D2 L2 R' F U' L B'
B' L2 R2 U L D B'
B' L2 R2 U L D' B'
B' L2 R2 U L D2 B'
B' L2 R2 U L B' D
B' L2 R2 U L B' D'
B' L2 R2 U L B' D2
D2 L2 R2 F U' L B'
B' L2 R2 F U L B'
B' L2 R2 F' U L B'
B' L2 R2 F2 U L B'
B' L2 U L D' F2 B'
B' L2 U L D' B' F2
B' L2 U L B' D' F2
L R2 B U L2 B' R'
L R2 B' U L2 B' R'
L R2 B2 U L2 B' R'
D2 L2 F R U' L B'
D2 L2 F R' U' L B'
D2 L2 F R2 U' L B'
B' L2 F R2 U L B'
D2 L2 F U' L D B'
D2 L2 F U' L D' B'
D2 L2 F U' L D2 B'
D2 L2 F U' L B' D
D2 L2 F U' L B' D'
D2 L2 F U' L B' D2
D' L2 F U' F L B'
B' L2 F' R2 U L B'
L U L2 D' F2 B' R'
L U L2 D' B' R' F2
L U L2 D' B' F2 R'
L U L2 B' D' R' F2
L U L2 B' D' F2 R'
B' L2 F2 R2 U L B'
D2 R L2 F U' L B'
R2 U B L' D' R2 B2
R2 U B L' D' B2 R2
R' U' R' B' U L' B'
R U' R B' U L' B'
U' R B' R U L' B'
U2 R B' R U L' B2
U2 R B' R U B2 L'
D2 R' L2 F U' L B'
R U' B' R U L' B'
R U2 R B' U L' B2
R U2 R B' U B2 L'
B' R2 L U L2 D B'
B' R2 L U L2 D' B'
B' R2 L U L2 D2 B'
B' R2 L U L2 B' D
B' R2 L U L2 B' D'
B' R2 L U L2 B' D2
B' R2 L U B L2 B'
B' R2 L U B' L2 B'
B' R2 L U B2 L2 B'
B' R2 L U' F U2 L2
B R2 L B2 U L2 B'
B' R2 L2 U L D B'
B' R2 L2 U L D' B'
B' R2 L2 U L D2 B'
B' R2 L2 U L B' D
B' R2 L2 U L B' D'
B' R2 L2 U L B' D2
D2 R2 L2 F U' L B'
B' R2 L2 F U L B'
B' R2 L2 F' U L B'
B' R2 L2 F2 U L B'
B' R2 U B L' D' B2
B' R2 U2 R U' L' B
B' R2 U2 R U' B L'
B' R2 D L U L2 B'
B' R2 D L2 U L B'
R U2 B' R U L' B
R U2 B' R U B L'
U' R2 D B' U L' B'
B' R2 D' L U L2 B'
B' R2 D' L2 U L B'
U2 R2 D B' L U L2
U' R2 D' B' U L' B'
B' R2 D2 L U L2 B'
B' R2 D2 L2 U L B'
R2 D L U L2 B' R'
U' R2 D2 B' U L' B'
U R2 B L B2 U L2
U' R2 B' U L' D B'
U' R2 B' U L' D' B'
U' R2 B' U L' D2 B'
U' R2 B' U L' B' D
U' R2 B' U L' B' D'
U' R2 B' U L' B' D2
F2 R2 B' L' U B' L
U' R2 B' U D L' B'
U' R2 B' U D' L' B'
U' R2 B' U D2 L' B'
U' R2 B' U B L' B'
U' R2 B' U B' L' B'
U' R2 B' U B2 L' B'
U' R2 B' D U L' B'
U' R2 B' D' U L' B'
U' R2 B' D2 U L' B'
B R2 B2 L U L2 B'
U R2 B' U2 R' U' L'
B R2 B2 L2 U L B'
L' D F D2 F2 R B'
L' D F D2 F2 B' R
L' D F D2 B' F2 R
L' D F' R D2 F2 B'
L' D F' R D2 B' F2
L' D F' D2 R F2 B'
L' D F' D2 R B' F2
L' D F' D2 B' R F2
L' D B R2 F' R B2
L' D B R2 F' B2 R
L' D B R2 B2 F' R
R2 D B' L U L2 B'
R2 D B' L2 U L B'
R2 D' L U L2 B' R'
L' D' R F2 B R' B2
L' D' R B R' F2 B2
L' D' R B R' B2 F2
L' D' R B F2 R' B2
B' U B L' D' F2 B2
B' U B L' D' B2 F2
B2 U B L R2 U L2
L' D' R' F2 B R' B2
L' D' R' B R' F2 B2
L' D' R' B R' B2 F2
L' D' R' B F2 R' B2
B2 U B R2 L U L2
L' D' R2 F2 B R' B2
L' D' R2 B R' F2 B2
L' D' R2 B R' B2 F2
L' D' R2 B F2 R' B2
D2 U' L2 F R U' L
L' D' F B R' F B2
L' D' F B R' B2 F
L' D' F' D2 F' R B'
L' D' F' D2 F' B' R
L' D' F' D2 B' F' R
L' D' F2 R B R' B2
L' D' F2 R' B R' B2
L' D' F2 R2 B R' B2
L' D' F2 B R B2 R2
L' D' F2 B R' B2 D
L' D' F2 B R' B2 D'
L' D' F2 B R' B2 D2
L' D' F2 B R2 B2 R
L' D' F2 B' U2 L U2
L' D' B R F2 R2 B2
L' D' B R F2 B2 R2
L' D' B R B2 R2 F2
L' D' B R B2 F2 R2
L' D' B R' F2 B2 D
L' D' B R' F2 B2 D'
L' D' B R' F2 B2 D2
L' D' B R' B2 F2 D
L' D' B R' B2 F2 D'
L' D' B R' B2 F2 D2
L' D' B R2 B2 R F2
L' D' B F R' F B2
L' D' B F R' B2 F
L' D' B F2 R B2 R2
L' D' B F2 R' B2 D
L' D' B F2 R' B2 D'
L' D' B F2 R' B2 D2
L' D' B F2 R2 B2 R
L' D' B' L2 F2 L2 R
L' D' B' L2 F2 R L2
L' D' B' U2 L U2 F2
R2 D' B' L U L2 B'
R2 D' B' L2 U L B'
L' D' B' F2 U2 L U2
B U' R2 B2 U L' B'
U' D' B' U L' F2 B'
U' D' B' U L' B' F2
D' U' B' U L' F2 B'
D' U' B' U L' B' F2
R2 D2 L U L2 B' R'
U' D2 L2 F R U' L
B2 U' B R2 U L' B'
B U' B2 R2 U L' B'
R2 D2 B' L U L2 B'
R2 D2 B' L2 U L B'
L' D2 B2 D F2 B R'
L' D2 B2 D B R' F2
L' D2 B2 D B F2 R'
L2 F U' L D' F2 B'
L2 F U' L D' B' F2
L2 F U' L B' D' F2
L2 F U2 R2 U L B'
B D L' D2 F2 R B'
B D L' D2 F2 B' R
B D L' D2 B' F2 R
L' F D' F2 B R' B2
L' F D' B R' F2 B2
L' F D' B R' B2 F2
L' F D' B F2 R' B2
L' F B2 D' F2 B R'
L' F B2 D' B R' F2
L' F B2 D' B F2 R'
B' D' L U L2 F2 B'
B' D' L U L2 B' F2
