B L2 U2 B U
B' L2 F B2 U'
B' L2 B2 F U'
L2 D' B U' R2
L2 D2 F2 B U'
L2 D2 B F2 U'
D' B U' R2 F'
L2 B U2 B U
D' L B U' R2 F'
D' L' B U' R2 F'
D L' B U' F2 R
B' L' B2 L' F U'
B L2 R2 F' R2 U'
B L2 U2 D B U
B L2 U2 D' B U
B L2 U2 D2 B U
B L2 U2 B U D
B L2 U2 B U D'
B L2 U2 B U D2
B L2 U2 B D U
B L2 U2 B D' U
B L2 U2 B D2 U
B' L2 D F U' L2
B L2 D U2 B U
F' L2 D' B U' R2
F2 L2 D' B U' R2
B L2 D' U2 B U
F' L2 D2 F2 B U'
F' L2 D2 B F2 U'
F L2 D' B U' R2
F2 L2 D2 F2 B U'
F2 L2 D2 B F2 U'
B L2 D2 U2 B U
B' L2 F U' D L2
F L2 D2 F2 B U'
F L2 D2 B F2 U'
B' L2 F D U' L2
B' L2 F B2 U' D
B' L2 F B2 U' D'
B' L2 F B2 U' D2
B' L2 F B2 D U'
B' L2 F B2 D' U'
B' L2 F B2 D2 U'
B L2 F U2 B U
B L2 F' U2 B U
B L2 F2 U2 B U
F' L2 B U2 B U
D' L2 B U' R2 F'
F2 L2 B U2 B U
F L2 B U2 B U
B' L2 B2 D F U'
B' L2 B2 D' F U'
B' L2 B2 D2 F U'
B' L2 B2 F U' D
B' L2 B2 F U' D'
B' L2 B2 F U' D2
B' L2 B2 F D U'
B' L2 B2 F D' U'
B' L2 B2 F D2 U'
B R2 L2 F' R2 U'
L2 U2 B2 U2 B' U'
B R2 F' L2 R2 U'
B R2 F' R2 L2 U'
L2 D B U L2 U2
L2 D B U' D2 R2
L2 D B D F2 U'
L2 D B D2 U' R2
L' D' L' B U' R2
L D' L B U' R2
L' D' B L' U' R2
L2 D' F B U' R2
L2 D' F' B U' R2
L2 D' F2 B U' R2
L2 D' B U' R2 D
L2 D' B U' R2 D'
L2 D' B U' R2 D2
L2 D' B D' F2 U'
L2 D' B F U' R2
L2 D' B F' U' R2
L2 D' B F2 U' R2
L' D2 L' F2 B U'
L' D2 L' B F2 U'
L D2 L F2 B U'
L D2 L B F2 U'
L' D2 B L' F2 U'
L D2 F2 L B U'
L2 D2 F2 D B U'
L2 D2 F2 D' B U'
L2 D2 F2 D2 B U'
L2 D2 F2 B U' D
L2 D2 F2 B U' D
L2 D2 F2 B U' D'
L2 D2 F2 B U' D2
L2 D2 F2 B D U'
L2 D2 F2 B D' U'
L2 D2 F2 B D2 U'
L2 D2 B U' D R2
L2 D2 B D U' R2
L2 D2 B F2 U' D
L2 D2 B F2 U' D'
L2 D2 B F2 U' D2
L2 D2 B F2 D U'
L2 D2 B F2 D' U'
L2 D2 B F2 D2 U'
B U2 D B U F2
B U2 D2 B R2 U
B U2 B U D F2
B U2 B U2 L2 U'
B U2 B D U F2
B U2 B D2 R2 U
L2 F D' B U' R2
L2 F D2 F2 B U'
L2 F D2 B F2 U'
D' F B U' R2 F'
L2 F B U2 B U
B D U2 B U F2
L2 F' D' B U' R2
L2 F' D2 F2 B U'
L2 F' D2 B F2 U'
D' F' B U' R2 F'
L2 F' B U2 B U
F' D' B U' R2 F'
F2 D' B U' R2 F'
F D' B U' R2 F'
D2 F2 U2 R2 F' U
D2 F2 D' B U' F2
L2 F2 D' B U' R2
D2 F2 D2 L2 B U'
D2 F2 D2 B L2 U'
L2 F2 D2 F2 B U'
L2 F2 D2 B F2 U'
D' F2 B U' R2 F'
D2 F2 B U' D' F2
D2 F2 B U2 R2 U
D2 F2 B D' U' F2
L2 F2 B U2 B U
D2 F2 B D2 L2 U'
L' B L' U2 B U
D' B L U' R2 F'
D' B L' U' R2 F'
D' B L2 U' R2 F'
D B L' U' F2 R
B D2 U2 B R2 U
L2 B R2 F' R2 U'
D' B U B U2 R2
D B U L2 U2 F2
D' B U' R2 D F'
D' B U' R2 D' F'
D' B U' R2 D2 F'
D' B U' R2 F' D
D' B U' R2 F' D'
D' B U' R2 F' D2
D' B U' F R2 F'
D' B U' F' R2 F'
D' B U' F2 R2 F'
F' B L2 U2 B U
L2 B U2 D B U
L2 B U2 D' B U
L2 B U2 D2 B U
L2 B U2 B U D
L2 B U2 B U D'
L2 B U2 B U D2
L2 B U2 B D U
L2 B U2 B D' U
L2 B U2 B D2 U
D B U' F2 D2 R2
L B U2 B R' U
B' F L2 F B2 U'
L2 B D U2 B U
B' F L2 B2 F U'
F2 B L2 U2 B U
L2 B D' U2 B U
B F L2 U2 B U
L2 B D2 U2 B U
F B L2 U2 B U
L2 B F U2 B U
D' B F U' R2 F'
L2 B F' U2 B U
D' B F' U' R2 F'
D2 B F2 U' D' F2
D2 B F2 U2 R2 U
D2 B F2 D' U' F2
D2 B F2 D2 L2 U'
L2 B F2 U2 B U
D' B F2 U' R2 F'
F' B' L2 F B2 U'
F' B' L2 B2 F U'
B' F' L2 F B2 U'
B' F' L2 B2 F U'
F2 B' L2 F B2 U'
F2 B' L2 B2 F U'
B F' L2 U2 B U
F B' L2 F B2 U'
F B' L2 B2 F U'
B' F2 L2 F B2 U'
B' F2 L2 B2 F U'
B F2 L2 U2 B U
U2 B2 U2 B' L2 U'
B L R2 F' L R2 U'
B L R2 F' R2 L U'
B' L D L F U' L
B L U2 B2 R' B' U
B L D L U2 B U
D2 L D B U' R2 F'
F' L D' L B U' R2
F2 L D' L B U' R2
B L D' L U2 B U
F L D' L B U' R2
F' L D2 L F2 B U'
F' L D2 L B F2 U'
F2 L D2 L F2 B U'
F2 L D2 L B F2 U'
B L D2 L U2 B U
F L D2 L F2 B U'
F L D2 L B F2 U'
F' L D2 F2 L B U'
F2 L D2 F2 L B U'
F L D2 F2 L B U'
B' L F L F B2 U'
B' L F L B2 F U'
B L F L U2 B U
D' L F B U' R2 F'
B' L F' L F B2 U'
B' L F' L B2 F U'
B L F' L U2 B U
D' L F' B U' R2 F'
B' L F2 L F B2 U'
B' L F2 L B2 F U'
B L F2 L U2 B U
D2 L F2 U2 R2 F' U
D2 L F2 D' B U' F2
D2 L F2 D2 L2 B U'
D2 L F2 D2 B L2 U'
D2 L F2 B U' D' F2
D2 L F2 B U2 R2 U
D2 L F2 B D' U' F2
D2 L F2 B D2 L2 U'
D' L F2 B U' R2 F'
D' L B L U' R2 F'
D' L B L' U' R2 F'
D' L B L2 U' R2 F'
D' L B U B U2 R2
D' L B U' R2 D F'
D' L B U' R2 D' F'
D' L B U' R2 D2 F'
D' L B U' R2 F' D
D' L B U' R2 F' D'
D' L B U' R2 F' D2
D' L B U' F R2 F'
D' L B U' F' R2 F'
D' L B U' F2 R2 F'
F' L B U2 B R' U
F2 L B U2 B R' U
F L B U2 B R' U
D' L B F U' R2 F'
D' L B F' U' R2 F'
D2 L B F2 U' D' F2
D2 L B F2 U2 R2 U
D2 L B F2 D' U' F2
D2 L B F2 D2 L2 U'
D' L B F2 U' R2 F'
L2 R' D' R B U' R
L2 R' D2 R F2 B U'
L2 R' D2 R B F2 U'
