D' L2 R F' U2 F2
D' R L2 F' U2 F2
D' R F' L2 U2 F
D' R F' B' L2 U2
D' R B' L2 F' U2
D' R B' F' L2 U2
D' B' L2 R F' U2
D' B' R L2 F' U2
D' B' R F' L2 U2
D' L R F' L U2 F
D L R2 B2 L F B
D L R2 B2 L B F
B' L U2 F2 U' L' F2
D L B R2 B2 L F
B' L' R D F2 U2 R2
B' L' R D' L2 U2 B2
B' L' D R F2 L' U2
B' L' D F2 U2 L' R2
B' L' D F2 U2 R2 L'
B' L' D' L2 R U2 B2
B' L' D' R L2 U2 B2
D L' F2 L' R2 F B
D L' F2 L' R2 B F
D L' F2 R2 L' F B
D L' F2 R2 L' B F
D L' F2 R2 B L' F
B' L2 R U' F2 R U'
D' L2 R U2 F D2 B2
D' L2 R D F' U2 F2
D' L2 R D' F' U2 F2
D' L2 R D2 F' U2 F2
D' L2 R F' U2 F2 D
D' L2 R F' U2 F2 D'
D' L2 R F' U2 F2 D2
D L2 R U2 R F B
D L2 R U2 R B F
D' L2 R F' D2 B2 U2
D' L2 R F' B U2 F2
D' L2 R F' B' U2 F2
D' L2 R F' B2 U2 F2
D' L2 R B F' U2 F2
D' L2 R B' F' U2 F2
D' L2 R B2 F' U2 F2
F2 L2 U' D F L B'
B' L2 U' F2 R U' L'
F2 L2 U' F D L B'
F2 L2 D U' F L B'
D L2 F2 L' F' R2 B'
D L2 F2 L' F' B' R2
D L2 F2 L' B' F' R2
D' L2 B R F' U2 F2
D' L2 B' R F' U2 F2
D' L2 B2 R F' U2 F2
D' R L F' L U2 F
B' R L' D F2 U2 R2
B' R L' D' L2 U2 B2
B' R L2 U' F2 R U'
D' R L2 U2 F D2 B2
D' R L2 D F' U2 F2
D' R L2 D' F' U2 F2
D' R L2 D2 F' U2 F2
D' R L2 F' U2 F2 D
D' R L2 F' U2 F2 D'
D' R L2 F' U2 F2 D2
D' R L2 F' D2 B2 U2
D' R L2 F' B U2 F2
D' R L2 F' B' U2 F2
D' R L2 F' B2 U2 F2
D R L2 U2 R F B
D R L2 U2 R B F
D' R L2 B F' U2 F2
D' R L2 B' F' U2 F2
D' R L2 B2 F' U2 F2
B' R U L U D R2
B' R U L U2 F2 U'
B' R U L D U R2
B' R U L D2 B2 U
B' R U D L U R2
B' R U D2 L B2 U
B' R U' F2 U2 L U
B' R D U L U R2
B' R D' L2 U L' U
B' R D2 U L B2 U
D' R D2 F' B' U2 R2
D' R D2 B' U2 R2 B
D' R D2 B' F' U2 R2
D' R F L2 F2 U2 F'
D' R F B' L2 F2 U2
D' R F' L2 U2 D F
D' R F' L2 U2 D' F
D' R F' L2 U2 D2 F
D' R F' L2 U2 F D
D' R F' L2 U2 F D'
D' R F' L2 U2 F D2
D' R F' L2 D U2 F
D' R F' L2 D' U2 F
D' R F' L2 D2 U2 F
D' R F' L2 B U2 F
D' R F' L2 B' U2 F
D' R F' L2 B2 U2 F
D' R F' D2 B' U2 R2
D' R F' B L2 B2 U2
D' R F' B' L2 U2 D
D' R F' B' L2 U2 D'
D' R F' B' L2 U2 D2
D' R F' B' L2 D U2
D' R F' B' L2 D' U2
D' R F' B' L2 D2 U2
D' R F' B' U2 D2 R2
D' R F' B' D2 U2 R2
D' R F' B2 L2 B U2
D' R F2 L2 U2 F B'
D' R F2 L2 U2 B' F
D' R F2 B' L2 U2 B'
D' R B L2 F' B2 U2
D' R B L2 B2 F' U2
D R F2 B' L' F U2
D' R B F' L2 B2 U2
D' R B' L F' L U2
D' R B' L2 D F' U2
D' R B' L2 D' F' U2
D' R B' L2 D2 F' U2
D' R B' L2 F' U2 D
D' R B' L2 F' U2 D'
D' R B' L2 F' U2 D2
D' R B' L2 F' D U2
D' R B' L2 F' D' U2
D' R B' L2 F' D2 U2
D R B' L U2 R B'
D R B' L U2 B' R
D' R B' U2 D2 R2 B
D R B' L2 U2 R B
D' R B' D2 U2 R2 B
D' R B' D2 F' U2 R2
D' R B' F L2 F2 U2
D' R B' F' L2 U2 D
D' R B' F' L2 U2 D'
D' R B' F' L2 U2 D2
D' R B' F' L2 D U2
D' R B' F' L2 D' U2
D' R B' F' L2 D2 U2
D' R B' F' U2 D2 R2
D' R B' F' D2 U2 R2
D' R B' F2 L2 U2 B'
D' R B2 L2 F' B U2
D' R B2 L2 B F' U2
D R B' F2 L' F U2
D' R B2 F' L2 B U2
B R B2 U' R2 F2 U'
B R B2 U' F2 R2 U'
B R B2 U2 D R2 B2
B R B2 U2 D B2 R2
B R B2 D U2 R2 B2
B R B2 D U2 B2 R2
B R B2 D' L2 F2 U2
B R B2 D' F2 L2 U2
B R' D L2 B2 U' R2
B R' D B2 L2 U' R2
D' R' D2 L2 F B R2
D' R' D2 L2 B R2 F
D' R' D2 L2 B F R2
D R' D2 L2 R' F B
D R' D2 L2 R' B F
D R' D2 L2 F R' B
D R' D2 R' L2 F B
D R' D2 R' L2 B F
B R' F2 U R2 B2 U2
B R' F2 U B2 R2 U2
B R' F2 U' D2 L2 F2
B R' F2 U' D2 F2 L2
B R' F2 D L2 B2 U'
B R' F2 D B2 L2 U'
B R' F2 D2 U' L2 F2
B R' F2 D2 U' F2 L2
D' R' B D2 L2 R2 F2
D' R' B D2 L2 F2 R2
D' R' B D2 R2 L2 F2
D' R' B D2 R2 F2 L2
D' R' B D2 F2 L2 R2
D' R' B D2 F2 R2 L2
D' R' B' L2 R2 U2 B2
D' R' B' R2 L2 U2 B2
D R2 L B2 L F B
D R2 L B2 L B F
L2 D R2 F B2 L B'
L2 D R2 B2 F L B'
L D R2 B2 L F B'
L D R2 B2 L B' F
D R2 B2 L B' D2 F2
B' U L U2 F2 U' L'
D' U L2 R F' U2 F2
D' U R L2 F' U2 F2
D' U R F' L2 U2 F
D' U R F' B' L2 U2
D' U R B' L2 F' U2
D' U R B' F' L2 U2
R D B' L U2 R2 B'
R D B' L U2 B' R2
R D B' L' F U2 R2
R2 D B2 L R2 F' B'
R2 D B2 L R2 B' F'
R2 D B2 R2 L F' B'
R2 D B2 R2 L B' F'
R2 D B2 R2 F' L B'
L2 D' L2 R F' B' U2
L2 D' L2 R B' F' U2
R2 D' L2 R' U2 F B
R2 D' L2 R' U2 B F
D' U B' L2 R F' U2
D' U B' R L2 F' U2
D' U B' R F' L2 U2
L2 D' L2 B' R F' U2
L2 D' R L2 F' B' U2
L2 D' R L2 B' F' U2
L2 D' R F' L2 U2 F2
R2 D' R' L2 U2 F B
R2 D' R' L2 U2 B F
R2 D' R' B' L2 U2 B2
F2 U B' U L U L2
F2 U B' U2 L' D' B2
U' D' L2 R F' U2 F2
D' U' L2 R F' U2 F2
U2 D' L2 R F' U2 F2
U' D' R L2 F' U2 F2
D' U' R L2 F' U2 F2
U D' L2 R F' U2 F2
D' U' R F' L2 U2 F
U' D' R F' L2 U2 F
U' D' R F' B' L2 U2
D' U' R F' B' L2 U2
U2 D' R L2 F' U2 F2
U' D' R B' L2 F' U2
