R2 L' B U2 B
L' R2 B U2 B
R2 B L' U2 B
B2 L D2 L2 F' R2
B2 L D2 F' L2 R2
B2 L D2 F' R2 L2
R2 L B L2 U2 B
B2 L F' D2 L2 R2
B2 L F' D2 R2 L2
U' L' R2 B U2 B
B2 L' R2 B U2 B'
U L' R2 B U2 B
U2 L' R2 B U2 B
B L' R2 F' B U2
B L' R2 B F' U2
R2 L' D2 F2 B U2
R2 L' D2 B F2 U2
R2 L' F B U2 B
R2 L' F' B U2 B
R2 L' F2 B U2 B
R2 L' B U2 D B
R2 L' B U2 D' B
R2 L' B U2 D2 B
R2 L' B U2 B D
R2 L' B U2 B D'
R2 L' B U2 B D2
R2 L' B D U2 B
R2 L' B D' U2 B
R2 L' B D2 U2 B
R2 L' B F U2 B
R2 L' B F' U2 B
R2 L' B F' U2 B
R2 L' B F2 U2 B
D2 L' F2 R U2 F
L' R2 D2 F2 B U2
L' R2 D2 B F2 U2
L' R2 F B U2 B
L' R2 F' B U2 B
L' R2 F2 B U2 B
L' R2 B U2 D B
L' R2 B U2 D' B
L' R2 B U2 D2 B
L' R2 B U2 B D
L' R2 B U2 B D'
L' R2 B U2 B D2
L' R2 B D U2 B
L' R2 B D' U2 B
L' R2 B D2 U2 B
L' R2 B F U2 B
L' R2 B F' U2 B
L' R2 B F2 U2 B
L R2 B L2 U2 B
L2 R2 B U2 B R'
R2 L2 B U2 B R'
D2 L2 D2 F' B2 R'
D2 L2 D2 B2 F' R'
F2 R F2 L' F' B2
F2 R F2 L' B2 F'
F2 R F2 B2 L' F'
F2 R B2 F2 L' F'
F2 R' F B2 L R2
F2 R' F B2 R2 L
F2 R' B2 R2 F L
F2 R' B2 F L R2
F2 R' B2 F R2 L
L' U2 F' B2 D2 L2
U' R2 L' B U2 B
B2 R2 L' B U2 B'
U2 R2 L' B U2 B
B R2 L' F' B U2
U R2 L' B U2 B
B R2 L' B F' U2
L' U2 B2 D2 L2 F'
L' U2 B2 D2 F' L2
F2 R2 U2 R' F B2
F2 R2 U2 R' B2 F
L' U2 B2 F' D2 L2
F2 R2 U2 F R' B2
B' R2 B L' U2 B2
U' R2 B L' U2 B
U2 R2 B L' U2 B
B R2 B L' F' U2
U R2 B L' U2 B
R2 D2 L' F2 B U2
R2 D2 L' B F2 U2
L D2 L2 F' R2 B
L' D2 F2 U2 F L2
B2 U2 L' R2 B U2
L D2 F' L2 R2 B
L D2 F' R2 L2 B
L D2 F' R2 B L2
R2 D2 F2 B U2 R
R2 D2 B L' F2 U2
B2 U2 R2 L' B U2
R2 D2 B F2 U2 R
B2 U2 R2 B L' U2
L' F R2 U2 F2 B2
L' F R2 U2 B2 F2
L2 F' R' B2 L R'
L2 F' R' B2 R' L
L2 F' B2 D2 L2 R'
L2 F' B2 D2 R' L2
L F' B2 D2 L2 R2
L F' B2 D2 R2 L2
L' F2 R2 U2 F B2
L' F2 R2 U2 B2 F
D2 F2 U2 R F L2
F2 D2 R F L2 B'
R' F2 B2 L R F'
R' F2 B2 R L F'
R' F2 B2 R F' L
R2 F2 B U2 B R
R2 B L' U2 D B
R2 B L' U2 D' B
R2 B L' U2 D2 B
R2 B L' U2 B D
R2 B L' U2 B D
R2 B L' U2 B D'
R2 B L' U2 B D2
R2 B L' D U2 B
R2 B L' D' U2 B
R2 B L' D2 U2 B
R2 B L' F U2 B
R2 B L' F' U2 B
R2 B L' F2 U2 B
L' B R2 F' B U2
L' B R2 B F' U2
B2 D2 F2 R F L2
R2 B D L' U2 B
R2 B D' L' U2 B
R2 B D2 L' U2 B
R2 B F2 U2 B R
L' B' R2 B U2 B2
F' B D2 L2 B R'
F' B D2 B L2 R'
F' B D2 B R' L2
L' B2 R2 B U2 B'
B F' D2 L2 B R'
B F' D2 B L2 R'
B F' D2 B R' L2
B2 F2 R F2 L' F'
F2 B2 R F2 L' F'
L2 B2 D2 L2 F' R'
L B2 D2 L2 F' R2
L2 B2 D2 F' L2 R'
L2 B2 D2 F' R' L2
L B2 D2 F' L2 R2
L B2 D2 F' R2 L2
R' B2 F2 L R F'
R' B2 F2 R L F'
R' B2 F2 R F' L
L2 B2 F' D2 L2 R'
L2 B2 F' D2 R' L2
F2 B2 D2 R F L2
B2 F2 D2 R F L2
L B2 F' D2 L2 R2
L B2 F' D2 R2 L2
F2 L R F2 L' F B2
F2 L R F2 L' B2 F
F2 L R F2 B2 L' F
F2 L R B2 F2 L' F
U' L R2 B L2 U2 B
B L R2 F' L2 B U2
U2 L R2 B L2 U2 B
B2 L R2 B L2 F U2
B L R2 F' B L2 U2
B L R2 B L2 F' U2
B L R2 B F' L2 U2
U L R2 B L2 U2 B
B2 L U2 L2 R2 B U2
B2 L U2 R2 L2 B U2
B2 L U2 R2 B L2 U2
L' R D2 R F2 B U2
L' R D2 R B F2 U2
